I 06.29/03:41:26 main.py:44  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_5e-3_code_reg_mid/gated_lowrank_affine_mlp/rank32_hidden2048_gate0.1_code1e-3_fc1e-2_lr5e-4_ep400/enc_seed3407_dec_seed42
I 06.29/03:41:26 main.py:45  ] => PyTorch Version: 2.5.1
I 06.29/03:41:26 init.py:13  ] Random seed set to 3407
I 06.29/03:41:27 init.py:92  ] Running on GPU 1
I 06.29/03:41:29 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_5e-3_code_reg_mid/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.29/03:41:30 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_5e-3_code_reg_mid/seed3407_transnet_transnet/checkpoints/best_nmse.pth
I 06.29/03:41:31 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_5e-3_code_reg_mid/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_5e-3_code_reg_mid/seed3407_transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.29/03:41:31 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.29/03:41:31 init.py:166 ] => Model Flops: 3.7876e+01M
I 06.29/03:41:31 init.py:167 ] => Model Params Num: 5.2927e+00M

I 06.29/03:41:31 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineMLPAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (mlp_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.29/03:41:31 init.py:33  ] 
I 06.29/03:56:40 solver.py:282 ] Epoch: [38/400][140/391] lr: 4.67e-04 | recon: 1.5021e-06 code: 3.7792e-03 fc: 1.0327e-03 total: 1.5608e-05 | time: 0.053
I 06.29/03:56:41 solver.py:282 ] Epoch: [38/400][160/391] lr: 4.68e-04 | recon: 1.5037e-06 code: 3.7609e-03 fc: 1.0288e-03 total: 1.5552e-05 | time: 0.055
I 06.29/03:56:42 solver.py:282 ] Epoch: [38/400][180/391] lr: 4.68e-04 | recon: 1.5068e-06 code: 3.7544e-03 fc: 1.0279e-03 total: 1.5540e-05 | time: 0.054
I 06.29/03:56:43 solver.py:282 ] Epoch: [38/400][200/391] lr: 4.69e-04 | recon: 1.5053e-06 code: 3.7575e-03 fc: 1.0281e-03 total: 1.5544e-05 | time: 0.054
I 06.29/03:56:45 solver.py:282 ] Epoch: [38/400][220/391] lr: 4.70e-04 | recon: 1.5104e-06 code: 3.7674e-03 fc: 1.0320e-03 total: 1.5598e-05 | time: 0.055
I 06.29/03:56:46 solver.py:282 ] Epoch: [38/400][240/391] lr: 4.70e-04 | recon: 1.5146e-06 code: 3.7692e-03 fc: 1.0314e-03 total: 1.5598e-05 | time: 0.054
I 06.29/03:56:47 solver.py:282 ] Epoch: [38/400][260/391] lr: 4.71e-04 | recon: 1.5259e-06 code: 3.7547e-03 fc: 1.0302e-03 total: 1.5582e-05 | time: 0.055
I 06.29/03:56:48 solver.py:282 ] Epoch: [38/400][280/391] lr: 4.71e-04 | recon: 1.5345e-06 code: 3.7565e-03 fc: 1.0303e-03 total: 1.5594e-05 | time: 0.054
I 06.29/03:56:49 solver.py:282 ] Epoch: [38/400][300/391] lr: 4.72e-04 | recon: 1.5388e-06 code: 3.7618e-03 fc: 1.0323e-03 total: 1.5624e-05 | time: 0.055
I 06.29/03:56:50 solver.py:282 ] Epoch: [38/400][320/391] lr: 4.73e-04 | recon: 1.5397e-06 code: 3.7630e-03 fc: 1.0322e-03 total: 1.5624e-05 | time: 0.055
I 06.29/03:56:51 solver.py:282 ] Epoch: [38/400][340/391] lr: 4.73e-04 | recon: 1.5384e-06 code: 3.7737e-03 fc: 1.0355e-03 total: 1.5667e-05 | time: 0.055
I 06.29/03:56:53 solver.py:282 ] Epoch: [38/400][360/391] lr: 4.74e-04 | recon: 1.5374e-06 code: 3.7700e-03 fc: 1.0339e-03 total: 1.5646e-05 | time: 0.056
I 06.29/03:56:53 solver.py:282 ] Epoch: [38/400][380/391] lr: 4.75e-04 | recon: 1.5363e-06 code: 3.7764e-03 fc: 1.0351e-03 total: 1.5664e-05 | time: 0.055
I 06.29/03:56:54 solver.py:318 ] => Train  Recon loss: 1.5362e-06 | Code loss: 3.7757e-03 | FC loss: 1.0351e-03 | Total: 1.5663e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.2508e-01 | adapter/gate_std=1.1748e-02 | adapter/down_norm=8.4104e+00 | adapter/up_norm=5.9987e-01 | adapter/bias_norm=2.1165e+00 | adapter/W1_norm=6.2166e+01 | adapter/W2_norm=1.2168e+01 | adapter/lowrank_ratio=1.0170e-01 | adapter/mlp_ratio=1.1112e-01 | adapter/delta_ratio=5.2452e-02

I 06.29/03:56:54 solver.py:427 ] 
=! Best NMSE: -2.2157e+01 (epoch=30)

I 06.29/03:56:55 solver.py:282 ] Epoch: [39/400][20/391] lr: 4.76e-04 | recon: 1.4465e-06 code: 3.6896e-03 fc: 1.0036e-03 total: 1.5172e-05 | time: 0.061
I 06.29/03:56:56 solver.py:282 ] Epoch: [39/400][40/391] lr: 4.76e-04 | recon: 1.4609e-06 code: 3.7293e-03 fc: 1.0309e-03 total: 1.5499e-05 | time: 0.055
I 06.29/03:56:58 solver.py:282 ] Epoch: [39/400][60/391] lr: 4.77e-04 | recon: 1.4610e-06 code: 3.7308e-03 fc: 1.0282e-03 total: 1.5474e-05 | time: 0.057
I 06.29/03:56:59 solver.py:282 ] Epoch: [39/400][80/391] lr: 4.78e-04 | recon: 1.4660e-06 code: 3.7362e-03 fc: 1.0332e-03 total: 1.5534e-05 | time: 0.055
I 06.29/03:57:00 solver.py:282 ] Epoch: [39/400][100/391] lr: 4.78e-04 | recon: 1.4799e-06 code: 3.7578e-03 fc: 1.0397e-03 total: 1.5635e-05 | time: 0.055
I 06.29/03:57:01 solver.py:282 ] Epoch: [39/400][120/391] lr: 4.79e-04 | recon: 1.4892e-06 code: 3.7505e-03 fc: 1.0368e-03 total: 1.5608e-05 | time: 0.060
I 06.29/03:57:04 solver.py:282 ] Epoch: [39/400][140/391] lr: 4.79e-04 | recon: 1.4941e-06 code: 3.7440e-03 fc: 1.0336e-03 total: 1.5575e-05 | time: 0.070
I 06.29/03:57:05 solver.py:282 ] Epoch: [39/400][160/391] lr: 4.80e-04 | recon: 1.4938e-06 code: 3.7266e-03 fc: 1.0322e-03 total: 1.5542e-05 | time: 0.070
I 06.29/03:57:06 solver.py:282 ] Epoch: [39/400][180/391] lr: 4.81e-04 | recon: 1.4946e-06 code: 3.7254e-03 fc: 1.0328e-03 total: 1.5548e-05 | time: 0.068
I 06.29/03:57:08 solver.py:282 ] Epoch: [39/400][200/391] lr: 4.81e-04 | recon: 1.4974e-06 code: 3.7369e-03 fc: 1.0375e-03 total: 1.5609e-05 | time: 0.068
I 06.29/03:57:09 solver.py:282 ] Epoch: [39/400][220/391] lr: 4.82e-04 | recon: 1.4994e-06 code: 3.7272e-03 fc: 1.0353e-03 total: 1.5579e-05 | time: 0.067
I 06.29/03:57:10 solver.py:282 ] Epoch: [39/400][240/391] lr: 4.83e-04 | recon: 1.5014e-06 code: 3.7204e-03 fc: 1.0344e-03 total: 1.5566e-05 | time: 0.066
I 06.29/03:57:11 solver.py:282 ] Epoch: [39/400][260/391] lr: 4.83e-04 | recon: 1.5023e-06 code: 3.7244e-03 fc: 1.0349e-03 total: 1.5576e-05 | time: 0.066
I 06.29/03:57:12 solver.py:282 ] Epoch: [39/400][280/391] lr: 4.84e-04 | recon: 1.5032e-06 code: 3.7248e-03 fc: 1.0344e-03 total: 1.5572e-05 | time: 0.065
I 06.29/03:57:13 solver.py:282 ] Epoch: [39/400][300/391] lr: 4.85e-04 | recon: 1.5042e-06 code: 3.7186e-03 fc: 1.0320e-03 total: 1.5543e-05 | time: 0.064
I 06.29/03:57:15 solver.py:282 ] Epoch: [39/400][320/391] lr: 4.85e-04 | recon: 1.5069e-06 code: 3.7183e-03 fc: 1.0325e-03 total: 1.5550e-05 | time: 0.064
I 06.29/03:57:16 solver.py:282 ] Epoch: [39/400][340/391] lr: 4.86e-04 | recon: 1.5084e-06 code: 3.7152e-03 fc: 1.0309e-03 total: 1.5532e-05 | time: 0.064
I 06.29/03:57:17 solver.py:282 ] Epoch: [39/400][360/391] lr: 4.87e-04 | recon: 1.5085e-06 code: 3.7154e-03 fc: 1.0308e-03 total: 1.5531e-05 | time: 0.063
I 06.29/03:57:18 solver.py:282 ] Epoch: [39/400][380/391] lr: 4.87e-04 | recon: 1.5119e-06 code: 3.7192e-03 fc: 1.0316e-03 total: 1.5547e-05 | time: 0.062
I 06.29/03:57:18 solver.py:318 ] => Train  Recon loss: 1.5116e-06 | Code loss: 3.7204e-03 | FC loss: 1.0318e-03 | Total: 1.5550e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.2567e-01 | adapter/gate_std=1.2089e-02 | adapter/down_norm=8.3805e+00 | adapter/up_norm=6.0794e-01 | adapter/bias_norm=2.1483e+00 | adapter/W1_norm=6.2217e+01 | adapter/W2_norm=1.2582e+01 | adapter/lowrank_ratio=1.0168e-01 | adapter/mlp_ratio=1.1297e-01 | adapter/delta_ratio=5.7269e-02

I 06.29/03:57:19 solver.py:427 ] 
=! Best NMSE: -2.2157e+01 (epoch=30)

I 06.29/03:57:20 solver.py:282 ] Epoch: [40/400][20/391] lr: 4.88e-04 | recon: 1.5178e-06 code: 3.4752e-03 fc: 9.9109e-04 total: 1.4904e-05 | time: 0.051
I 06.29/03:57:21 solver.py:282 ] Epoch: [40/400][40/391] lr: 4.89e-04 | recon: 1.5283e-06 code: 3.5769e-03 fc: 1.0045e-03 total: 1.5151e-05 | time: 0.062
I 06.29/03:57:22 solver.py:282 ] Epoch: [40/400][60/391] lr: 4.89e-04 | recon: 1.5173e-06 code: 3.5958e-03 fc: 1.0132e-03 total: 1.5245e-05 | time: 0.061
I 06.29/03:57:23 solver.py:282 ] Epoch: [40/400][80/391] lr: 4.90e-04 | recon: 1.5136e-06 code: 3.6096e-03 fc: 1.0125e-03 total: 1.5248e-05 | time: 0.059
I 06.29/03:57:25 solver.py:282 ] Epoch: [40/400][100/391] lr: 4.91e-04 | recon: 1.5085e-06 code: 3.6487e-03 fc: 1.0234e-03 total: 1.5391e-05 | time: 0.061
I 06.29/03:57:26 solver.py:282 ] Epoch: [40/400][120/391] lr: 4.91e-04 | recon: 1.5027e-06 code: 3.6454e-03 fc: 1.0251e-03 total: 1.5399e-05 | time: 0.059
I 06.29/03:57:27 solver.py:282 ] Epoch: [40/400][140/391] lr: 4.92e-04 | recon: 1.5035e-06 code: 3.6763e-03 fc: 1.0344e-03 total: 1.5524e-05 | time: 0.058
I 06.29/03:57:28 solver.py:282 ] Epoch: [40/400][160/391] lr: 4.93e-04 | recon: 1.5028e-06 code: 3.6791e-03 fc: 1.0363e-03 total: 1.5545e-05 | time: 0.058
I 06.29/03:57:29 solver.py:282 ] Epoch: [40/400][180/391] lr: 4.93e-04 | recon: 1.5024e-06 code: 3.6927e-03 fc: 1.0384e-03 total: 1.5579e-05 | time: 0.058
I 06.29/03:57:30 solver.py:282 ] Epoch: [40/400][200/391] lr: 4.94e-04 | recon: 1.5068e-06 code: 3.6800e-03 fc: 1.0350e-03 total: 1.5537e-05 | time: 0.057
I 06.29/03:57:31 solver.py:282 ] Epoch: [40/400][220/391] lr: 4.95e-04 | recon: 1.5079e-06 code: 3.6927e-03 fc: 1.0368e-03 total: 1.5569e-05 | time: 0.056
I 06.29/03:57:32 solver.py:282 ] Epoch: [40/400][240/391] lr: 4.95e-04 | recon: 1.5214e-06 code: 3.6892e-03 fc: 1.0348e-03 total: 1.5558e-05 | time: 0.058
I 06.29/03:57:33 solver.py:282 ] Epoch: [40/400][260/391] lr: 4.96e-04 | recon: 1.5322e-06 code: 3.6796e-03 fc: 1.0339e-03 total: 1.5551e-05 | time: 0.057
I 06.29/03:57:35 solver.py:282 ] Epoch: [40/400][280/391] lr: 4.96e-04 | recon: 1.5373e-06 code: 3.6653e-03 fc: 1.0284e-03 total: 1.5486e-05 | time: 0.057
I 06.29/03:57:35 solver.py:282 ] Epoch: [40/400][300/391] lr: 4.97e-04 | recon: 1.5367e-06 code: 3.6569e-03 fc: 1.0251e-03 total: 1.5444e-05 | time: 0.056
I 06.29/03:57:37 solver.py:282 ] Epoch: [40/400][320/391] lr: 4.98e-04 | recon: 1.5349e-06 code: 3.6569e-03 fc: 1.0263e-03 total: 1.5455e-05 | time: 0.057
I 06.29/03:57:38 solver.py:282 ] Epoch: [40/400][340/391] lr: 4.98e-04 | recon: 1.5347e-06 code: 3.6493e-03 fc: 1.0235e-03 total: 1.5419e-05 | time: 0.057
I 06.29/03:57:39 solver.py:282 ] Epoch: [40/400][360/391] lr: 4.99e-04 | recon: 1.5389e-06 code: 3.6537e-03 fc: 1.0255e-03 total: 1.5448e-05 | time: 0.057
I 06.29/03:57:40 solver.py:282 ] Epoch: [40/400][380/391] lr: 5.00e-04 | recon: 1.5413e-06 code: 3.6614e-03 fc: 1.0274e-03 total: 1.5477e-05 | time: 0.056
I 06.29/03:57:41 solver.py:318 ] => Train  Recon loss: 1.5408e-06 | Code loss: 3.6666e-03 | FC loss: 1.0291e-03 | Total: 1.5498e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.2657e-01 | adapter/gate_std=1.2439e-02 | adapter/down_norm=8.3457e+00 | adapter/up_norm=6.2222e-01 | adapter/bias_norm=2.1800e+00 | adapter/W1_norm=6.2282e+01 | adapter/W2_norm=1.3015e+01 | adapter/lowrank_ratio=1.0814e-01 | adapter/mlp_ratio=1.1856e-01 | adapter/delta_ratio=5.6508e-02

I 06.29/03:57:42 solver.py:282 ] Epoch: [40/400][20/118] lr: 5.00e-04 | recon: 2.6528e-06 total: 2.6528e-06 | time: 0.042
I 06.29/03:57:42 solver.py:282 ] Epoch: [40/400][40/118] lr: 5.00e-04 | recon: 2.6775e-06 total: 2.6775e-06 | time: 0.037
I 06.29/03:57:43 solver.py:282 ] Epoch: [40/400][60/118] lr: 5.00e-04 | recon: 2.6706e-06 total: 2.6706e-06 | time: 0.038
I 06.29/03:57:44 solver.py:282 ] Epoch: [40/400][80/118] lr: 5.00e-04 | recon: 2.6268e-06 total: 2.6268e-06 | time: 0.038
I 06.29/03:57:45 solver.py:282 ] Epoch: [40/400][100/118] lr: 5.00e-04 | recon: 2.6205e-06 total: 2.6205e-06 | time: 0.039
I 06.29/03:57:45 solver.py:318 ] => Val  Recon loss: 2.6035e-06 | Total: 2.6035e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.2658e-01 | adapter/gate_std=1.2439e-02 | adapter/down_norm=8.3457e+00 | adapter/up_norm=6.2222e-01 | adapter/bias_norm=2.1800e+00 | adapter/W1_norm=6.2282e+01 | adapter/W2_norm=1.3015e+01 | adapter/lowrank_ratio=1.0851e-01 | adapter/mlp_ratio=1.1843e-01 | adapter/delta_ratio=5.2479e-02

I 06.29/03:57:46 solver.py:548 ] [20/79] loss: 2.6441e-06 | NMSE: -2.2330e+01 | time: 0.039
I 06.29/03:57:47 solver.py:548 ] [40/79] loss: 2.5830e-06 | NMSE: -2.2434e+01 | time: 0.037
I 06.29/03:57:47 solver.py:548 ] [60/79] loss: 2.5507e-06 | NMSE: -2.2478e+01 | time: 0.037
I 06.29/03:57:48 solver.py:562 ] => Test NMSE: -2.2464e+01 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.2658e-01 | adapter/gate_std=1.2439e-02 | adapter/down_norm=8.3457e+00 | adapter/up_norm=6.2222e-01 | adapter/bias_norm=2.1800e+00 | adapter/W1_norm=6.2282e+01 | adapter/W2_norm=1.3015e+01 | adapter/lowrank_ratio=1.0642e-01 | adapter/mlp_ratio=1.1440e-01 | adapter/delta_ratio=4.7222e-02

I 06.29/03:57:48 solver.py:427 ] 
=! Best NMSE: -2.2464e+01 (epoch=40)

I 06.29/03:57:50 solver.py:282 ] Epoch: [41/400][20/391] lr: 5.00e-04 | recon: 1.4144e-06 code: 3.5495e-03 fc: 1.0292e-03 total: 1.5256e-05 | time: 0.072
I 06.29/03:57:51 solver.py:282 ] Epoch: [41/400][40/391] lr: 5.00e-04 | recon: 1.4498e-06 code: 3.5750e-03 fc: 1.0194e-03 total: 1.5219e-05 | time: 0.073
I 06.29/03:57:52 solver.py:282 ] Epoch: [41/400][60/391] lr: 5.00e-04 | recon: 1.4599e-06 code: 3.5845e-03 fc: 1.0198e-03 total: 1.5243e-05 | time: 0.069
I 06.29/03:57:53 solver.py:282 ] Epoch: [41/400][80/391] lr: 5.00e-04 | recon: 1.4750e-06 code: 3.5805e-03 fc: 1.0158e-03 total: 1.5213e-05 | time: 0.065
I 06.29/03:57:55 solver.py:282 ] Epoch: [41/400][100/391] lr: 5.00e-04 | recon: 1.4673e-06 code: 3.5529e-03 fc: 1.0074e-03 total: 1.5095e-05 | time: 0.065
I 06.29/03:57:56 solver.py:282 ] Epoch: [41/400][120/391] lr: 5.00e-04 | recon: 1.4739e-06 code: 3.5593e-03 fc: 1.0100e-03 total: 1.5133e-05 | time: 0.063
I 06.29/03:57:57 solver.py:282 ] Epoch: [41/400][140/391] lr: 5.00e-04 | recon: 1.4785e-06 code: 3.5796e-03 fc: 1.0174e-03 total: 1.5232e-05 | time: 0.063
I 06.29/03:57:58 solver.py:282 ] Epoch: [41/400][160/391] lr: 5.00e-04 | recon: 1.4786e-06 code: 3.6019e-03 fc: 1.0265e-03 total: 1.5345e-05 | time: 0.061
I 06.29/03:57:59 solver.py:282 ] Epoch: [41/400][180/391] lr: 5.00e-04 | recon: 1.4773e-06 code: 3.6042e-03 fc: 1.0257e-03 total: 1.5339e-05 | time: 0.062
I 06.29/03:58:00 solver.py:282 ] Epoch: [41/400][200/391] lr: 5.00e-04 | recon: 1.4790e-06 code: 3.6095e-03 fc: 1.0267e-03 total: 1.5355e-05 | time: 0.061
I 06.29/03:58:03 solver.py:282 ] Epoch: [41/400][220/391] lr: 5.00e-04 | recon: 1.4814e-06 code: 3.6217e-03 fc: 1.0315e-03 total: 1.5418e-05 | time: 0.066
I 06.29/03:58:05 solver.py:282 ] Epoch: [41/400][240/391] lr: 5.00e-04 | recon: 1.4785e-06 code: 3.6160e-03 fc: 1.0281e-03 total: 1.5375e-05 | time: 0.068
I 06.29/03:58:06 solver.py:282 ] Epoch: [41/400][260/391] lr: 5.00e-04 | recon: 1.4790e-06 code: 3.6108e-03 fc: 1.0268e-03 total: 1.5358e-05 | time: 0.067
I 06.29/03:58:07 solver.py:282 ] Epoch: [41/400][280/391] lr: 5.00e-04 | recon: 1.4771e-06 code: 3.6046e-03 fc: 1.0260e-03 total: 1.5342e-05 | time: 0.066
I 06.29/03:58:08 solver.py:282 ] Epoch: [41/400][300/391] lr: 5.00e-04 | recon: 1.4809e-06 code: 3.6033e-03 fc: 1.0256e-03 total: 1.5340e-05 | time: 0.065
I 06.29/03:58:09 solver.py:282 ] Epoch: [41/400][320/391] lr: 5.00e-04 | recon: 1.4835e-06 code: 3.6019e-03 fc: 1.0247e-03 total: 1.5332e-05 | time: 0.065
I 06.29/03:58:10 solver.py:282 ] Epoch: [41/400][340/391] lr: 5.00e-04 | recon: 1.4824e-06 code: 3.6020e-03 fc: 1.0235e-03 total: 1.5319e-05 | time: 0.064
I 06.29/03:58:11 solver.py:282 ] Epoch: [41/400][360/391] lr: 5.00e-04 | recon: 1.4815e-06 code: 3.6161e-03 fc: 1.0275e-03 total: 1.5373e-05 | time: 0.064
I 06.29/03:58:12 solver.py:282 ] Epoch: [41/400][380/391] lr: 5.00e-04 | recon: 1.4818e-06 code: 3.6077e-03 fc: 1.0247e-03 total: 1.5337e-05 | time: 0.063
I 06.29/03:58:13 solver.py:318 ] => Train  Recon loss: 1.4810e-06 | Code loss: 3.6100e-03 | FC loss: 1.0248e-03 | Total: 1.5339e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.2789e-01 | adapter/gate_std=1.2646e-02 | adapter/down_norm=8.3161e+00 | adapter/up_norm=6.3697e-01 | adapter/bias_norm=2.2140e+00 | adapter/W1_norm=6.2344e+01 | adapter/W2_norm=1.3443e+01 | adapter/lowrank_ratio=1.0336e-01 | adapter/mlp_ratio=1.1228e-01 | adapter/delta_ratio=4.9833e-02

I 06.29/03:58:13 solver.py:427 ] 
=! Best NMSE: -2.2464e+01 (epoch=40)

I 06.29/03:58:14 solver.py:282 ] Epoch: [42/400][20/391] lr: 5.00e-04 | recon: 1.4884e-06 code: 3.5523e-03 fc: 1.0309e-03 total: 1.5349e-05 | time: 0.060
I 06.29/03:58:15 solver.py:282 ] Epoch: [42/400][40/391] lr: 5.00e-04 | recon: 1.4909e-06 code: 3.5475e-03 fc: 1.0160e-03 total: 1.5199e-05 | time: 0.057
I 06.29/03:58:17 solver.py:282 ] Epoch: [42/400][60/391] lr: 5.00e-04 | recon: 1.4855e-06 code: 3.5555e-03 fc: 1.0244e-03 total: 1.5285e-05 | time: 0.063
I 06.29/03:58:18 solver.py:282 ] Epoch: [42/400][80/391] lr: 5.00e-04 | recon: 1.4840e-06 code: 3.5387e-03 fc: 1.0177e-03 total: 1.5200e-05 | time: 0.061
I 06.29/03:58:19 solver.py:282 ] Epoch: [42/400][100/391] lr: 5.00e-04 | recon: 1.4843e-06 code: 3.5392e-03 fc: 1.0193e-03 total: 1.5216e-05 | time: 0.061
I 06.29/03:58:21 solver.py:282 ] Epoch: [42/400][120/391] lr: 5.00e-04 | recon: 1.4845e-06 code: 3.5480e-03 fc: 1.0200e-03 total: 1.5233e-05 | time: 0.064
I 06.29/03:58:22 solver.py:282 ] Epoch: [42/400][140/391] lr: 5.00e-04 | recon: 1.4836e-06 code: 3.5397e-03 fc: 1.0174e-03 total: 1.5197e-05 | time: 0.062
I 06.29/03:58:23 solver.py:282 ] Epoch: [42/400][160/391] lr: 5.00e-04 | recon: 1.4868e-06 code: 3.5456e-03 fc: 1.0182e-03 total: 1.5215e-05 | time: 0.062
I 06.29/03:58:24 solver.py:282 ] Epoch: [42/400][180/391] lr: 5.00e-04 | recon: 1.4823e-06 code: 3.5355e-03 fc: 1.0154e-03 total: 1.5171e-05 | time: 0.061
I 06.29/03:58:25 solver.py:282 ] Epoch: [42/400][200/391] lr: 5.00e-04 | recon: 1.4796e-06 code: 3.5396e-03 fc: 1.0176e-03 total: 1.5196e-05 | time: 0.062
I 06.29/03:58:26 solver.py:282 ] Epoch: [42/400][220/391] lr: 5.00e-04 | recon: 1.4780e-06 code: 3.5456e-03 fc: 1.0193e-03 total: 1.5217e-05 | time: 0.061
I 06.29/03:58:28 solver.py:282 ] Epoch: [42/400][240/391] lr: 5.00e-04 | recon: 1.4772e-06 code: 3.5515e-03 fc: 1.0204e-03 total: 1.5233e-05 | time: 0.062
I 06.29/03:58:29 solver.py:282 ] Epoch: [42/400][260/391] lr: 5.00e-04 | recon: 1.4749e-06 code: 3.5459e-03 fc: 1.0191e-03 total: 1.5211e-05 | time: 0.061
I 06.29/03:58:30 solver.py:282 ] Epoch: [42/400][280/391] lr: 5.00e-04 | recon: 1.4736e-06 code: 3.5451e-03 fc: 1.0180e-03 total: 1.5198e-05 | time: 0.060
I 06.29/03:58:31 solver.py:282 ] Epoch: [42/400][300/391] lr: 5.00e-04 | recon: 1.4757e-06 code: 3.5558e-03 fc: 1.0205e-03 total: 1.5236e-05 | time: 0.061
I 06.29/03:58:33 solver.py:282 ] Epoch: [42/400][320/391] lr: 5.00e-04 | recon: 1.4725e-06 code: 3.5503e-03 fc: 1.0197e-03 total: 1.5220e-05 | time: 0.061
I 06.29/03:58:33 solver.py:282 ] Epoch: [42/400][340/391] lr: 5.00e-04 | recon: 1.4726e-06 code: 3.5536e-03 fc: 1.0214e-03 total: 1.5240e-05 | time: 0.060
I 06.29/03:58:35 solver.py:282 ] Epoch: [42/400][360/391] lr: 5.00e-04 | recon: 1.4718e-06 code: 3.5606e-03 fc: 1.0240e-03 total: 1.5272e-05 | time: 0.060
I 06.29/03:58:36 solver.py:282 ] Epoch: [42/400][380/391] lr: 5.00e-04 | recon: 1.4711e-06 code: 3.5579e-03 fc: 1.0233e-03 total: 1.5262e-05 | time: 0.060
I 06.29/03:58:36 solver.py:318 ] => Train  Recon loss: 1.4716e-06 | Code loss: 3.5525e-03 | FC loss: 1.0212e-03 | Total: 1.5236e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=1.2904e-01 | adapter/gate_std=1.2953e-02 | adapter/down_norm=8.2736e+00 | adapter/up_norm=6.5030e-01 | adapter/bias_norm=2.2400e+00 | adapter/W1_norm=6.2406e+01 | adapter/W2_norm=1.3854e+01 | adapter/lowrank_ratio=1.0525e-01 | adapter/mlp_ratio=1.1838e-01 | adapter/delta_ratio=6.0764e-02

I 06.29/03:58:36 solver.py:427 ] 
=! Best NMSE: -2.2464e+01 (epoch=40)

I 06.29/03:58:38 solver.py:282 ] Epoch: [43/400][20/391] lr: 5.00e-04 | recon: 1.4541e-06 code: 3.4844e-03 fc: 1.0256e-03 total: 1.5194e-05 | time: 0.064
