I 06.26/12:53:47 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/adapter/mlp/seed2026_recon1.0_code1e-2_lr3e-4
I 06.26/12:53:47 main.py:24  ] => PyTorch Version: 2.5.1
I 06.26/12:53:47 init.py:13  ] Random seed set to 2026
I 06.26/12:53:47 init.py:106 ] Running on GPU 1
I 06.26/12:53:49 init.py:142 ] pretrained decoder loaded from exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; decoder frozen except semantic_projector/token_projection (2 trainable tensors)
I 06.26/12:53:50 init.py:155 ] pretrained encoder loaded and frozen from exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth
I 06.26/12:53:50 init.py:169 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048]
I 06.26/12:53:50 init.py:174 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.26/12:53:50 init.py:179 ] => Model Flops: 3.7841e+01M
I 06.26/12:53:50 init.py:180 ] => Model Params Num: 5.2589e+00M

I 06.26/12:53:50 init.py:181 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.26/12:53:50 init.py:33  ] 
I 06.26/13:02:29 solver.py:195 ] => Train  Recon loss: 1.1067e-05 | Code loss: 4.3300e-02 | Total: 4.4407e-04 | adapter/W1_norm=7.2024e+01 | adapter/W1_mean=-2.7614e-05 | adapter/W1_std=7.0336e-02 | adapter/W2_norm=7.5361e+00 | adapter/W2_mean=-6.4563e-07 | adapter/W2_std=7.3595e-03 | adapter/delta_ratio=1.4378e+00

I 06.26/13:02:30 solver.py:175 ] Epoch: [30/400][20/118] lr: 2.25e-04 | recon: 1.1628e-05 total: 1.1628e-05 | time: 0.029
I 06.26/13:02:30 solver.py:175 ] Epoch: [30/400][40/118] lr: 2.25e-04 | recon: 1.1462e-05 total: 1.1462e-05 | time: 0.024
I 06.26/13:02:31 solver.py:175 ] Epoch: [30/400][60/118] lr: 2.25e-04 | recon: 1.1577e-05 total: 1.1577e-05 | time: 0.025
I 06.26/13:02:31 solver.py:175 ] Epoch: [30/400][80/118] lr: 2.25e-04 | recon: 1.1586e-05 total: 1.1586e-05 | time: 0.026
I 06.26/13:02:32 solver.py:175 ] Epoch: [30/400][100/118] lr: 2.25e-04 | recon: 1.1581e-05 total: 1.1581e-05 | time: 0.026
I 06.26/13:02:32 solver.py:195 ] => Val  Recon loss: 1.1596e-05 | Total: 1.1596e-05 | adapter/W1_norm=7.2024e+01 | adapter/W1_mean=-2.7614e-05 | adapter/W1_std=7.0336e-02 | adapter/W2_norm=7.5361e+00 | adapter/W2_mean=-6.4563e-07 | adapter/W2_std=7.3595e-03 | adapter/delta_ratio=1.4206e+00

I 06.26/13:02:33 solver.py:396 ] [20/79] loss: 1.1702e-05 | NMSE: -1.5870e+01 | time: 0.024
I 06.26/13:02:33 solver.py:396 ] [40/79] loss: 1.1659e-05 | NMSE: -1.5889e+01 | time: 0.025
I 06.26/13:02:34 solver.py:396 ] [60/79] loss: 1.1600e-05 | NMSE: -1.5900e+01 | time: 0.026
I 06.26/13:02:34 solver.py:410 ] => Test NMSE: -1.5926e+01 | adapter/W1_norm=7.2024e+01 | adapter/W1_mean=-2.7614e-05 | adapter/W1_std=7.0336e-02 | adapter/W2_norm=7.5361e+00 | adapter/W2_mean=-6.4563e-07 | adapter/W2_std=7.3595e-03 | adapter/delta_ratio=1.4478e+00

I 06.26/13:02:34 solver.py:275 ] 
=! Best NMSE: -1.5926e+01 (epoch=30)

I 06.26/13:02:36 solver.py:175 ] Epoch: [31/400][20/391] lr: 2.25e-04 | recon: 1.0721e-05 code: 4.2521e-02 total: 4.3593e-04 | time: 0.057
I 06.26/13:02:36 solver.py:175 ] Epoch: [31/400][40/391] lr: 2.26e-04 | recon: 1.0826e-05 code: 4.2839e-02 total: 4.3922e-04 | time: 0.049
I 06.26/13:02:37 solver.py:175 ] Epoch: [31/400][60/391] lr: 2.26e-04 | recon: 1.0696e-05 code: 4.2390e-02 total: 4.3459e-04 | time: 0.049
I 06.26/13:02:38 solver.py:175 ] Epoch: [31/400][80/391] lr: 2.27e-04 | recon: 1.0720e-05 code: 4.2491e-02 total: 4.3563e-04 | time: 0.048
I 06.26/13:02:39 solver.py:175 ] Epoch: [31/400][100/391] lr: 2.27e-04 | recon: 1.0743e-05 code: 4.2530e-02 total: 4.3605e-04 | time: 0.049
I 06.26/13:02:40 solver.py:175 ] Epoch: [31/400][120/391] lr: 2.27e-04 | recon: 1.0731e-05 code: 4.2501e-02 total: 4.3574e-04 | time: 0.048
I 06.26/13:02:41 solver.py:175 ] Epoch: [31/400][140/391] lr: 2.28e-04 | recon: 1.0735e-05 code: 4.2478e-02 total: 4.3552e-04 | time: 0.049
I 06.26/13:02:42 solver.py:175 ] Epoch: [31/400][160/391] lr: 2.28e-04 | recon: 1.0758e-05 code: 4.2553e-02 total: 4.3628e-04 | time: 0.047
I 06.26/13:02:43 solver.py:175 ] Epoch: [31/400][180/391] lr: 2.28e-04 | recon: 1.0743e-05 code: 4.2525e-02 total: 4.3600e-04 | time: 0.046
I 06.26/13:02:44 solver.py:175 ] Epoch: [31/400][200/391] lr: 2.29e-04 | recon: 1.0736e-05 code: 4.2520e-02 total: 4.3594e-04 | time: 0.046
I 06.26/13:02:44 solver.py:175 ] Epoch: [31/400][220/391] lr: 2.29e-04 | recon: 1.0746e-05 code: 4.2543e-02 total: 4.3617e-04 | time: 0.046
I 06.26/13:02:45 solver.py:175 ] Epoch: [31/400][240/391] lr: 2.30e-04 | recon: 1.0712e-05 code: 4.2443e-02 total: 4.3515e-04 | time: 0.046
I 06.26/13:02:46 solver.py:175 ] Epoch: [31/400][260/391] lr: 2.30e-04 | recon: 1.0690e-05 code: 4.2387e-02 total: 4.3456e-04 | time: 0.046
I 06.26/13:02:47 solver.py:175 ] Epoch: [31/400][280/391] lr: 2.30e-04 | recon: 1.0692e-05 code: 4.2413e-02 total: 4.3482e-04 | time: 0.046
I 06.26/13:02:48 solver.py:175 ] Epoch: [31/400][300/391] lr: 2.31e-04 | recon: 1.0688e-05 code: 4.2402e-02 total: 4.3470e-04 | time: 0.046
I 06.26/13:02:49 solver.py:175 ] Epoch: [31/400][320/391] lr: 2.31e-04 | recon: 1.0685e-05 code: 4.2395e-02 total: 4.3463e-04 | time: 0.046
I 06.26/13:02:50 solver.py:175 ] Epoch: [31/400][340/391] lr: 2.32e-04 | recon: 1.0690e-05 code: 4.2400e-02 total: 4.3468e-04 | time: 0.046
I 06.26/13:02:51 solver.py:175 ] Epoch: [31/400][360/391] lr: 2.32e-04 | recon: 1.0696e-05 code: 4.2423e-02 total: 4.3492e-04 | time: 0.046
I 06.26/13:02:52 solver.py:175 ] Epoch: [31/400][380/391] lr: 2.32e-04 | recon: 1.0687e-05 code: 4.2393e-02 total: 4.3462e-04 | time: 0.046
I 06.26/13:02:52 solver.py:195 ] => Train  Recon loss: 1.0689e-05 | Code loss: 4.2380e-02 | Total: 4.3449e-04 | adapter/W1_norm=7.2136e+01 | adapter/W1_mean=-4.5146e-06 | adapter/W1_std=7.0445e-02 | adapter/W2_norm=7.6716e+00 | adapter/W2_mean=-1.5840e-06 | adapter/W2_std=7.4918e-03 | adapter/delta_ratio=1.4291e+00

I 06.26/13:02:52 solver.py:275 ] 
=! Best NMSE: -1.5926e+01 (epoch=30)

I 06.26/13:02:53 solver.py:175 ] Epoch: [32/400][20/391] lr: 2.33e-04 | recon: 1.0558e-05 code: 4.1873e-02 total: 4.2929e-04 | time: 0.045
I 06.26/13:02:54 solver.py:175 ] Epoch: [32/400][40/391] lr: 2.33e-04 | recon: 1.0611e-05 code: 4.2185e-02 total: 4.3246e-04 | time: 0.046
I 06.26/13:02:55 solver.py:175 ] Epoch: [32/400][60/391] lr: 2.34e-04 | recon: 1.0543e-05 code: 4.1972e-02 total: 4.3026e-04 | time: 0.045
I 06.26/13:02:56 solver.py:175 ] Epoch: [32/400][80/391] lr: 2.34e-04 | recon: 1.0534e-05 code: 4.1918e-02 total: 4.2972e-04 | time: 0.044
I 06.26/13:02:57 solver.py:175 ] Epoch: [32/400][100/391] lr: 2.34e-04 | recon: 1.0523e-05 code: 4.1723e-02 total: 4.2776e-04 | time: 0.045
I 06.26/13:02:58 solver.py:175 ] Epoch: [32/400][120/391] lr: 2.35e-04 | recon: 1.0528e-05 code: 4.1550e-02 total: 4.2603e-04 | time: 0.045
I 06.26/13:02:59 solver.py:175 ] Epoch: [32/400][140/391] lr: 2.35e-04 | recon: 1.0520e-05 code: 4.1506e-02 total: 4.2558e-04 | time: 0.046
I 06.26/13:03:00 solver.py:175 ] Epoch: [32/400][160/391] lr: 2.36e-04 | recon: 1.0526e-05 code: 4.1573e-02 total: 4.2625e-04 | time: 0.045
I 06.26/13:03:01 solver.py:175 ] Epoch: [32/400][180/391] lr: 2.36e-04 | recon: 1.0507e-05 code: 4.1539e-02 total: 4.2590e-04 | time: 0.047
I 06.26/13:03:02 solver.py:175 ] Epoch: [32/400][200/391] lr: 2.36e-04 | recon: 1.0477e-05 code: 4.1469e-02 total: 4.2517e-04 | time: 0.050
I 06.26/13:03:04 solver.py:175 ] Epoch: [32/400][220/391] lr: 2.37e-04 | recon: 1.0486e-05 code: 4.1537e-02 total: 4.2586e-04 | time: 0.054
I 06.26/13:03:05 solver.py:175 ] Epoch: [32/400][240/391] lr: 2.37e-04 | recon: 1.0483e-05 code: 4.1525e-02 total: 4.2573e-04 | time: 0.054
I 06.26/13:03:06 solver.py:175 ] Epoch: [32/400][260/391] lr: 2.37e-04 | recon: 1.0480e-05 code: 4.1470e-02 total: 4.2518e-04 | time: 0.054
I 06.26/13:03:07 solver.py:175 ] Epoch: [32/400][280/391] lr: 2.38e-04 | recon: 1.0467e-05 code: 4.1436e-02 total: 4.2483e-04 | time: 0.053
I 06.26/13:03:08 solver.py:175 ] Epoch: [32/400][300/391] lr: 2.38e-04 | recon: 1.0468e-05 code: 4.1438e-02 total: 4.2485e-04 | time: 0.053
I 06.26/13:03:09 solver.py:175 ] Epoch: [32/400][320/391] lr: 2.39e-04 | recon: 1.0446e-05 code: 4.1367e-02 total: 4.2412e-04 | time: 0.052
I 06.26/13:03:10 solver.py:175 ] Epoch: [32/400][340/391] lr: 2.39e-04 | recon: 1.0444e-05 code: 4.1375e-02 total: 4.2419e-04 | time: 0.052
I 06.26/13:03:11 solver.py:175 ] Epoch: [32/400][360/391] lr: 2.39e-04 | recon: 1.0442e-05 code: 4.1384e-02 total: 4.2428e-04 | time: 0.052
I 06.26/13:03:12 solver.py:175 ] Epoch: [32/400][380/391] lr: 2.40e-04 | recon: 1.0427e-05 code: 4.1344e-02 total: 4.2386e-04 | time: 0.051
I 06.26/13:03:12 solver.py:195 ] => Train  Recon loss: 1.0429e-05 | Code loss: 4.1332e-02 | Total: 4.2375e-04 | adapter/W1_norm=7.2212e+01 | adapter/W1_mean=2.1016e-05 | adapter/W1_std=7.0519e-02 | adapter/W2_norm=7.8183e+00 | adapter/W2_mean=-1.2834e-06 | adapter/W2_std=7.6351e-03 | adapter/delta_ratio=1.4436e+00

I 06.26/13:03:12 solver.py:275 ] 
=! Best NMSE: -1.5926e+01 (epoch=30)

I 06.26/13:03:13 solver.py:175 ] Epoch: [33/400][20/391] lr: 2.40e-04 | recon: 1.0028e-05 code: 3.9880e-02 total: 4.0883e-04 | time: 0.055
I 06.26/13:03:14 solver.py:175 ] Epoch: [33/400][40/391] lr: 2.41e-04 | recon: 1.0033e-05 code: 4.0068e-02 total: 4.1072e-04 | time: 0.050
I 06.26/13:03:15 solver.py:175 ] Epoch: [33/400][60/391] lr: 2.41e-04 | recon: 9.9768e-06 code: 3.9948e-02 total: 4.0946e-04 | time: 0.051
I 06.26/13:03:16 solver.py:175 ] Epoch: [33/400][80/391] lr: 2.42e-04 | recon: 1.0014e-05 code: 4.0067e-02 total: 4.1069e-04 | time: 0.048
I 06.26/13:03:17 solver.py:175 ] Epoch: [33/400][100/391] lr: 2.42e-04 | recon: 9.9975e-06 code: 4.0081e-02 total: 4.1080e-04 | time: 0.047
I 06.26/13:03:18 solver.py:175 ] Epoch: [33/400][120/391] lr: 2.42e-04 | recon: 1.0024e-05 code: 4.0176e-02 total: 4.1178e-04 | time: 0.047
I 06.26/13:03:19 solver.py:175 ] Epoch: [33/400][140/391] lr: 2.43e-04 | recon: 1.0004e-05 code: 4.0142e-02 total: 4.1142e-04 | time: 0.046
I 06.26/13:03:20 solver.py:175 ] Epoch: [33/400][160/391] lr: 2.43e-04 | recon: 9.9767e-06 code: 4.0079e-02 total: 4.1077e-04 | time: 0.047
I 06.26/13:03:20 solver.py:175 ] Epoch: [33/400][180/391] lr: 2.43e-04 | recon: 9.9742e-06 code: 4.0116e-02 total: 4.1114e-04 | time: 0.046
I 06.26/13:03:21 solver.py:175 ] Epoch: [33/400][200/391] lr: 2.44e-04 | recon: 9.9648e-06 code: 4.0090e-02 total: 4.1086e-04 | time: 0.045
I 06.26/13:03:22 solver.py:175 ] Epoch: [33/400][220/391] lr: 2.44e-04 | recon: 9.9522e-06 code: 4.0056e-02 total: 4.1051e-04 | time: 0.045
I 06.26/13:03:23 solver.py:175 ] Epoch: [33/400][240/391] lr: 2.45e-04 | recon: 9.9410e-06 code: 4.0048e-02 total: 4.1042e-04 | time: 0.045
I 06.26/13:03:24 solver.py:175 ] Epoch: [33/400][260/391] lr: 2.45e-04 | recon: 9.9379e-06 code: 4.0024e-02 total: 4.1018e-04 | time: 0.045
I 06.26/13:03:25 solver.py:175 ] Epoch: [33/400][280/391] lr: 2.45e-04 | recon: 9.9400e-06 code: 4.0011e-02 total: 4.1005e-04 | time: 0.045
I 06.26/13:03:26 solver.py:175 ] Epoch: [33/400][300/391] lr: 2.46e-04 | recon: 9.9510e-06 code: 4.0047e-02 total: 4.1042e-04 | time: 0.045
I 06.26/13:03:27 solver.py:175 ] Epoch: [33/400][320/391] lr: 2.46e-04 | recon: 9.9491e-06 code: 4.0037e-02 total: 4.1032e-04 | time: 0.047
I 06.26/13:03:28 solver.py:175 ] Epoch: [33/400][340/391] lr: 2.47e-04 | recon: 9.9542e-06 code: 4.0027e-02 total: 4.1023e-04 | time: 0.047
I 06.26/13:03:29 solver.py:175 ] Epoch: [33/400][360/391] lr: 2.47e-04 | recon: 9.9756e-06 code: 4.0067e-02 total: 4.1064e-04 | time: 0.047
I 06.26/13:03:30 solver.py:175 ] Epoch: [33/400][380/391] lr: 2.47e-04 | recon: 9.9925e-06 code: 4.0114e-02 total: 4.1113e-04 | time: 0.047
I 06.26/13:03:31 solver.py:195 ] => Train  Recon loss: 9.9848e-06 | Code loss: 4.0077e-02 | Total: 4.1075e-04 | adapter/W1_norm=7.2293e+01 | adapter/W1_mean=4.6174e-05 | adapter/W1_std=7.0599e-02 | adapter/W2_norm=7.9835e+00 | adapter/W2_mean=-1.4586e-06 | adapter/W2_std=7.7964e-03 | adapter/delta_ratio=1.4269e+00

I 06.26/13:03:31 solver.py:275 ] 
=! Best NMSE: -1.5926e+01 (epoch=30)

I 06.26/13:03:32 solver.py:175 ] Epoch: [34/400][20/391] lr: 2.48e-04 | recon: 9.7882e-06 code: 3.9374e-02 total: 4.0353e-04 | time: 0.077
I 06.26/13:03:33 solver.py:175 ] Epoch: [34/400][40/391] lr: 2.48e-04 | recon: 9.7584e-06 code: 3.9246e-02 total: 4.0222e-04 | time: 0.059
I 06.26/13:03:34 solver.py:175 ] Epoch: [34/400][60/391] lr: 2.49e-04 | recon: 9.7720e-06 code: 3.9369e-02 total: 4.0346e-04 | time: 0.057
I 06.26/13:03:35 solver.py:175 ] Epoch: [34/400][80/391] lr: 2.49e-04 | recon: 9.7312e-06 code: 3.9157e-02 total: 4.0130e-04 | time: 0.054
I 06.26/13:03:36 solver.py:175 ] Epoch: [34/400][100/391] lr: 2.49e-04 | recon: 9.7419e-06 code: 3.9166e-02 total: 4.0140e-04 | time: 0.051
I 06.26/13:03:37 solver.py:175 ] Epoch: [34/400][120/391] lr: 2.50e-04 | recon: 9.7613e-06 code: 3.9218e-02 total: 4.0195e-04 | time: 0.051
I 06.26/13:03:38 solver.py:175 ] Epoch: [34/400][140/391] lr: 2.50e-04 | recon: 9.7697e-06 code: 3.9216e-02 total: 4.0193e-04 | time: 0.050
I 06.26/13:03:38 solver.py:175 ] Epoch: [34/400][160/391] lr: 2.51e-04 | recon: 9.7596e-06 code: 3.9171e-02 total: 4.0147e-04 | time: 0.049
I 06.26/13:03:39 solver.py:175 ] Epoch: [34/400][180/391] lr: 2.51e-04 | recon: 9.7209e-06 code: 3.9093e-02 total: 4.0065e-04 | time: 0.049
I 06.26/13:03:40 solver.py:175 ] Epoch: [34/400][200/391] lr: 2.51e-04 | recon: 9.7020e-06 code: 3.9066e-02 total: 4.0036e-04 | time: 0.048
I 06.26/13:03:41 solver.py:175 ] Epoch: [34/400][220/391] lr: 2.52e-04 | recon: 9.6881e-06 code: 3.9056e-02 total: 4.0025e-04 | time: 0.048
I 06.26/13:03:42 solver.py:175 ] Epoch: [34/400][240/391] lr: 2.52e-04 | recon: 9.6772e-06 code: 3.9040e-02 total: 4.0008e-04 | time: 0.047
I 06.26/13:03:43 solver.py:175 ] Epoch: [34/400][260/391] lr: 2.52e-04 | recon: 9.7044e-06 code: 3.9100e-02 total: 4.0071e-04 | time: 0.047
I 06.26/13:03:44 solver.py:175 ] Epoch: [34/400][280/391] lr: 2.53e-04 | recon: 9.7010e-06 code: 3.9089e-02 total: 4.0059e-04 | time: 0.046
I 06.26/13:03:45 solver.py:175 ] Epoch: [34/400][300/391] lr: 2.53e-04 | recon: 9.6753e-06 code: 3.8997e-02 total: 3.9965e-04 | time: 0.047
I 06.26/13:03:45 solver.py:175 ] Epoch: [34/400][320/391] lr: 2.54e-04 | recon: 9.6668e-06 code: 3.8947e-02 total: 3.9913e-04 | time: 0.046
I 06.26/13:03:46 solver.py:175 ] Epoch: [34/400][340/391] lr: 2.54e-04 | recon: 9.6625e-06 code: 3.8932e-02 total: 3.9898e-04 | time: 0.046
I 06.26/13:03:47 solver.py:175 ] Epoch: [34/400][360/391] lr: 2.54e-04 | recon: 9.6477e-06 code: 3.8856e-02 total: 3.9821e-04 | time: 0.046
I 06.26/13:03:48 solver.py:175 ] Epoch: [34/400][380/391] lr: 2.55e-04 | recon: 9.6480e-06 code: 3.8845e-02 total: 3.9810e-04 | time: 0.046
I 06.26/13:03:48 solver.py:195 ] => Train  Recon loss: 9.6420e-06 | Code loss: 3.8815e-02 | Total: 3.9779e-04 | adapter/W1_norm=7.2341e+01 | adapter/W1_mean=7.2480e-05 | adapter/W1_std=7.0645e-02 | adapter/W2_norm=8.1571e+00 | adapter/W2_mean=-1.8549e-06 | adapter/W2_std=7.9659e-03 | adapter/delta_ratio=1.4229e+00

I 06.26/13:03:49 solver.py:275 ] 
=! Best NMSE: -1.5926e+01 (epoch=30)

I 06.26/13:03:50 solver.py:175 ] Epoch: [35/400][20/391] lr: 2.55e-04 | recon: 9.5584e-06 code: 3.8442e-02 total: 3.9398e-04 | time: 0.050
I 06.26/13:03:50 solver.py:175 ] Epoch: [35/400][40/391] lr: 2.56e-04 | recon: 9.5125e-06 code: 3.7993e-02 total: 3.8944e-04 | time: 0.044
I 06.26/13:03:51 solver.py:175 ] Epoch: [35/400][60/391] lr: 2.56e-04 | recon: 9.4525e-06 code: 3.7955e-02 total: 3.8901e-04 | time: 0.044
I 06.26/13:03:52 solver.py:175 ] Epoch: [35/400][80/391] lr: 2.57e-04 | recon: 9.4300e-06 code: 3.7905e-02 total: 3.8848e-04 | time: 0.043
I 06.26/13:03:53 solver.py:175 ] Epoch: [35/400][100/391] lr: 2.57e-04 | recon: 9.4265e-06 code: 3.7866e-02 total: 3.8809e-04 | time: 0.045
I 06.26/13:03:54 solver.py:175 ] Epoch: [35/400][120/391] lr: 2.57e-04 | recon: 9.4134e-06 code: 3.7890e-02 total: 3.8831e-04 | time: 0.044
I 06.26/13:03:55 solver.py:175 ] Epoch: [35/400][140/391] lr: 2.58e-04 | recon: 9.3966e-06 code: 3.7846e-02 total: 3.8785e-04 | time: 0.044
I 06.26/13:03:55 solver.py:175 ] Epoch: [35/400][160/391] lr: 2.58e-04 | recon: 9.4312e-06 code: 3.7835e-02 total: 3.8778e-04 | time: 0.042
I 06.26/13:03:56 solver.py:175 ] Epoch: [35/400][180/391] lr: 2.58e-04 | recon: 9.4377e-06 code: 3.7880e-02 total: 3.8824e-04 | time: 0.043
I 06.26/13:03:57 solver.py:175 ] Epoch: [35/400][200/391] lr: 2.59e-04 | recon: 9.4346e-06 code: 3.7825e-02 total: 3.8768e-04 | time: 0.043
I 06.26/13:03:58 solver.py:175 ] Epoch: [35/400][220/391] lr: 2.59e-04 | recon: 9.4352e-06 code: 3.7794e-02 total: 3.8737e-04 | time: 0.043
I 06.26/13:03:59 solver.py:175 ] Epoch: [35/400][240/391] lr: 2.60e-04 | recon: 9.4155e-06 code: 3.7759e-02 total: 3.8700e-04 | time: 0.043
I 06.26/13:04:00 solver.py:175 ] Epoch: [35/400][260/391] lr: 2.60e-04 | recon: 9.3980e-06 code: 3.7705e-02 total: 3.8645e-04 | time: 0.043
I 06.26/13:04:01 solver.py:175 ] Epoch: [35/400][280/391] lr: 2.60e-04 | recon: 9.3802e-06 code: 3.7673e-02 total: 3.8611e-04 | time: 0.044
I 06.26/13:04:02 solver.py:175 ] Epoch: [35/400][300/391] lr: 2.61e-04 | recon: 9.3605e-06 code: 3.7629e-02 total: 3.8565e-04 | time: 0.046
I 06.26/13:04:04 solver.py:175 ] Epoch: [35/400][320/391] lr: 2.61e-04 | recon: 9.3344e-06 code: 3.7538e-02 total: 3.8471e-04 | time: 0.049
I 06.26/13:04:06 solver.py:175 ] Epoch: [35/400][340/391] lr: 2.62e-04 | recon: 9.3151e-06 code: 3.7524e-02 total: 3.8456e-04 | time: 0.050
I 06.26/13:04:06 solver.py:175 ] Epoch: [35/400][360/391] lr: 2.62e-04 | recon: 9.2976e-06 code: 3.7488e-02 total: 3.8418e-04 | time: 0.050
I 06.26/13:04:07 solver.py:175 ] Epoch: [35/400][380/391] lr: 2.62e-04 | recon: 9.3021e-06 code: 3.7473e-02 total: 3.8403e-04 | time: 0.049
I 06.26/13:04:08 solver.py:195 ] => Train  Recon loss: 9.2959e-06 | Code loss: 3.7453e-02 | Total: 3.8383e-04 | adapter/W1_norm=7.2400e+01 | adapter/W1_mean=9.6930e-05 | adapter/W1_std=7.0703e-02 | adapter/W2_norm=8.3491e+00 | adapter/W2_mean=-1.9046e-06 | adapter/W2_std=8.1534e-03 | adapter/delta_ratio=1.4363e+00

I 06.26/13:04:08 solver.py:275 ] 
=! Best NMSE: -1.5926e+01 (epoch=30)

I 06.26/13:04:09 solver.py:175 ] Epoch: [36/400][20/391] lr: 2.63e-04 | recon: 8.7422e-06 code: 3.5689e-02 total: 3.6564e-04 | time: 0.049
I 06.26/13:04:09 solver.py:175 ] Epoch: [36/400][40/391] lr: 2.63e-04 | recon: 8.7057e-06 code: 3.5780e-02 total: 3.6651e-04 | time: 0.044
I 06.26/13:04:10 solver.py:175 ] Epoch: [36/400][60/391] lr: 2.64e-04 | recon: 8.6833e-06 code: 3.5722e-02 total: 3.6590e-04 | time: 0.043
I 06.26/13:04:11 solver.py:175 ] Epoch: [36/400][80/391] lr: 2.64e-04 | recon: 8.8020e-06 code: 3.6053e-02 total: 3.6934e-04 | time: 0.044
I 06.26/13:04:12 solver.py:175 ] Epoch: [36/400][100/391] lr: 2.64e-04 | recon: 8.8261e-06 code: 3.6136e-02 total: 3.7019e-04 | time: 0.043
I 06.26/13:04:13 solver.py:175 ] Epoch: [36/400][120/391] lr: 2.65e-04 | recon: 8.8827e-06 code: 3.6334e-02 total: 3.7222e-04 | time: 0.044
I 06.26/13:04:14 solver.py:175 ] Epoch: [36/400][140/391] lr: 2.65e-04 | recon: 8.9178e-06 code: 3.6444e-02 total: 3.7336e-04 | time: 0.043
I 06.26/13:04:14 solver.py:175 ] Epoch: [36/400][160/391] lr: 2.66e-04 | recon: 8.9080e-06 code: 3.6396e-02 total: 3.7287e-04 | time: 0.042
I 06.26/13:04:15 solver.py:175 ] Epoch: [36/400][180/391] lr: 2.66e-04 | recon: 8.9059e-06 code: 3.6382e-02 total: 3.7273e-04 | time: 0.042
I 06.26/13:04:16 solver.py:175 ] Epoch: [36/400][200/391] lr: 2.66e-04 | recon: 8.9685e-06 code: 3.6387e-02 total: 3.7284e-04 | time: 0.042
I 06.26/13:04:17 solver.py:175 ] Epoch: [36/400][220/391] lr: 2.67e-04 | recon: 8.9863e-06 code: 3.6372e-02 total: 3.7271e-04 | time: 0.042
I 06.26/13:04:18 solver.py:175 ] Epoch: [36/400][240/391] lr: 2.67e-04 | recon: 9.0093e-06 code: 3.6412e-02 total: 3.7313e-04 | time: 0.042
I 06.26/13:04:19 solver.py:175 ] Epoch: [36/400][260/391] lr: 2.67e-04 | recon: 8.9938e-06 code: 3.6392e-02 total: 3.7291e-04 | time: 0.042
I 06.26/13:04:19 solver.py:175 ] Epoch: [36/400][280/391] lr: 2.68e-04 | recon: 8.9905e-06 code: 3.6373e-02 total: 3.7272e-04 | time: 0.042
