I 06.29/15:47:30 main.py:44  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/teacher_code_adapter/gated_lowrank_affine_mlp/src_seed2026_transnet_transnet_tgt_seed42_transnet_transnet_code1e-3_fc1e-2_recT0.0_tPCA0.0_tWhite1e-4_tDim128_pca0.0_lr5e-4_ep400
I 06.29/15:47:30 main.py:45  ] => PyTorch Version: 2.5.1
I 06.29/15:47:30 init.py:13  ] Random seed set to 2026
I 06.29/15:47:31 init.py:92  ] Running on GPU 1
I 06.29/15:47:35 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth
I 06.29/15:47:35 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth
I 06.29/15:47:39 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.29/15:47:39 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.29/15:47:39 init.py:166 ] => Model Flops: 3.7876e+01M
I 06.29/15:47:39 init.py:167 ] => Model Params Num: 5.2927e+00M

I 06.29/15:47:39 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineMLPAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (mlp_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.29/15:47:39 init.py:33  ] 
I 06.29/17:04:24 solver.py:324 ] Epoch: [108/400][380/391] lr: 4.62e-04 | recon: 4.2360e-06 code: 1.3705e-02 fc: 8.0419e-03 teacher_white: 2.4358e-02 total: 1.0080e-04 | time: 0.101
I 06.29/17:04:25 solver.py:372 ] => Train  Recon loss: 4.2477e-06 | Code loss: 1.3735e-02 | FC loss: 8.0619e-03 | Teacher whiten loss: 2.4399e-02 | Total: 1.0104e-04 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.3163e-01 | adapter/gate_std=2.1550e-02 | adapter/down_norm=1.0880e+01 | adapter/up_norm=5.5432e+00 | adapter/bias_norm=1.4538e+00 | adapter/W1_norm=1.0276e+02 | adapter/W2_norm=3.5174e+01 | adapter/lowrank_ratio=1.8542e+00 | adapter/mlp_ratio=2.1612e+00 | adapter/delta_ratio=1.4425e+00

I 06.29/17:04:25 solver.py:535 ] 
=! Best NMSE: -1.9579e+01 (epoch=100)

I 06.29/17:04:27 solver.py:324 ] Epoch: [109/400][20/391] lr: 4.61e-04 | recon: 4.1495e-06 code: 1.3644e-02 fc: 7.6764e-03 teacher_white: 2.4089e-02 total: 9.6967e-05 | time: 0.098
I 06.29/17:04:29 solver.py:324 ] Epoch: [109/400][40/391] lr: 4.61e-04 | recon: 4.0999e-06 code: 1.3379e-02 fc: 7.6428e-03 teacher_white: 2.3808e-02 total: 9.6288e-05 | time: 0.095
I 06.29/17:04:31 solver.py:324 ] Epoch: [109/400][60/391] lr: 4.61e-04 | recon: 4.0780e-06 code: 1.3364e-02 fc: 7.5463e-03 teacher_white: 2.3732e-02 total: 9.5279e-05 | time: 0.094
I 06.29/17:04:32 solver.py:324 ] Epoch: [109/400][80/391] lr: 4.61e-04 | recon: 4.2601e-06 code: 1.3609e-02 fc: 8.0793e-03 teacher_white: 2.3967e-02 total: 1.0106e-04 | time: 0.093
I 06.29/17:04:34 solver.py:324 ] Epoch: [109/400][100/391] lr: 4.61e-04 | recon: 4.2677e-06 code: 1.3664e-02 fc: 8.0714e-03 teacher_white: 2.4059e-02 total: 1.0105e-04 | time: 0.090
I 06.29/17:04:35 solver.py:324 ] Epoch: [109/400][120/391] lr: 4.61e-04 | recon: 4.2445e-06 code: 1.3644e-02 fc: 7.9713e-03 teacher_white: 2.4113e-02 total: 1.0001e-04 | time: 0.088
I 06.29/17:04:37 solver.py:324 ] Epoch: [109/400][140/391] lr: 4.61e-04 | recon: 4.2325e-06 code: 1.3627e-02 fc: 7.9673e-03 teacher_white: 2.4111e-02 total: 9.9944e-05 | time: 0.087
I 06.29/17:04:39 solver.py:324 ] Epoch: [109/400][160/391] lr: 4.61e-04 | recon: 4.2159e-06 code: 1.3621e-02 fc: 7.9217e-03 teacher_white: 2.4115e-02 total: 9.9465e-05 | time: 0.087
I 06.29/17:04:41 solver.py:324 ] Epoch: [109/400][180/391] lr: 4.61e-04 | recon: 4.2084e-06 code: 1.3605e-02 fc: 7.9080e-03 teacher_white: 2.4121e-02 total: 9.9305e-05 | time: 0.087
I 06.29/17:04:43 solver.py:324 ] Epoch: [109/400][200/391] lr: 4.61e-04 | recon: 4.2274e-06 code: 1.3629e-02 fc: 7.9271e-03 teacher_white: 2.4161e-02 total: 9.9543e-05 | time: 0.089
I 06.29/17:04:44 solver.py:324 ] Epoch: [109/400][220/391] lr: 4.61e-04 | recon: 4.2105e-06 code: 1.3623e-02 fc: 7.9078e-03 teacher_white: 2.4182e-02 total: 9.9330e-05 | time: 0.089
I 06.29/17:04:47 solver.py:324 ] Epoch: [109/400][240/391] lr: 4.61e-04 | recon: 4.1989e-06 code: 1.3612e-02 fc: 7.8987e-03 teacher_white: 2.4180e-02 total: 9.9216e-05 | time: 0.091
I 06.29/17:04:49 solver.py:324 ] Epoch: [109/400][260/391] lr: 4.61e-04 | recon: 4.1855e-06 code: 1.3591e-02 fc: 7.8780e-03 teacher_white: 2.4146e-02 total: 9.8971e-05 | time: 0.092
I 06.29/17:04:51 solver.py:324 ] Epoch: [109/400][280/391] lr: 4.61e-04 | recon: 4.1736e-06 code: 1.3576e-02 fc: 7.8559e-03 teacher_white: 2.4136e-02 total: 9.8722e-05 | time: 0.092
I 06.29/17:04:52 solver.py:324 ] Epoch: [109/400][300/391] lr: 4.61e-04 | recon: 4.1769e-06 code: 1.3588e-02 fc: 7.8838e-03 teacher_white: 2.4169e-02 total: 9.9020e-05 | time: 0.091
I 06.29/17:04:54 solver.py:324 ] Epoch: [109/400][320/391] lr: 4.61e-04 | recon: 4.1711e-06 code: 1.3580e-02 fc: 7.8677e-03 teacher_white: 2.4147e-02 total: 9.8842e-05 | time: 0.091
I 06.29/17:04:56 solver.py:324 ] Epoch: [109/400][340/391] lr: 4.61e-04 | recon: 4.1727e-06 code: 1.3587e-02 fc: 7.8741e-03 teacher_white: 2.4180e-02 total: 9.8919e-05 | time: 0.091
I 06.29/17:04:57 solver.py:324 ] Epoch: [109/400][360/391] lr: 4.61e-04 | recon: 4.1699e-06 code: 1.3588e-02 fc: 7.8651e-03 teacher_white: 2.4194e-02 total: 9.8828e-05 | time: 0.090
I 06.29/17:05:00 solver.py:324 ] Epoch: [109/400][380/391] lr: 4.60e-04 | recon: 4.1852e-06 code: 1.3610e-02 fc: 7.9155e-03 teacher_white: 2.4222e-02 total: 9.9373e-05 | time: 0.093
I 06.29/17:05:01 solver.py:372 ] => Train  Recon loss: 4.1895e-06 | Code loss: 1.3623e-02 | FC loss: 7.9271e-03 | Teacher whiten loss: 2.4243e-02 | Total: 9.9507e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.3140e-01 | adapter/gate_std=2.1710e-02 | adapter/down_norm=1.0893e+01 | adapter/up_norm=5.5798e+00 | adapter/bias_norm=1.4629e+00 | adapter/W1_norm=1.0292e+02 | adapter/W2_norm=3.5326e+01 | adapter/lowrank_ratio=1.8281e+00 | adapter/mlp_ratio=2.1499e+00 | adapter/delta_ratio=1.4467e+00

I 06.29/17:05:02 solver.py:535 ] 
=! Best NMSE: -1.9579e+01 (epoch=100)

I 06.29/17:05:05 solver.py:324 ] Epoch: [110/400][20/391] lr: 4.60e-04 | recon: 4.0072e-06 code: 1.3238e-02 fc: 7.6324e-03 teacher_white: 2.3508e-02 total: 9.5920e-05 | time: 0.176
I 06.29/17:05:07 solver.py:324 ] Epoch: [110/400][40/391] lr: 4.60e-04 | recon: 4.0396e-06 code: 1.3247e-02 fc: 7.6728e-03 teacher_white: 2.3529e-02 total: 9.6368e-05 | time: 0.126
I 06.29/17:05:08 solver.py:324 ] Epoch: [110/400][60/391] lr: 4.60e-04 | recon: 4.1019e-06 code: 1.3300e-02 fc: 7.7353e-03 teacher_white: 2.3518e-02 total: 9.7106e-05 | time: 0.113
I 06.29/17:05:10 solver.py:324 ] Epoch: [110/400][80/391] lr: 4.60e-04 | recon: 4.0977e-06 code: 1.3326e-02 fc: 7.7106e-03 teacher_white: 2.3620e-02 total: 9.6891e-05 | time: 0.107
I 06.29/17:05:12 solver.py:324 ] Epoch: [110/400][100/391] lr: 4.60e-04 | recon: 4.0681e-06 code: 1.3275e-02 fc: 7.6440e-03 teacher_white: 2.3544e-02 total: 9.6138e-05 | time: 0.104
I 06.29/17:05:14 solver.py:324 ] Epoch: [110/400][120/391] lr: 4.60e-04 | recon: 4.2134e-06 code: 1.3474e-02 fc: 8.0429e-03 teacher_white: 2.3778e-02 total: 1.0049e-04 | time: 0.101
I 06.29/17:05:15 solver.py:324 ] Epoch: [110/400][140/391] lr: 4.60e-04 | recon: 4.2711e-06 code: 1.3627e-02 fc: 8.1551e-03 teacher_white: 2.4006e-02 total: 1.0185e-04 | time: 0.099
I 06.29/17:05:17 solver.py:324 ] Epoch: [110/400][160/391] lr: 4.60e-04 | recon: 4.2743e-06 code: 1.3662e-02 fc: 8.1486e-03 teacher_white: 2.4050e-02 total: 1.0183e-04 | time: 0.098
I 06.29/17:05:19 solver.py:324 ] Epoch: [110/400][180/391] lr: 4.60e-04 | recon: 4.2459e-06 code: 1.3629e-02 fc: 8.0756e-03 teacher_white: 2.4035e-02 total: 1.0103e-04 | time: 0.096
I 06.29/17:05:21 solver.py:324 ] Epoch: [110/400][200/391] lr: 4.60e-04 | recon: 4.2261e-06 code: 1.3601e-02 fc: 8.0245e-03 teacher_white: 2.4001e-02 total: 1.0047e-04 | time: 0.096
I 06.29/17:05:23 solver.py:324 ] Epoch: [110/400][220/391] lr: 4.60e-04 | recon: 4.2219e-06 code: 1.3588e-02 fc: 8.0071e-03 teacher_white: 2.3996e-02 total: 1.0028e-04 | time: 0.096
I 06.29/17:05:25 solver.py:324 ] Epoch: [110/400][240/391] lr: 4.60e-04 | recon: 4.2129e-06 code: 1.3591e-02 fc: 7.9723e-03 teacher_white: 2.4025e-02 total: 9.9929e-05 | time: 0.096
I 06.29/17:05:27 solver.py:324 ] Epoch: [110/400][260/391] lr: 4.60e-04 | recon: 4.2436e-06 code: 1.3634e-02 fc: 8.0595e-03 teacher_white: 2.4089e-02 total: 1.0088e-04 | time: 0.098
I 06.29/17:05:29 solver.py:324 ] Epoch: [110/400][280/391] lr: 4.60e-04 | recon: 4.2337e-06 code: 1.3627e-02 fc: 8.0270e-03 teacher_white: 2.4105e-02 total: 1.0054e-04 | time: 0.097
I 06.29/17:05:31 solver.py:324 ] Epoch: [110/400][300/391] lr: 4.60e-04 | recon: 4.2266e-06 code: 1.3629e-02 fc: 8.0027e-03 teacher_white: 2.4139e-02 total: 1.0030e-04 | time: 0.097
I 06.29/17:05:33 solver.py:324 ] Epoch: [110/400][320/391] lr: 4.60e-04 | recon: 4.2653e-06 code: 1.3694e-02 fc: 8.1013e-03 teacher_white: 2.4241e-02 total: 1.0140e-04 | time: 0.097
I 06.29/17:05:34 solver.py:324 ] Epoch: [110/400][340/391] lr: 4.59e-04 | recon: 4.2711e-06 code: 1.3724e-02 fc: 8.1046e-03 teacher_white: 2.4314e-02 total: 1.0147e-04 | time: 0.096
I 06.29/17:05:36 solver.py:324 ] Epoch: [110/400][360/391] lr: 4.59e-04 | recon: 4.2651e-06 code: 1.3731e-02 fc: 8.0888e-03 teacher_white: 2.4347e-02 total: 1.0132e-04 | time: 0.096
I 06.29/17:05:38 solver.py:324 ] Epoch: [110/400][380/391] lr: 4.59e-04 | recon: 4.2551e-06 code: 1.3721e-02 fc: 8.0649e-03 teacher_white: 2.4347e-02 total: 1.0106e-04 | time: 0.096
I 06.29/17:05:39 solver.py:372 ] => Train  Recon loss: 4.2444e-06 | Code loss: 1.3701e-02 | FC loss: 8.0479e-03 | Teacher whiten loss: 2.4316e-02 | Total: 1.0086e-04 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.3093e-01 | adapter/gate_std=2.1825e-02 | adapter/down_norm=1.0906e+01 | adapter/up_norm=5.6088e+00 | adapter/bias_norm=1.4743e+00 | adapter/W1_norm=1.0307e+02 | adapter/W2_norm=3.5474e+01 | adapter/lowrank_ratio=1.8471e+00 | adapter/mlp_ratio=2.1622e+00 | adapter/delta_ratio=1.4428e+00

I 06.29/17:05:41 solver.py:324 ] Epoch: [110/400][20/118] lr: 4.59e-04 | recon: 4.8581e-06 total: 4.8581e-06 | time: 0.084
I 06.29/17:05:43 solver.py:324 ] Epoch: [110/400][40/118] lr: 4.59e-04 | recon: 4.7977e-06 total: 4.7977e-06 | time: 0.080
I 06.29/17:05:44 solver.py:324 ] Epoch: [110/400][60/118] lr: 4.59e-04 | recon: 4.8716e-06 total: 4.8716e-06 | time: 0.079
I 06.29/17:05:46 solver.py:324 ] Epoch: [110/400][80/118] lr: 4.59e-04 | recon: 4.8833e-06 total: 4.8833e-06 | time: 0.080
I 06.29/17:05:47 solver.py:324 ] Epoch: [110/400][100/118] lr: 4.59e-04 | recon: 4.8730e-06 total: 4.8730e-06 | time: 0.079
I 06.29/17:05:48 solver.py:372 ] => Val  Recon loss: 4.8624e-06 | Total: 4.8624e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.3092e-01 | adapter/gate_std=2.1825e-02 | adapter/down_norm=1.0906e+01 | adapter/up_norm=5.6088e+00 | adapter/bias_norm=1.4743e+00 | adapter/W1_norm=1.0307e+02 | adapter/W2_norm=3.5474e+01 | adapter/lowrank_ratio=1.8791e+00 | adapter/mlp_ratio=2.1755e+00 | adapter/delta_ratio=1.4279e+00

I 06.29/17:05:50 solver.py:656 ] [20/79] loss: 4.9524e-06 | NMSE: -1.9604e+01 | time: 0.081
I 06.29/17:05:52 solver.py:656 ] [40/79] loss: 4.9102e-06 | NMSE: -1.9644e+01 | time: 0.077
I 06.29/17:05:53 solver.py:656 ] [60/79] loss: 4.8860e-06 | NMSE: -1.9655e+01 | time: 0.077
I 06.29/17:05:54 solver.py:670 ] => Test NMSE: -1.9677e+01 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.3092e-01 | adapter/gate_std=2.1825e-02 | adapter/down_norm=1.0906e+01 | adapter/up_norm=5.6088e+00 | adapter/bias_norm=1.4743e+00 | adapter/W1_norm=1.0307e+02 | adapter/W2_norm=3.5474e+01 | adapter/lowrank_ratio=1.9512e+00 | adapter/mlp_ratio=2.2431e+00 | adapter/delta_ratio=1.4355e+00

I 06.29/17:05:55 solver.py:535 ] 
=! Best NMSE: -1.9677e+01 (epoch=110)

I 06.29/17:05:57 solver.py:324 ] Epoch: [111/400][20/391] lr: 4.59e-04 | recon: 4.0437e-06 code: 1.3159e-02 fc: 7.6465e-03 teacher_white: 2.3373e-02 total: 9.6005e-05 | time: 0.114
I 06.29/17:05:59 solver.py:324 ] Epoch: [111/400][40/391] lr: 4.59e-04 | recon: 4.1186e-06 code: 1.3330e-02 fc: 7.7483e-03 teacher_white: 2.3571e-02 total: 9.7288e-05 | time: 0.099
I 06.29/17:06:00 solver.py:324 ] Epoch: [111/400][60/391] lr: 4.59e-04 | recon: 4.0760e-06 code: 1.3310e-02 fc: 7.6133e-03 teacher_white: 2.3609e-02 total: 9.5879e-05 | time: 0.096
I 06.29/17:06:04 solver.py:324 ] Epoch: [111/400][80/391] lr: 4.59e-04 | recon: 4.1304e-06 code: 1.3373e-02 fc: 7.7892e-03 teacher_white: 2.3676e-02 total: 9.7762e-05 | time: 0.111
I 06.29/17:06:06 solver.py:324 ] Epoch: [111/400][100/391] lr: 4.59e-04 | recon: 4.1015e-06 code: 1.3355e-02 fc: 7.7135e-03 teacher_white: 2.3714e-02 total: 9.6962e-05 | time: 0.112
I 06.29/17:06:08 solver.py:324 ] Epoch: [111/400][120/391] lr: 4.59e-04 | recon: 4.1089e-06 code: 1.3356e-02 fc: 7.7387e-03 teacher_white: 2.3743e-02 total: 9.7226e-05 | time: 0.108
I 06.29/17:06:09 solver.py:324 ] Epoch: [111/400][140/391] lr: 4.59e-04 | recon: 4.0915e-06 code: 1.3324e-02 fc: 7.6755e-03 teacher_white: 2.3701e-02 total: 9.6541e-05 | time: 0.105
I 06.29/17:06:11 solver.py:324 ] Epoch: [111/400][160/391] lr: 4.59e-04 | recon: 4.1276e-06 code: 1.3367e-02 fc: 7.7877e-03 teacher_white: 2.3752e-02 total: 9.7746e-05 | time: 0.103
I 06.29/17:06:13 solver.py:324 ] Epoch: [111/400][180/391] lr: 4.59e-04 | recon: 4.1098e-06 code: 1.3357e-02 fc: 7.7681e-03 teacher_white: 2.3737e-02 total: 9.7521e-05 | time: 0.103
I 06.29/17:06:15 solver.py:324 ] Epoch: [111/400][200/391] lr: 4.59e-04 | recon: 4.0980e-06 code: 1.3345e-02 fc: 7.7301e-03 teacher_white: 2.3725e-02 total: 9.7116e-05 | time: 0.102
I 06.29/17:06:17 solver.py:324 ] Epoch: [111/400][220/391] lr: 4.59e-04 | recon: 4.1124e-06 code: 1.3388e-02 fc: 7.7722e-03 teacher_white: 2.3783e-02 total: 9.7601e-05 | time: 0.101
I 06.29/17:06:19 solver.py:324 ] Epoch: [111/400][240/391] lr: 4.59e-04 | recon: 4.1076e-06 code: 1.3392e-02 fc: 7.7643e-03 teacher_white: 2.3809e-02 total: 9.7523e-05 | time: 0.102
I 06.29/17:06:21 solver.py:324 ] Epoch: [111/400][260/391] lr: 4.59e-04 | recon: 4.1497e-06 code: 1.3451e-02 fc: 7.8726e-03 teacher_white: 2.3875e-02 total: 9.8713e-05 | time: 0.102
I 06.29/17:06:23 solver.py:324 ] Epoch: [111/400][280/391] lr: 4.58e-04 | recon: 4.1482e-06 code: 1.3458e-02 fc: 7.8697e-03 teacher_white: 2.3889e-02 total: 9.8692e-05 | time: 0.101
I 06.29/17:06:25 solver.py:324 ] Epoch: [111/400][300/391] lr: 4.58e-04 | recon: 4.1472e-06 code: 1.3474e-02 fc: 7.8647e-03 teacher_white: 2.3932e-02 total: 9.8661e-05 | time: 0.100
I 06.29/17:06:27 solver.py:324 ] Epoch: [111/400][320/391] lr: 4.58e-04 | recon: 4.1484e-06 code: 1.3471e-02 fc: 7.8599e-03 teacher_white: 2.3951e-02 total: 9.8613e-05 | time: 0.100
I 06.29/17:06:29 solver.py:324 ] Epoch: [111/400][340/391] lr: 4.58e-04 | recon: 4.1561e-06 code: 1.3486e-02 fc: 7.8679e-03 teacher_white: 2.3993e-02 total: 9.8720e-05 | time: 0.101
I 06.29/17:06:31 solver.py:324 ] Epoch: [111/400][360/391] lr: 4.58e-04 | recon: 4.1522e-06 code: 1.3483e-02 fc: 7.8588e-03 teacher_white: 2.3994e-02 total: 9.8623e-05 | time: 0.101
I 06.29/17:06:33 solver.py:324 ] Epoch: [111/400][380/391] lr: 4.58e-04 | recon: 4.1500e-06 code: 1.3483e-02 fc: 7.8531e-03 teacher_white: 2.3996e-02 total: 9.8563e-05 | time: 0.101
I 06.29/17:06:34 solver.py:372 ] => Train  Recon loss: 4.1536e-06 | Code loss: 1.3492e-02 | FC loss: 7.8586e-03 | Teacher whiten loss: 2.4015e-02 | Total: 9.8634e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.3089e-01 | adapter/gate_std=2.1817e-02 | adapter/down_norm=1.0917e+01 | adapter/up_norm=5.6415e+00 | adapter/bias_norm=1.4814e+00 | adapter/W1_norm=1.0323e+02 | adapter/W2_norm=3.5620e+01 | adapter/lowrank_ratio=1.8995e+00 | adapter/mlp_ratio=2.1961e+00 | adapter/delta_ratio=1.4329e+00

I 06.29/17:06:34 solver.py:535 ] 
=! Best NMSE: -1.9677e+01 (epoch=110)

I 06.29/17:06:37 solver.py:324 ] Epoch: [112/400][20/391] lr: 4.58e-04 | recon: 3.9687e-06 code: 1.3097e-02 fc: 7.3621e-03 teacher_white: 2.3379e-02 total: 9.3025e-05 | time: 0.122
I 06.29/17:06:39 solver.py:324 ] Epoch: [112/400][40/391] lr: 4.58e-04 | recon: 4.0262e-06 code: 1.3112e-02 fc: 7.5635e-03 teacher_white: 2.3277e-02 total: 9.5101e-05 | time: 0.120
I 06.29/17:06:41 solver.py:324 ] Epoch: [112/400][60/391] lr: 4.58e-04 | recon: 4.0433e-06 code: 1.3183e-02 fc: 7.5730e-03 teacher_white: 2.3356e-02 total: 9.5292e-05 | time: 0.108
I 06.29/17:06:43 solver.py:324 ] Epoch: [112/400][80/391] lr: 4.58e-04 | recon: 4.0215e-06 code: 1.3171e-02 fc: 7.5382e-03 teacher_white: 2.3339e-02 total: 9.4908e-05 | time: 0.109
I 06.29/17:06:45 solver.py:324 ] Epoch: [112/400][100/391] lr: 4.58e-04 | recon: 4.0717e-06 code: 1.3271e-02 fc: 7.6605e-03 teacher_white: 2.3498e-02 total: 9.6297e-05 | time: 0.108
I 06.29/17:06:47 solver.py:324 ] Epoch: [112/400][120/391] lr: 4.58e-04 | recon: 4.0791e-06 code: 1.3284e-02 fc: 7.6420e-03 teacher_white: 2.3554e-02 total: 9.6138e-05 | time: 0.107
I 06.29/17:06:49 solver.py:324 ] Epoch: [112/400][140/391] lr: 4.58e-04 | recon: 4.1217e-06 code: 1.3348e-02 fc: 7.7900e-03 teacher_white: 2.3632e-02 total: 9.7732e-05 | time: 0.104
I 06.29/17:06:51 solver.py:324 ] Epoch: [112/400][160/391] lr: 4.58e-04 | recon: 4.1987e-06 code: 1.3495e-02 fc: 7.9539e-03 teacher_white: 2.3828e-02 total: 9.9616e-05 | time: 0.104
I 06.29/17:06:53 solver.py:324 ] Epoch: [112/400][180/391] lr: 4.58e-04 | recon: 4.1863e-06 code: 1.3505e-02 fc: 7.9131e-03 teacher_white: 2.3867e-02 total: 9.9208e-05 | time: 0.105
I 06.29/17:06:55 solver.py:324 ] Epoch: [112/400][200/391] lr: 4.58e-04 | recon: 4.1733e-06 code: 1.3487e-02 fc: 7.8823e-03 teacher_white: 2.3864e-02 total: 9.8870e-05 | time: 0.105
I 06.29/17:06:57 solver.py:324 ] Epoch: [112/400][220/391] lr: 4.58e-04 | recon: 4.1606e-06 code: 1.3459e-02 fc: 7.8630e-03 teacher_white: 2.3812e-02 total: 9.8630e-05 | time: 0.103
I 06.29/17:06:59 solver.py:324 ] Epoch: [112/400][240/391] lr: 4.57e-04 | recon: 4.1476e-06 code: 1.3450e-02 fc: 7.8368e-03 teacher_white: 2.3817e-02 total: 9.8347e-05 | time: 0.104
I 06.29/17:07:02 solver.py:324 ] Epoch: [112/400][260/391] lr: 4.57e-04 | recon: 4.1509e-06 code: 1.3458e-02 fc: 7.8429e-03 teacher_white: 2.3855e-02 total: 9.8424e-05 | time: 0.106
I 06.29/17:07:05 solver.py:324 ] Epoch: [112/400][280/391] lr: 4.57e-04 | recon: 4.1519e-06 code: 1.3461e-02 fc: 7.8461e-03 teacher_white: 2.3895e-02 total: 9.8463e-05 | time: 0.110
I 06.29/17:07:07 solver.py:324 ] Epoch: [112/400][300/391] lr: 4.57e-04 | recon: 4.1480e-06 code: 1.3475e-02 fc: 7.8300e-03 teacher_white: 2.3955e-02 total: 9.8318e-05 | time: 0.110
I 06.29/17:07:09 solver.py:324 ] Epoch: [112/400][320/391] lr: 4.57e-04 | recon: 4.1472e-06 code: 1.3472e-02 fc: 7.8359e-03 teacher_white: 2.3958e-02 total: 9.8374e-05 | time: 0.110
I 06.29/17:07:11 solver.py:324 ] Epoch: [112/400][340/391] lr: 4.57e-04 | recon: 4.1392e-06 code: 1.3459e-02 fc: 7.8254e-03 teacher_white: 2.3922e-02 total: 9.8245e-05 | time: 0.109
I 06.29/17:07:13 solver.py:324 ] Epoch: [112/400][360/391] lr: 4.57e-04 | recon: 4.1395e-06 code: 1.3463e-02 fc: 7.8253e-03 teacher_white: 2.3925e-02 total: 9.8248e-05 | time: 0.109
I 06.29/17:07:16 solver.py:324 ] Epoch: [112/400][380/391] lr: 4.57e-04 | recon: 4.1333e-06 code: 1.3458e-02 fc: 7.8201e-03 teacher_white: 2.3924e-02 total: 9.8185e-05 | time: 0.110
I 06.29/17:07:17 solver.py:372 ] => Train  Recon loss: 4.1297e-06 | Code loss: 1.3447e-02 | FC loss: 7.8127e-03 | Teacher whiten loss: 2.3923e-02 | Total: 9.8096e-05 | adapter/rank=3.2000e+01 | adapter/gate_mean=3.3080e-01 | adapter/gate_std=2.1930e-02 | adapter/down_norm=1.0926e+01 | adapter/up_norm=5.6739e+00 | adapter/bias_norm=1.4882e+00 | adapter/W1_norm=1.0340e+02 | adapter/W2_norm=3.5768e+01 | adapter/lowrank_ratio=1.9071e+00 | adapter/mlp_ratio=2.1971e+00 | adapter/delta_ratio=1.4448e+00

I 06.29/17:07:17 solver.py:535 ] 
=! Best NMSE: -1.9677e+01 (epoch=110)

I 06.29/17:07:20 solver.py:324 ] Epoch: [113/400][20/391] lr: 4.57e-04 | recon: 4.2162e-06 code: 1.3505e-02 fc: 8.3001e-03 teacher_white: 2.3735e-02 total: 1.0310e-04 | time: 0.124
