I 06.28/20:35:16 main.py:44  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/encoder_canonical/adapter/aux_pca_1e-3/gated_lowrank_affine_mlp/rank32_hidden2048_gate0.1_code1e-3_fc1e-2_lr5e-4_ep200/enc_seed2026_dec_seed42
I 06.28/20:35:16 main.py:45  ] => PyTorch Version: 2.5.1
I 06.28/20:35:16 init.py:13  ] Random seed set to 2026
I 06.28/20:35:16 init.py:92  ] Running on GPU 1
I 06.28/20:35:18 init.py:134 ] pretrained decoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/20:35:18 init.py:141 ] pretrained encoder loaded and frozen from exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth
I 06.28/20:35:18 init.py:154 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed42_transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/encoder_canonical/aux_pca_1e-3/seed2026_transnet_transnet/checkpoints/best_nmse.pth; adapter: gated_lowrank_affine_mlp; adapter_hidden_dim: 2048; canonical_head: none; canonical_anchor_seed: 0]
I 06.28/20:35:18 init.py:161 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.28/20:35:18 init.py:166 ] => Model Flops: 3.7876e+01M
I 06.28/20:35:18 init.py:167 ] => Model Params Num: 5.2927e+00M

I 06.28/20:35:18 init.py:168 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): GatedLowRankAffineMLPAdapter(
    (lowrank_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (down): Linear(in_features=512, out_features=32, bias=False)
    (up): Linear(in_features=32, out_features=512, bias=False)
    (mlp_norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.28/20:35:18 init.py:33  ] 
I 06.28/20:47:45 solver.py:282 ] Epoch: [52/200][300/391] lr: 4.66e-04 | recon: 1.1304e-06 code: 3.7110e-04 fc: 1.4710e-04 total: 2.9726e-06 | time: 0.036
I 06.28/20:47:46 solver.py:282 ] Epoch: [52/200][320/391] lr: 4.66e-04 | recon: 1.1302e-06 code: 3.7118e-04 fc: 1.4736e-04 total: 2.9750e-06 | time: 0.036
I 06.28/20:47:46 solver.py:282 ] Epoch: [52/200][340/391] lr: 4.66e-04 | recon: 1.1297e-06 code: 3.7081e-04 fc: 1.4656e-04 total: 2.9661e-06 | time: 0.036
I 06.28/20:47:47 solver.py:282 ] Epoch: [52/200][360/391] lr: 4.66e-04 | recon: 1.1309e-06 code: 3.7103e-04 fc: 1.4635e-04 total: 2.9655e-06 | time: 0.036
I 06.28/20:47:48 solver.py:282 ] Epoch: [52/200][380/391] lr: 4.66e-04 | recon: 1.1314e-06 code: 3.7139e-04 fc: 1.4992e-04 total: 3.0021e-06 | time: 0.036
I 06.28/20:47:48 solver.py:318 ] => Train  Recon loss: 1.1321e-06 | Code loss: 3.7166e-04 | FC loss: 1.5041e-04 | Total: 3.0079e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=9.7289e-02 | adapter/gate_std=7.9892e-03 | adapter/down_norm=2.5725e+00 | adapter/up_norm=2.0584e+00 | adapter/bias_norm=6.4619e-01 | adapter/W1_norm=6.7299e+01 | adapter/W2_norm=1.2183e+01 | adapter/lowrank_ratio=1.0236e-01 | adapter/mlp_ratio=7.5049e-01 | adapter/delta_ratio=7.4001e-01

I 06.28/20:47:48 solver.py:427 ] 
=! Best NMSE: -2.4710e+01 (epoch=50)

I 06.28/20:47:49 solver.py:282 ] Epoch: [53/200][20/391] lr: 4.66e-04 | recon: 1.1257e-06 code: 3.7132e-04 fc: 1.7105e-04 total: 3.2075e-06 | time: 0.031
I 06.28/20:47:49 solver.py:282 ] Epoch: [53/200][40/391] lr: 4.66e-04 | recon: 1.1213e-06 code: 3.6918e-04 fc: 1.6181e-04 total: 3.1086e-06 | time: 0.030
I 06.28/20:47:50 solver.py:282 ] Epoch: [53/200][60/391] lr: 4.65e-04 | recon: 1.1209e-06 code: 3.6687e-04 fc: 1.5731e-04 total: 3.0609e-06 | time: 0.031
I 06.28/20:47:51 solver.py:282 ] Epoch: [53/200][80/391] lr: 4.65e-04 | recon: 1.1177e-06 code: 3.6467e-04 fc: 1.5417e-04 total: 3.0241e-06 | time: 0.032
I 06.28/20:47:52 solver.py:282 ] Epoch: [53/200][100/391] lr: 4.65e-04 | recon: 1.1167e-06 code: 3.6452e-04 fc: 1.5367e-04 total: 3.0179e-06 | time: 0.035
I 06.28/20:47:53 solver.py:282 ] Epoch: [53/200][120/391] lr: 4.65e-04 | recon: 1.1158e-06 code: 3.6469e-04 fc: 1.5515e-04 total: 3.0319e-06 | time: 0.036
I 06.28/20:47:53 solver.py:282 ] Epoch: [53/200][140/391] lr: 4.65e-04 | recon: 1.1198e-06 code: 3.6593e-04 fc: 1.5599e-04 total: 3.0456e-06 | time: 0.037
I 06.28/20:47:54 solver.py:282 ] Epoch: [53/200][160/391] lr: 4.65e-04 | recon: 1.1244e-06 code: 3.6762e-04 fc: 1.5788e-04 total: 3.0708e-06 | time: 0.038
I 06.28/20:47:55 solver.py:282 ] Epoch: [53/200][180/391] lr: 4.65e-04 | recon: 1.1228e-06 code: 3.6727e-04 fc: 1.5823e-04 total: 3.0724e-06 | time: 0.039
I 06.28/20:47:56 solver.py:282 ] Epoch: [53/200][200/391] lr: 4.65e-04 | recon: 1.1204e-06 code: 3.6690e-04 fc: 1.5788e-04 total: 3.0660e-06 | time: 0.039
I 06.28/20:47:57 solver.py:282 ] Epoch: [53/200][220/391] lr: 4.65e-04 | recon: 1.1212e-06 code: 3.6627e-04 fc: 1.5617e-04 total: 3.0491e-06 | time: 0.040
I 06.28/20:47:58 solver.py:282 ] Epoch: [53/200][240/391] lr: 4.65e-04 | recon: 1.1202e-06 code: 3.6599e-04 fc: 1.5590e-04 total: 3.0452e-06 | time: 0.040
I 06.28/20:47:59 solver.py:282 ] Epoch: [53/200][260/391] lr: 4.64e-04 | recon: 1.1203e-06 code: 3.6612e-04 fc: 1.5502e-04 total: 3.0367e-06 | time: 0.039
I 06.28/20:47:59 solver.py:282 ] Epoch: [53/200][280/391] lr: 4.64e-04 | recon: 1.1220e-06 code: 3.6597e-04 fc: 1.5480e-04 total: 3.0359e-06 | time: 0.039
I 06.28/20:48:00 solver.py:282 ] Epoch: [53/200][300/391] lr: 4.64e-04 | recon: 1.1210e-06 code: 3.6591e-04 fc: 1.5481e-04 total: 3.0350e-06 | time: 0.039
I 06.28/20:48:01 solver.py:282 ] Epoch: [53/200][320/391] lr: 4.64e-04 | recon: 1.1221e-06 code: 3.6674e-04 fc: 1.5837e-04 total: 3.0725e-06 | time: 0.041
I 06.28/20:48:02 solver.py:282 ] Epoch: [53/200][340/391] lr: 4.64e-04 | recon: 1.1223e-06 code: 3.6675e-04 fc: 1.5879e-04 total: 3.0770e-06 | time: 0.041
I 06.28/20:48:04 solver.py:282 ] Epoch: [53/200][360/391] lr: 4.64e-04 | recon: 1.1204e-06 code: 3.6591e-04 fc: 1.5809e-04 total: 3.0671e-06 | time: 0.042
I 06.28/20:48:05 solver.py:282 ] Epoch: [53/200][380/391] lr: 4.64e-04 | recon: 1.1201e-06 code: 3.6562e-04 fc: 1.5843e-04 total: 3.0700e-06 | time: 0.044
I 06.28/20:48:06 solver.py:318 ] => Train  Recon loss: 1.1195e-06 | Code loss: 3.6531e-04 | FC loss: 1.5867e-04 | Total: 3.0715e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=9.7089e-02 | adapter/gate_std=8.1288e-03 | adapter/down_norm=2.5600e+00 | adapter/up_norm=2.0824e+00 | adapter/bias_norm=7.0025e-01 | adapter/W1_norm=6.7347e+01 | adapter/W2_norm=1.2285e+01 | adapter/lowrank_ratio=1.0274e-01 | adapter/mlp_ratio=7.5498e-01 | adapter/delta_ratio=7.4669e-01

I 06.28/20:48:06 solver.py:427 ] 
=! Best NMSE: -2.4710e+01 (epoch=50)

I 06.28/20:48:08 solver.py:282 ] Epoch: [54/200][20/391] lr: 4.64e-04 | recon: 1.1090e-06 code: 3.5734e-04 fc: 1.4682e-04 total: 2.9345e-06 | time: 0.085
I 06.28/20:48:09 solver.py:282 ] Epoch: [54/200][40/391] lr: 4.63e-04 | recon: 1.1045e-06 code: 3.5620e-04 fc: 1.4411e-04 total: 2.9019e-06 | time: 0.072
I 06.28/20:48:10 solver.py:282 ] Epoch: [54/200][60/391] lr: 4.63e-04 | recon: 1.0963e-06 code: 3.5447e-04 fc: 1.4124e-04 total: 2.8632e-06 | time: 0.067
I 06.28/20:48:11 solver.py:282 ] Epoch: [54/200][80/391] lr: 4.63e-04 | recon: 1.0952e-06 code: 3.5346e-04 fc: 1.4013e-04 total: 2.8500e-06 | time: 0.058
I 06.28/20:48:11 solver.py:282 ] Epoch: [54/200][100/391] lr: 4.63e-04 | recon: 1.0955e-06 code: 3.5433e-04 fc: 1.4071e-04 total: 2.8569e-06 | time: 0.052
I 06.28/20:48:12 solver.py:282 ] Epoch: [54/200][120/391] lr: 4.63e-04 | recon: 1.0938e-06 code: 3.5241e-04 fc: 1.3852e-04 total: 2.8313e-06 | time: 0.051
I 06.28/20:48:13 solver.py:282 ] Epoch: [54/200][140/391] lr: 4.63e-04 | recon: 1.0942e-06 code: 3.5247e-04 fc: 1.3707e-04 total: 2.8173e-06 | time: 0.048
I 06.28/20:48:13 solver.py:282 ] Epoch: [54/200][160/391] lr: 4.63e-04 | recon: 1.0935e-06 code: 3.5137e-04 fc: 1.3582e-04 total: 2.8031e-06 | time: 0.045
I 06.28/20:48:14 solver.py:282 ] Epoch: [54/200][180/391] lr: 4.63e-04 | recon: 1.0943e-06 code: 3.5161e-04 fc: 1.3662e-04 total: 2.8121e-06 | time: 0.044
I 06.28/20:48:15 solver.py:282 ] Epoch: [54/200][200/391] lr: 4.63e-04 | recon: 1.0947e-06 code: 3.5164e-04 fc: 1.3727e-04 total: 2.8191e-06 | time: 0.043
I 06.28/20:48:15 solver.py:282 ] Epoch: [54/200][220/391] lr: 4.62e-04 | recon: 1.0962e-06 code: 3.5277e-04 fc: 1.3819e-04 total: 2.8308e-06 | time: 0.042
I 06.28/20:48:16 solver.py:282 ] Epoch: [54/200][240/391] lr: 4.62e-04 | recon: 1.0956e-06 code: 3.5209e-04 fc: 1.3833e-04 total: 2.8310e-06 | time: 0.041
I 06.28/20:48:16 solver.py:282 ] Epoch: [54/200][260/391] lr: 4.62e-04 | recon: 1.0970e-06 code: 3.5290e-04 fc: 1.3842e-04 total: 2.8340e-06 | time: 0.041
I 06.28/20:48:17 solver.py:282 ] Epoch: [54/200][280/391] lr: 4.62e-04 | recon: 1.0963e-06 code: 3.5267e-04 fc: 1.3872e-04 total: 2.8361e-06 | time: 0.040
I 06.28/20:48:18 solver.py:282 ] Epoch: [54/200][300/391] lr: 4.62e-04 | recon: 1.0962e-06 code: 3.5264e-04 fc: 1.3986e-04 total: 2.8474e-06 | time: 0.040
I 06.28/20:48:18 solver.py:282 ] Epoch: [54/200][320/391] lr: 4.62e-04 | recon: 1.0971e-06 code: 3.5307e-04 fc: 1.4367e-04 total: 2.8869e-06 | time: 0.039
I 06.28/20:48:19 solver.py:282 ] Epoch: [54/200][340/391] lr: 4.62e-04 | recon: 1.0975e-06 code: 3.5331e-04 fc: 1.4620e-04 total: 2.9128e-06 | time: 0.038
I 06.28/20:48:20 solver.py:282 ] Epoch: [54/200][360/391] lr: 4.62e-04 | recon: 1.0971e-06 code: 3.5319e-04 fc: 1.4657e-04 total: 2.9161e-06 | time: 0.038
I 06.28/20:48:20 solver.py:282 ] Epoch: [54/200][380/391] lr: 4.62e-04 | recon: 1.0965e-06 code: 3.5298e-04 fc: 1.4647e-04 total: 2.9141e-06 | time: 0.038
I 06.28/20:48:20 solver.py:318 ] => Train  Recon loss: 1.0968e-06 | Code loss: 3.5307e-04 | FC loss: 1.4687e-04 | Total: 2.9186e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=9.7011e-02 | adapter/gate_std=8.2506e-03 | adapter/down_norm=2.5494e+00 | adapter/up_norm=2.0998e+00 | adapter/bias_norm=7.4871e-01 | adapter/W1_norm=6.7394e+01 | adapter/W2_norm=1.2380e+01 | adapter/lowrank_ratio=1.1142e-01 | adapter/mlp_ratio=7.3598e-01 | adapter/delta_ratio=7.2701e-01

I 06.28/20:48:21 solver.py:427 ] 
=! Best NMSE: -2.4710e+01 (epoch=50)

I 06.28/20:48:21 solver.py:282 ] Epoch: [55/200][20/391] lr: 4.61e-04 | recon: 1.0820e-06 code: 3.4044e-04 fc: 1.4029e-04 total: 2.8254e-06 | time: 0.033
I 06.28/20:48:22 solver.py:282 ] Epoch: [55/200][40/391] lr: 4.61e-04 | recon: 1.0790e-06 code: 3.4165e-04 fc: 1.4068e-04 total: 2.8274e-06 | time: 0.037
I 06.28/20:48:23 solver.py:282 ] Epoch: [55/200][60/391] lr: 4.61e-04 | recon: 1.0797e-06 code: 3.4419e-04 fc: 1.4240e-04 total: 2.8479e-06 | time: 0.035
I 06.28/20:48:23 solver.py:282 ] Epoch: [55/200][80/391] lr: 4.61e-04 | recon: 1.0866e-06 code: 3.4424e-04 fc: 1.4086e-04 total: 2.8394e-06 | time: 0.035
I 06.28/20:48:24 solver.py:282 ] Epoch: [55/200][100/391] lr: 4.61e-04 | recon: 1.0782e-06 code: 3.4125e-04 fc: 1.3757e-04 total: 2.7951e-06 | time: 0.039
I 06.28/20:48:25 solver.py:282 ] Epoch: [55/200][120/391] lr: 4.61e-04 | recon: 1.0811e-06 code: 3.4269e-04 fc: 1.3692e-04 total: 2.7930e-06 | time: 0.039
I 06.28/20:48:26 solver.py:282 ] Epoch: [55/200][140/391] lr: 4.61e-04 | recon: 1.0811e-06 code: 3.4307e-04 fc: 1.3623e-04 total: 2.7865e-06 | time: 0.039
I 06.28/20:48:27 solver.py:282 ] Epoch: [55/200][160/391] lr: 4.61e-04 | recon: 1.0790e-06 code: 3.4248e-04 fc: 1.3552e-04 total: 2.7766e-06 | time: 0.039
I 06.28/20:48:28 solver.py:282 ] Epoch: [55/200][180/391] lr: 4.61e-04 | recon: 1.0759e-06 code: 3.4231e-04 fc: 1.3534e-04 total: 2.7717e-06 | time: 0.041
I 06.28/20:48:29 solver.py:282 ] Epoch: [55/200][200/391] lr: 4.60e-04 | recon: 1.0740e-06 code: 3.4164e-04 fc: 1.3520e-04 total: 2.7677e-06 | time: 0.040
I 06.28/20:48:29 solver.py:282 ] Epoch: [55/200][220/391] lr: 4.60e-04 | recon: 1.0750e-06 code: 3.4122e-04 fc: 1.3534e-04 total: 2.7696e-06 | time: 0.040
I 06.28/20:48:30 solver.py:282 ] Epoch: [55/200][240/391] lr: 4.60e-04 | recon: 1.0729e-06 code: 3.4081e-04 fc: 1.3485e-04 total: 2.7623e-06 | time: 0.040
I 06.28/20:48:31 solver.py:282 ] Epoch: [55/200][260/391] lr: 4.60e-04 | recon: 1.0707e-06 code: 3.4045e-04 fc: 1.3508e-04 total: 2.7620e-06 | time: 0.040
I 06.28/20:48:32 solver.py:282 ] Epoch: [55/200][280/391] lr: 4.60e-04 | recon: 1.0722e-06 code: 3.4051e-04 fc: 1.3523e-04 total: 2.7650e-06 | time: 0.040
I 06.28/20:48:33 solver.py:282 ] Epoch: [55/200][300/391] lr: 4.60e-04 | recon: 1.0717e-06 code: 3.4023e-04 fc: 1.3533e-04 total: 2.7653e-06 | time: 0.040
I 06.28/20:48:33 solver.py:282 ] Epoch: [55/200][320/391] lr: 4.60e-04 | recon: 1.0693e-06 code: 3.3958e-04 fc: 1.3516e-04 total: 2.7605e-06 | time: 0.040
I 06.28/20:48:34 solver.py:282 ] Epoch: [55/200][340/391] lr: 4.60e-04 | recon: 1.0698e-06 code: 3.3960e-04 fc: 1.3480e-04 total: 2.7574e-06 | time: 0.040
I 06.28/20:48:35 solver.py:282 ] Epoch: [55/200][360/391] lr: 4.59e-04 | recon: 1.0696e-06 code: 3.3908e-04 fc: 1.3457e-04 total: 2.7543e-06 | time: 0.041
I 06.28/20:48:36 solver.py:282 ] Epoch: [55/200][380/391] lr: 4.59e-04 | recon: 1.0703e-06 code: 3.3914e-04 fc: 1.3466e-04 total: 2.7560e-06 | time: 0.041
I 06.28/20:48:36 solver.py:318 ] => Train  Recon loss: 1.0704e-06 | Code loss: 3.3920e-04 | FC loss: 1.3463e-04 | Total: 2.7559e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=9.7083e-02 | adapter/gate_std=8.3402e-03 | adapter/down_norm=2.5566e+00 | adapter/up_norm=2.1160e+00 | adapter/bias_norm=7.9114e-01 | adapter/W1_norm=6.7436e+01 | adapter/W2_norm=1.2468e+01 | adapter/lowrank_ratio=1.2071e-01 | adapter/mlp_ratio=7.6639e-01 | adapter/delta_ratio=7.5620e-01

I 06.28/20:48:36 solver.py:427 ] 
=! Best NMSE: -2.4710e+01 (epoch=50)

I 06.28/20:48:38 solver.py:282 ] Epoch: [56/200][20/391] lr: 4.59e-04 | recon: 1.0706e-06 code: 3.3697e-04 fc: 1.2292e-04 total: 2.6368e-06 | time: 0.054
I 06.28/20:48:38 solver.py:282 ] Epoch: [56/200][40/391] lr: 4.59e-04 | recon: 1.0642e-06 code: 3.3222e-04 fc: 1.2227e-04 total: 2.6192e-06 | time: 0.048
I 06.28/20:48:39 solver.py:282 ] Epoch: [56/200][60/391] lr: 4.59e-04 | recon: 1.0586e-06 code: 3.2939e-04 fc: 1.2447e-04 total: 2.6327e-06 | time: 0.043
I 06.28/20:48:40 solver.py:282 ] Epoch: [56/200][80/391] lr: 4.59e-04 | recon: 1.0579e-06 code: 3.2857e-04 fc: 1.2678e-04 total: 2.6543e-06 | time: 0.040
I 06.28/20:48:41 solver.py:282 ] Epoch: [56/200][100/391] lr: 4.59e-04 | recon: 1.0576e-06 code: 3.2944e-04 fc: 1.2831e-04 total: 2.6701e-06 | time: 0.042
I 06.28/20:48:42 solver.py:282 ] Epoch: [56/200][120/391] lr: 4.59e-04 | recon: 1.0527e-06 code: 3.2926e-04 fc: 1.2811e-04 total: 2.6631e-06 | time: 0.043
I 06.28/20:48:43 solver.py:282 ] Epoch: [56/200][140/391] lr: 4.58e-04 | recon: 1.0504e-06 code: 3.2806e-04 fc: 1.2729e-04 total: 2.6514e-06 | time: 0.043
I 06.28/20:48:44 solver.py:282 ] Epoch: [56/200][160/391] lr: 4.58e-04 | recon: 1.0490e-06 code: 3.2761e-04 fc: 1.2828e-04 total: 2.6594e-06 | time: 0.044
I 06.28/20:48:44 solver.py:282 ] Epoch: [56/200][180/391] lr: 4.58e-04 | recon: 1.0483e-06 code: 3.2807e-04 fc: 1.2857e-04 total: 2.6620e-06 | time: 0.043
I 06.28/20:48:45 solver.py:282 ] Epoch: [56/200][200/391] lr: 4.58e-04 | recon: 1.0497e-06 code: 3.2802e-04 fc: 1.2845e-04 total: 2.6622e-06 | time: 0.043
I 06.28/20:48:46 solver.py:282 ] Epoch: [56/200][220/391] lr: 4.58e-04 | recon: 1.0509e-06 code: 3.2852e-04 fc: 1.2855e-04 total: 2.6650e-06 | time: 0.043
I 06.28/20:48:47 solver.py:282 ] Epoch: [56/200][240/391] lr: 4.58e-04 | recon: 1.0495e-06 code: 3.2820e-04 fc: 1.3040e-04 total: 2.6817e-06 | time: 0.043
I 06.28/20:48:47 solver.py:282 ] Epoch: [56/200][260/391] lr: 4.58e-04 | recon: 1.0488e-06 code: 3.2850e-04 fc: 1.3171e-04 total: 2.6943e-06 | time: 0.042
I 06.28/20:48:49 solver.py:282 ] Epoch: [56/200][280/391] lr: 4.58e-04 | recon: 1.0482e-06 code: 3.2818e-04 fc: 1.3436e-04 total: 2.7200e-06 | time: 0.043
I 06.28/20:48:49 solver.py:282 ] Epoch: [56/200][300/391] lr: 4.58e-04 | recon: 1.0492e-06 code: 3.2849e-04 fc: 1.3661e-04 total: 2.7438e-06 | time: 0.043
I 06.28/20:48:50 solver.py:282 ] Epoch: [56/200][320/391] lr: 4.57e-04 | recon: 1.0502e-06 code: 3.2866e-04 fc: 1.3718e-04 total: 2.7507e-06 | time: 0.043
I 06.28/20:48:51 solver.py:282 ] Epoch: [56/200][340/391] lr: 4.57e-04 | recon: 1.0490e-06 code: 3.2826e-04 fc: 1.3736e-04 total: 2.7508e-06 | time: 0.043
I 06.28/20:48:52 solver.py:282 ] Epoch: [56/200][360/391] lr: 4.57e-04 | recon: 1.0495e-06 code: 3.2801e-04 fc: 1.3715e-04 total: 2.7490e-06 | time: 0.043
I 06.28/20:48:53 solver.py:282 ] Epoch: [56/200][380/391] lr: 4.57e-04 | recon: 1.0485e-06 code: 3.2776e-04 fc: 1.3711e-04 total: 2.7474e-06 | time: 0.043
I 06.28/20:48:53 solver.py:318 ] => Train  Recon loss: 1.0477e-06 | Code loss: 3.2738e-04 | FC loss: 1.3740e-04 | Total: 2.7491e-06 | adapter/rank=3.2000e+01 | adapter/gate_mean=9.7176e-02 | adapter/gate_std=8.5267e-03 | adapter/down_norm=2.5556e+00 | adapter/up_norm=2.1288e+00 | adapter/bias_norm=8.4017e-01 | adapter/W1_norm=6.7494e+01 | adapter/W2_norm=1.2586e+01 | adapter/lowrank_ratio=1.2711e-01 | adapter/mlp_ratio=7.2679e-01 | adapter/delta_ratio=7.1619e-01

I 06.28/20:48:53 solver.py:427 ] 
=! Best NMSE: -2.4710e+01 (epoch=50)

I 06.28/20:48:54 solver.py:282 ] Epoch: [57/200][20/391] lr: 4.57e-04 | recon: 1.0437e-06 code: 3.2576e-04 fc: 1.3640e-04 total: 2.7334e-06 | time: 0.060
I 06.28/20:48:55 solver.py:282 ] Epoch: [57/200][40/391] lr: 4.57e-04 | recon: 1.0210e-06 code: 3.1832e-04 fc: 1.4105e-04 total: 2.7498e-06 | time: 0.051
I 06.28/20:48:56 solver.py:282 ] Epoch: [57/200][60/391] lr: 4.57e-04 | recon: 1.0211e-06 code: 3.1777e-04 fc: 1.4011e-04 total: 2.7400e-06 | time: 0.047
I 06.28/20:48:57 solver.py:282 ] Epoch: [57/200][80/391] lr: 4.57e-04 | recon: 1.0204e-06 code: 3.1806e-04 fc: 1.4025e-04 total: 2.7410e-06 | time: 0.049
I 06.28/20:48:58 solver.py:282 ] Epoch: [57/200][100/391] lr: 4.56e-04 | recon: 1.0211e-06 code: 3.1704e-04 fc: 1.4182e-04 total: 2.7564e-06 | time: 0.047
I 06.28/20:48:59 solver.py:282 ] Epoch: [57/200][120/391] lr: 4.56e-04 | recon: 1.0213e-06 code: 3.1736e-04 fc: 1.4073e-04 total: 2.7460e-06 | time: 0.046
I 06.28/20:49:00 solver.py:282 ] Epoch: [57/200][140/391] lr: 4.56e-04 | recon: 1.0242e-06 code: 3.1721e-04 fc: 1.3850e-04 total: 2.7264e-06 | time: 0.044
I 06.28/20:49:01 solver.py:282 ] Epoch: [57/200][160/391] lr: 4.56e-04 | recon: 1.0239e-06 code: 3.1686e-04 fc: 1.3708e-04 total: 2.7116e-06 | time: 0.046
I 06.28/20:49:02 solver.py:282 ] Epoch: [57/200][180/391] lr: 4.56e-04 | recon: 1.0228e-06 code: 3.1641e-04 fc: 1.3606e-04 total: 2.6998e-06 | time: 0.046
I 06.28/20:49:02 solver.py:282 ] Epoch: [57/200][200/391] lr: 4.56e-04 | recon: 1.0207e-06 code: 3.1525e-04 fc: 1.3434e-04 total: 2.6794e-06 | time: 0.045
I 06.28/20:49:04 solver.py:282 ] Epoch: [57/200][220/391] lr: 4.56e-04 | recon: 1.0192e-06 code: 3.1481e-04 fc: 1.3330e-04 total: 2.6670e-06 | time: 0.048
I 06.28/20:49:05 solver.py:282 ] Epoch: [57/200][240/391] lr: 4.56e-04 | recon: 1.0190e-06 code: 3.1486e-04 fc: 1.3354e-04 total: 2.6693e-06 | time: 0.049
I 06.28/20:49:06 solver.py:282 ] Epoch: [57/200][260/391] lr: 4.55e-04 | recon: 1.0199e-06 code: 3.1480e-04 fc: 1.3374e-04 total: 2.6720e-06 | time: 0.048
I 06.28/20:49:06 solver.py:282 ] Epoch: [57/200][280/391] lr: 4.55e-04 | recon: 1.0190e-06 code: 3.1430e-04 fc: 1.3391e-04 total: 2.6724e-06 | time: 0.047
I 06.28/20:49:07 solver.py:282 ] Epoch: [57/200][300/391] lr: 4.55e-04 | recon: 1.0202e-06 code: 3.1443e-04 fc: 1.3531e-04 total: 2.6878e-06 | time: 0.046
I 06.28/20:49:08 solver.py:282 ] Epoch: [57/200][320/391] lr: 4.55e-04 | recon: 1.0195e-06 code: 3.1420e-04 fc: 1.3486e-04 total: 2.6823e-06 | time: 0.045
I 06.28/20:49:08 solver.py:282 ] Epoch: [57/200][340/391] lr: 4.55e-04 | recon: 1.0199e-06 code: 3.1375e-04 fc: 1.3430e-04 total: 2.6766e-06 | time: 0.044
I 06.28/20:49:09 solver.py:282 ] Epoch: [57/200][360/391] lr: 4.55e-04 | recon: 1.0199e-06 code: 3.1337e-04 fc: 1.3383e-04 total: 2.6716e-06 | time: 0.043
I 06.28/20:49:10 solver.py:282 ] Epoch: [57/200][380/391] lr: 4.55e-04 | recon: 1.0198e-06 code: 3.1319e-04 fc: 1.3387e-04 total: 2.6717e-06 | time: 0.043
