I 06.26/12:53:47 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/COST2100/in/adapter/mlp/seed2026_recon1.0_code1e-3_lr3e-4
I 06.26/12:53:47 main.py:24  ] => PyTorch Version: 2.5.1
I 06.26/12:53:47 init.py:13  ] Random seed set to 2026
I 06.26/12:53:47 init.py:106 ] Running on GPU 1
I 06.26/12:53:49 init.py:142 ] pretrained decoder loaded from exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; decoder frozen except semantic_projector/token_projection (2 trainable tensors)
I 06.26/12:53:50 init.py:155 ] pretrained encoder loaded and frozen from exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth
I 06.26/12:53:50 init.py:169 ] => Model Name: UniversalCSI [pretrained: None; pretrained_decoder: exps/COST2100/in/seed42/transnet_transnet/checkpoints/best_nmse.pth; pretrained_encoder: exps/COST2100/in/seed2026/transnet_transnet/checkpoints/best_nmse.pth; adapter: mlp; adapter_hidden_dim: 2048]
I 06.26/12:53:50 init.py:174 ] => Model Config: compression ratio=1/4; encoder=transnet; decoder=transnet; input shape=(2, 32, 32); input dim=2048
I 06.26/12:53:50 init.py:179 ] => Model Flops: 3.7841e+01M
I 06.26/12:53:50 init.py:180 ] => Model Params Num: 5.2589e+00M

I 06.26/12:53:50 init.py:181 ] 
**********
UniversalCSIModel(
  (encoder): TransNetEncoder(
    (encoder): TransformerEncoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
        )
      )
    )
    (fc): Linear(in_features=2048, out_features=512, bias=True)
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=512, out_features=2048, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
  (code_adapter): MLPAdapter(
    (norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
    (mlp): Sequential(
      (0): Linear(in_features=512, out_features=2048, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=2048, out_features=512, bias=True)
    )
  )
)
**********

I 06.26/12:53:50 init.py:33  ] 
I 06.26/13:06:39 solver.py:175 ] Epoch: [45/400][240/391] lr: 3.00e-04 | recon: 3.4054e-05 code: 1.3739e-01 total: 1.7145e-04 | time: 0.046
I 06.26/13:06:40 solver.py:175 ] Epoch: [45/400][260/391] lr: 3.00e-04 | recon: 3.3669e-05 code: 1.3632e-01 total: 1.6999e-04 | time: 0.047
I 06.26/13:06:41 solver.py:175 ] Epoch: [45/400][280/391] lr: 3.00e-04 | recon: 3.3287e-05 code: 1.3522e-01 total: 1.6851e-04 | time: 0.046
I 06.26/13:06:42 solver.py:175 ] Epoch: [45/400][300/391] lr: 3.00e-04 | recon: 3.2977e-05 code: 1.3430e-01 total: 1.6727e-04 | time: 0.047
I 06.26/13:06:42 solver.py:175 ] Epoch: [45/400][320/391] lr: 3.00e-04 | recon: 3.2652e-05 code: 1.3335e-01 total: 1.6600e-04 | time: 0.046
I 06.26/13:06:43 solver.py:175 ] Epoch: [45/400][340/391] lr: 3.00e-04 | recon: 3.2266e-05 code: 1.3221e-01 total: 1.6447e-04 | time: 0.046
I 06.26/13:06:44 solver.py:175 ] Epoch: [45/400][360/391] lr: 3.00e-04 | recon: 3.1926e-05 code: 1.3122e-01 total: 1.6315e-04 | time: 0.046
I 06.26/13:06:45 solver.py:175 ] Epoch: [45/400][380/391] lr: 3.00e-04 | recon: 3.1602e-05 code: 1.3030e-01 total: 1.6190e-04 | time: 0.045
I 06.26/13:06:45 solver.py:195 ] => Train  Recon loss: 3.1410e-05 | Code loss: 1.2974e-01 | Total: 1.6115e-04 | adapter/W1_norm=7.3680e+01 | adapter/W1_mean=6.2174e-04 | adapter/W1_std=7.1951e-02 | adapter/W2_norm=1.0187e+01 | adapter/W2_mean=-9.1223e-06 | adapter/W2_std=9.9479e-03 | adapter/delta_ratio=1.3558e+00

I 06.26/13:06:46 solver.py:275 ] 
=! Best NMSE: -1.7077e+01 (epoch=40)

I 06.26/13:06:47 solver.py:175 ] Epoch: [46/400][20/391] lr: 3.00e-04 | recon: 2.5494e-05 code: 1.1276e-01 total: 1.3825e-04 | time: 0.050
I 06.26/13:06:47 solver.py:175 ] Epoch: [46/400][40/391] lr: 3.00e-04 | recon: 2.5280e-05 code: 1.1193e-01 total: 1.3721e-04 | time: 0.046
I 06.26/13:06:48 solver.py:175 ] Epoch: [46/400][60/391] lr: 3.00e-04 | recon: 2.4919e-05 code: 1.1088e-01 total: 1.3580e-04 | time: 0.047
I 06.26/13:06:49 solver.py:175 ] Epoch: [46/400][80/391] lr: 3.00e-04 | recon: 2.4497e-05 code: 1.0964e-01 total: 1.3414e-04 | time: 0.044
I 06.26/13:06:50 solver.py:175 ] Epoch: [46/400][100/391] lr: 3.00e-04 | recon: 2.4320e-05 code: 1.0911e-01 total: 1.3343e-04 | time: 0.046
I 06.26/13:06:51 solver.py:175 ] Epoch: [46/400][120/391] lr: 3.00e-04 | recon: 2.4096e-05 code: 1.0837e-01 total: 1.3246e-04 | time: 0.046
I 06.26/13:06:52 solver.py:175 ] Epoch: [46/400][140/391] lr: 3.00e-04 | recon: 2.3789e-05 code: 1.0749e-01 total: 1.3128e-04 | time: 0.046
I 06.26/13:06:53 solver.py:175 ] Epoch: [46/400][160/391] lr: 3.00e-04 | recon: 2.3564e-05 code: 1.0676e-01 total: 1.3032e-04 | time: 0.047
I 06.26/13:06:54 solver.py:175 ] Epoch: [46/400][180/391] lr: 3.00e-04 | recon: 2.3407e-05 code: 1.0631e-01 total: 1.2972e-04 | time: 0.047
I 06.26/13:06:55 solver.py:175 ] Epoch: [46/400][200/391] lr: 3.00e-04 | recon: 2.3184e-05 code: 1.0562e-01 total: 1.2880e-04 | time: 0.047
I 06.26/13:06:56 solver.py:175 ] Epoch: [46/400][220/391] lr: 3.00e-04 | recon: 2.3008e-05 code: 1.0507e-01 total: 1.2808e-04 | time: 0.046
I 06.26/13:06:57 solver.py:175 ] Epoch: [46/400][240/391] lr: 3.00e-04 | recon: 2.2872e-05 code: 1.0464e-01 total: 1.2751e-04 | time: 0.047
I 06.26/13:06:57 solver.py:175 ] Epoch: [46/400][260/391] lr: 3.00e-04 | recon: 2.2681e-05 code: 1.0400e-01 total: 1.2668e-04 | time: 0.046
I 06.26/13:06:58 solver.py:175 ] Epoch: [46/400][280/391] lr: 3.00e-04 | recon: 2.2536e-05 code: 1.0350e-01 total: 1.2604e-04 | time: 0.046
I 06.26/13:06:59 solver.py:175 ] Epoch: [46/400][300/391] lr: 3.00e-04 | recon: 2.2411e-05 code: 1.0306e-01 total: 1.2547e-04 | time: 0.046
I 06.26/13:07:01 solver.py:175 ] Epoch: [46/400][320/391] lr: 3.00e-04 | recon: 2.2262e-05 code: 1.0257e-01 total: 1.2483e-04 | time: 0.047
I 06.26/13:07:02 solver.py:175 ] Epoch: [46/400][340/391] lr: 3.00e-04 | recon: 2.2111e-05 code: 1.0207e-01 total: 1.2418e-04 | time: 0.048
I 06.26/13:07:04 solver.py:175 ] Epoch: [46/400][360/391] lr: 3.00e-04 | recon: 2.1947e-05 code: 1.0155e-01 total: 1.2350e-04 | time: 0.050
I 06.26/13:07:05 solver.py:175 ] Epoch: [46/400][380/391] lr: 3.00e-04 | recon: 2.1805e-05 code: 1.0108e-01 total: 1.2288e-04 | time: 0.051
I 06.26/13:07:05 solver.py:195 ] => Train  Recon loss: 2.1698e-05 | Code loss: 1.0074e-01 | Total: 1.2244e-04 | adapter/W1_norm=7.3782e+01 | adapter/W1_mean=6.0787e-04 | adapter/W1_std=7.2050e-02 | adapter/W2_norm=1.0332e+01 | adapter/W2_mean=-8.8558e-06 | adapter/W2_std=1.0090e-02 | adapter/delta_ratio=1.4002e+00

I 06.26/13:07:05 solver.py:275 ] 
=! Best NMSE: -1.7077e+01 (epoch=40)

I 06.26/13:07:07 solver.py:175 ] Epoch: [47/400][20/391] lr: 3.00e-04 | recon: 1.8511e-05 code: 8.9992e-02 total: 1.0850e-04 | time: 0.060
I 06.26/13:07:07 solver.py:175 ] Epoch: [47/400][40/391] lr: 3.00e-04 | recon: 1.8254e-05 code: 8.9174e-02 total: 1.0743e-04 | time: 0.048
I 06.26/13:07:08 solver.py:175 ] Epoch: [47/400][60/391] lr: 3.00e-04 | recon: 1.8269e-05 code: 8.9322e-02 total: 1.0759e-04 | time: 0.050
I 06.26/13:07:09 solver.py:175 ] Epoch: [47/400][80/391] lr: 3.00e-04 | recon: 1.8231e-05 code: 8.9274e-02 total: 1.0751e-04 | time: 0.047
I 06.26/13:07:10 solver.py:175 ] Epoch: [47/400][100/391] lr: 3.00e-04 | recon: 1.8189e-05 code: 8.9057e-02 total: 1.0725e-04 | time: 0.048
I 06.26/13:07:11 solver.py:175 ] Epoch: [47/400][120/391] lr: 3.00e-04 | recon: 1.8114e-05 code: 8.8743e-02 total: 1.0686e-04 | time: 0.047
I 06.26/13:07:12 solver.py:175 ] Epoch: [47/400][140/391] lr: 3.00e-04 | recon: 1.7996e-05 code: 8.8273e-02 total: 1.0627e-04 | time: 0.046
I 06.26/13:07:13 solver.py:175 ] Epoch: [47/400][160/391] lr: 3.00e-04 | recon: 1.7932e-05 code: 8.8023e-02 total: 1.0595e-04 | time: 0.047
I 06.26/13:07:14 solver.py:175 ] Epoch: [47/400][180/391] lr: 3.00e-04 | recon: 1.7830e-05 code: 8.7618e-02 total: 1.0545e-04 | time: 0.046
I 06.26/13:07:15 solver.py:175 ] Epoch: [47/400][200/391] lr: 3.00e-04 | recon: 1.7716e-05 code: 8.7191e-02 total: 1.0491e-04 | time: 0.046
I 06.26/13:07:15 solver.py:175 ] Epoch: [47/400][220/391] lr: 3.00e-04 | recon: 1.7603e-05 code: 8.6758e-02 total: 1.0436e-04 | time: 0.046
I 06.26/13:07:16 solver.py:175 ] Epoch: [47/400][240/391] lr: 3.00e-04 | recon: 1.7465e-05 code: 8.6268e-02 total: 1.0373e-04 | time: 0.046
I 06.26/13:07:17 solver.py:175 ] Epoch: [47/400][260/391] lr: 3.00e-04 | recon: 1.7363e-05 code: 8.5890e-02 total: 1.0325e-04 | time: 0.046
I 06.26/13:07:18 solver.py:175 ] Epoch: [47/400][280/391] lr: 3.00e-04 | recon: 1.7280e-05 code: 8.5621e-02 total: 1.0290e-04 | time: 0.045
I 06.26/13:07:19 solver.py:175 ] Epoch: [47/400][300/391] lr: 3.00e-04 | recon: 1.7187e-05 code: 8.5237e-02 total: 1.0242e-04 | time: 0.045
I 06.26/13:07:20 solver.py:175 ] Epoch: [47/400][320/391] lr: 3.00e-04 | recon: 1.7098e-05 code: 8.4871e-02 total: 1.0197e-04 | time: 0.045
I 06.26/13:07:21 solver.py:175 ] Epoch: [47/400][340/391] lr: 3.00e-04 | recon: 1.7011e-05 code: 8.4505e-02 total: 1.0152e-04 | time: 0.045
I 06.26/13:07:22 solver.py:175 ] Epoch: [47/400][360/391] lr: 3.00e-04 | recon: 1.6923e-05 code: 8.4173e-02 total: 1.0110e-04 | time: 0.045
I 06.26/13:07:22 solver.py:175 ] Epoch: [47/400][380/391] lr: 3.00e-04 | recon: 1.6825e-05 code: 8.3783e-02 total: 1.0061e-04 | time: 0.045
I 06.26/13:07:23 solver.py:195 ] => Train  Recon loss: 1.6769e-05 | Code loss: 8.3551e-02 | Total: 1.0032e-04 | adapter/W1_norm=7.3845e+01 | adapter/W1_mean=5.9814e-04 | adapter/W1_std=7.2111e-02 | adapter/W2_norm=1.0440e+01 | adapter/W2_mean=-7.6915e-06 | adapter/W2_std=1.0196e-02 | adapter/delta_ratio=1.3991e+00

I 06.26/13:07:23 solver.py:275 ] 
=! Best NMSE: -1.7077e+01 (epoch=40)

I 06.26/13:07:24 solver.py:175 ] Epoch: [48/400][20/391] lr: 3.00e-04 | recon: 1.5226e-05 code: 7.6829e-02 total: 9.2055e-05 | time: 0.042
I 06.26/13:07:25 solver.py:175 ] Epoch: [48/400][40/391] lr: 3.00e-04 | recon: 1.5014e-05 code: 7.6362e-02 total: 9.1376e-05 | time: 0.046
I 06.26/13:07:26 solver.py:175 ] Epoch: [48/400][60/391] lr: 3.00e-04 | recon: 1.5043e-05 code: 7.6357e-02 total: 9.1400e-05 | time: 0.043
I 06.26/13:07:27 solver.py:175 ] Epoch: [48/400][80/391] lr: 3.00e-04 | recon: 1.4916e-05 code: 7.5907e-02 total: 9.0823e-05 | time: 0.045
I 06.26/13:07:27 solver.py:175 ] Epoch: [48/400][100/391] lr: 3.00e-04 | recon: 1.4944e-05 code: 7.6094e-02 total: 9.1038e-05 | time: 0.043
I 06.26/13:07:28 solver.py:175 ] Epoch: [48/400][120/391] lr: 3.00e-04 | recon: 1.4849e-05 code: 7.5617e-02 total: 9.0466e-05 | time: 0.044
I 06.26/13:07:29 solver.py:175 ] Epoch: [48/400][140/391] lr: 3.00e-04 | recon: 1.4729e-05 code: 7.5236e-02 total: 8.9965e-05 | time: 0.044
I 06.26/13:07:30 solver.py:175 ] Epoch: [48/400][160/391] lr: 3.00e-04 | recon: 1.4635e-05 code: 7.4902e-02 total: 8.9537e-05 | time: 0.043
I 06.26/13:07:31 solver.py:175 ] Epoch: [48/400][180/391] lr: 3.00e-04 | recon: 1.4557e-05 code: 7.4584e-02 total: 8.9141e-05 | time: 0.044
I 06.26/13:07:32 solver.py:175 ] Epoch: [48/400][200/391] lr: 3.00e-04 | recon: 1.4491e-05 code: 7.4272e-02 total: 8.8763e-05 | time: 0.044
I 06.26/13:07:33 solver.py:175 ] Epoch: [48/400][220/391] lr: 3.00e-04 | recon: 1.4478e-05 code: 7.4173e-02 total: 8.8651e-05 | time: 0.044
I 06.26/13:07:34 solver.py:175 ] Epoch: [48/400][240/391] lr: 3.00e-04 | recon: 1.4421e-05 code: 7.3895e-02 total: 8.8316e-05 | time: 0.044
I 06.26/13:07:35 solver.py:175 ] Epoch: [48/400][260/391] lr: 3.00e-04 | recon: 1.4352e-05 code: 7.3619e-02 total: 8.7970e-05 | time: 0.044
I 06.26/13:07:35 solver.py:175 ] Epoch: [48/400][280/391] lr: 3.00e-04 | recon: 1.4275e-05 code: 7.3312e-02 total: 8.7587e-05 | time: 0.044
I 06.26/13:07:36 solver.py:175 ] Epoch: [48/400][300/391] lr: 3.00e-04 | recon: 1.4192e-05 code: 7.2988e-02 total: 8.7180e-05 | time: 0.044
I 06.26/13:07:37 solver.py:175 ] Epoch: [48/400][320/391] lr: 3.00e-04 | recon: 1.4142e-05 code: 7.2785e-02 total: 8.6927e-05 | time: 0.044
I 06.26/13:07:38 solver.py:175 ] Epoch: [48/400][340/391] lr: 3.00e-04 | recon: 1.4096e-05 code: 7.2566e-02 total: 8.6661e-05 | time: 0.044
I 06.26/13:07:39 solver.py:175 ] Epoch: [48/400][360/391] lr: 3.00e-04 | recon: 1.4056e-05 code: 7.2351e-02 total: 8.6408e-05 | time: 0.044
I 06.26/13:07:40 solver.py:175 ] Epoch: [48/400][380/391] lr: 3.00e-04 | recon: 1.4032e-05 code: 7.2216e-02 total: 8.6248e-05 | time: 0.044
I 06.26/13:07:40 solver.py:195 ] => Train  Recon loss: 1.3988e-05 | Code loss: 7.2036e-02 | Total: 8.6025e-05 | adapter/W1_norm=7.3884e+01 | adapter/W1_mean=5.9172e-04 | adapter/W1_std=7.2150e-02 | adapter/W2_norm=1.0529e+01 | adapter/W2_mean=-7.3416e-06 | adapter/W2_std=1.0282e-02 | adapter/delta_ratio=1.4102e+00

I 06.26/13:07:40 solver.py:275 ] 
=! Best NMSE: -1.7077e+01 (epoch=40)

I 06.26/13:07:41 solver.py:175 ] Epoch: [49/400][20/391] lr: 3.00e-04 | recon: 1.2927e-05 code: 6.7498e-02 total: 8.0424e-05 | time: 0.053
I 06.26/13:07:42 solver.py:175 ] Epoch: [49/400][40/391] lr: 3.00e-04 | recon: 1.2777e-05 code: 6.6941e-02 total: 7.9717e-05 | time: 0.048
I 06.26/13:07:44 solver.py:175 ] Epoch: [49/400][60/391] lr: 3.00e-04 | recon: 1.2663e-05 code: 6.6511e-02 total: 7.9175e-05 | time: 0.056
I 06.26/13:07:44 solver.py:175 ] Epoch: [49/400][80/391] lr: 3.00e-04 | recon: 1.2692e-05 code: 6.6555e-02 total: 7.9247e-05 | time: 0.052
I 06.26/13:07:45 solver.py:175 ] Epoch: [49/400][100/391] lr: 3.00e-04 | recon: 1.2645e-05 code: 6.6396e-02 total: 7.9041e-05 | time: 0.051
I 06.26/13:07:46 solver.py:175 ] Epoch: [49/400][120/391] lr: 3.00e-04 | recon: 1.2672e-05 code: 6.6352e-02 total: 7.9024e-05 | time: 0.049
I 06.26/13:07:47 solver.py:175 ] Epoch: [49/400][140/391] lr: 3.00e-04 | recon: 1.2652e-05 code: 6.6159e-02 total: 7.8811e-05 | time: 0.052
I 06.26/13:07:48 solver.py:175 ] Epoch: [49/400][160/391] lr: 3.00e-04 | recon: 1.2600e-05 code: 6.5894e-02 total: 7.8494e-05 | time: 0.050
I 06.26/13:07:49 solver.py:175 ] Epoch: [49/400][180/391] lr: 3.00e-04 | recon: 1.2590e-05 code: 6.5876e-02 total: 7.8466e-05 | time: 0.050
I 06.26/13:07:50 solver.py:175 ] Epoch: [49/400][200/391] lr: 3.00e-04 | recon: 1.2545e-05 code: 6.5679e-02 total: 7.8224e-05 | time: 0.050
I 06.26/13:07:51 solver.py:175 ] Epoch: [49/400][220/391] lr: 3.00e-04 | recon: 1.2499e-05 code: 6.5488e-02 total: 7.7987e-05 | time: 0.049
I 06.26/13:07:52 solver.py:175 ] Epoch: [49/400][240/391] lr: 3.00e-04 | recon: 1.2471e-05 code: 6.5300e-02 total: 7.7771e-05 | time: 0.049
I 06.26/13:07:53 solver.py:175 ] Epoch: [49/400][260/391] lr: 3.00e-04 | recon: 1.2436e-05 code: 6.5127e-02 total: 7.7564e-05 | time: 0.048
I 06.26/13:07:54 solver.py:175 ] Epoch: [49/400][280/391] lr: 3.00e-04 | recon: 1.2443e-05 code: 6.5003e-02 total: 7.7446e-05 | time: 0.048
I 06.26/13:07:54 solver.py:175 ] Epoch: [49/400][300/391] lr: 3.00e-04 | recon: 1.2386e-05 code: 6.4734e-02 total: 7.7120e-05 | time: 0.047
I 06.26/13:07:55 solver.py:175 ] Epoch: [49/400][320/391] lr: 3.00e-04 | recon: 1.2340e-05 code: 6.4524e-02 total: 7.6864e-05 | time: 0.047
I 06.26/13:07:56 solver.py:175 ] Epoch: [49/400][340/391] lr: 3.00e-04 | recon: 1.2308e-05 code: 6.4332e-02 total: 7.6639e-05 | time: 0.047
I 06.26/13:07:57 solver.py:175 ] Epoch: [49/400][360/391] lr: 3.00e-04 | recon: 1.2260e-05 code: 6.4122e-02 total: 7.6382e-05 | time: 0.047
I 06.26/13:07:58 solver.py:175 ] Epoch: [49/400][380/391] lr: 3.00e-04 | recon: 1.2218e-05 code: 6.3917e-02 total: 7.6135e-05 | time: 0.047
I 06.26/13:07:58 solver.py:195 ] => Train  Recon loss: 1.2201e-05 | Code loss: 6.3820e-02 | Total: 7.6021e-05 | adapter/W1_norm=7.3901e+01 | adapter/W1_mean=5.8722e-04 | adapter/W1_std=7.2167e-02 | adapter/W2_norm=1.0598e+01 | adapter/W2_mean=-6.4606e-06 | adapter/W2_std=1.0350e-02 | adapter/delta_ratio=1.4073e+00

I 06.26/13:07:58 solver.py:275 ] 
=! Best NMSE: -1.7077e+01 (epoch=40)

I 06.26/13:07:59 solver.py:175 ] Epoch: [50/400][20/391] lr: 3.00e-04 | recon: 1.1524e-05 code: 6.0065e-02 total: 7.1589e-05 | time: 0.041
I 06.26/13:08:01 solver.py:175 ] Epoch: [50/400][40/391] lr: 3.00e-04 | recon: 1.1382e-05 code: 5.9699e-02 total: 7.1082e-05 | time: 0.052
I 06.26/13:08:02 solver.py:175 ] Epoch: [50/400][60/391] lr: 3.00e-04 | recon: 1.1325e-05 code: 5.9552e-02 total: 7.0877e-05 | time: 0.058
I 06.26/13:08:04 solver.py:175 ] Epoch: [50/400][80/391] lr: 3.00e-04 | recon: 1.1302e-05 code: 5.9440e-02 total: 7.0742e-05 | time: 0.065
I 06.26/13:08:05 solver.py:175 ] Epoch: [50/400][100/391] lr: 3.00e-04 | recon: 1.1265e-05 code: 5.9376e-02 total: 7.0641e-05 | time: 0.067
I 06.26/13:08:06 solver.py:175 ] Epoch: [50/400][120/391] lr: 3.00e-04 | recon: 1.1281e-05 code: 5.9328e-02 total: 7.0610e-05 | time: 0.063
I 06.26/13:08:07 solver.py:175 ] Epoch: [50/400][140/391] lr: 3.00e-04 | recon: 1.1291e-05 code: 5.9299e-02 total: 7.0590e-05 | time: 0.061
I 06.26/13:08:08 solver.py:175 ] Epoch: [50/400][160/391] lr: 3.00e-04 | recon: 1.1289e-05 code: 5.9249e-02 total: 7.0539e-05 | time: 0.059
I 06.26/13:08:09 solver.py:175 ] Epoch: [50/400][180/391] lr: 3.00e-04 | recon: 1.1242e-05 code: 5.9023e-02 total: 7.0265e-05 | time: 0.057
I 06.26/13:08:10 solver.py:175 ] Epoch: [50/400][200/391] lr: 3.00e-04 | recon: 1.1210e-05 code: 5.8931e-02 total: 7.0142e-05 | time: 0.056
I 06.26/13:08:10 solver.py:175 ] Epoch: [50/400][220/391] lr: 3.00e-04 | recon: 1.1184e-05 code: 5.8809e-02 total: 6.9994e-05 | time: 0.054
I 06.26/13:08:11 solver.py:175 ] Epoch: [50/400][240/391] lr: 3.00e-04 | recon: 1.1162e-05 code: 5.8636e-02 total: 6.9799e-05 | time: 0.054
I 06.26/13:08:12 solver.py:175 ] Epoch: [50/400][260/391] lr: 3.00e-04 | recon: 1.1141e-05 code: 5.8519e-02 total: 6.9660e-05 | time: 0.052
I 06.26/13:08:13 solver.py:175 ] Epoch: [50/400][280/391] lr: 3.00e-04 | recon: 1.1100e-05 code: 5.8332e-02 total: 6.9432e-05 | time: 0.052
I 06.26/13:08:14 solver.py:175 ] Epoch: [50/400][300/391] lr: 3.00e-04 | recon: 1.1062e-05 code: 5.8173e-02 total: 6.9235e-05 | time: 0.051
I 06.26/13:08:15 solver.py:175 ] Epoch: [50/400][320/391] lr: 3.00e-04 | recon: 1.1048e-05 code: 5.8074e-02 total: 6.9122e-05 | time: 0.050
I 06.26/13:08:16 solver.py:175 ] Epoch: [50/400][340/391] lr: 3.00e-04 | recon: 1.1036e-05 code: 5.8005e-02 total: 6.9041e-05 | time: 0.050
I 06.26/13:08:16 solver.py:175 ] Epoch: [50/400][360/391] lr: 3.00e-04 | recon: 1.1030e-05 code: 5.7974e-02 total: 6.9004e-05 | time: 0.050
I 06.26/13:08:17 solver.py:175 ] Epoch: [50/400][380/391] lr: 3.00e-04 | recon: 1.1056e-05 code: 5.7886e-02 total: 6.8942e-05 | time: 0.050
I 06.26/13:08:18 solver.py:195 ] => Train  Recon loss: 1.1047e-05 | Code loss: 5.7789e-02 | Total: 6.8836e-05 | adapter/W1_norm=7.3912e+01 | adapter/W1_mean=5.8560e-04 | adapter/W1_std=7.2177e-02 | adapter/W2_norm=1.0662e+01 | adapter/W2_mean=-5.4844e-06 | adapter/W2_std=1.0412e-02 | adapter/delta_ratio=1.4296e+00

I 06.26/13:08:18 solver.py:175 ] Epoch: [50/400][20/118] lr: 3.00e-04 | recon: 1.1643e-05 total: 1.1643e-05 | time: 0.028
I 06.26/13:08:19 solver.py:175 ] Epoch: [50/400][40/118] lr: 3.00e-04 | recon: 1.1465e-05 total: 1.1465e-05 | time: 0.027
I 06.26/13:08:19 solver.py:175 ] Epoch: [50/400][60/118] lr: 3.00e-04 | recon: 1.1572e-05 total: 1.1572e-05 | time: 0.026
I 06.26/13:08:20 solver.py:175 ] Epoch: [50/400][80/118] lr: 3.00e-04 | recon: 1.1567e-05 total: 1.1567e-05 | time: 0.026
I 06.26/13:08:20 solver.py:175 ] Epoch: [50/400][100/118] lr: 3.00e-04 | recon: 1.1551e-05 total: 1.1551e-05 | time: 0.027
I 06.26/13:08:21 solver.py:195 ] => Val  Recon loss: 1.1574e-05 | Total: 1.1574e-05 | adapter/W1_norm=7.3912e+01 | adapter/W1_mean=5.8560e-04 | adapter/W1_std=7.2177e-02 | adapter/W2_norm=1.0662e+01 | adapter/W2_mean=-5.4844e-06 | adapter/W2_std=1.0412e-02 | adapter/delta_ratio=1.4057e+00

I 06.26/13:08:22 solver.py:396 ] [20/79] loss: 1.1681e-05 | NMSE: -1.5878e+01 | time: 0.029
I 06.26/13:08:22 solver.py:396 ] [40/79] loss: 1.1642e-05 | NMSE: -1.5895e+01 | time: 0.026
I 06.26/13:08:23 solver.py:396 ] [60/79] loss: 1.1576e-05 | NMSE: -1.5909e+01 | time: 0.026
I 06.26/13:08:23 solver.py:410 ] => Test NMSE: -1.5935e+01 | adapter/W1_norm=7.3912e+01 | adapter/W1_mean=5.8560e-04 | adapter/W1_std=7.2177e-02 | adapter/W2_norm=1.0662e+01 | adapter/W2_mean=-5.4844e-06 | adapter/W2_std=1.0412e-02 | adapter/delta_ratio=1.4327e+00

I 06.26/13:08:23 solver.py:275 ] 
=! Best NMSE: -1.7077e+01 (epoch=40)

I 06.26/13:08:24 solver.py:175 ] Epoch: [51/400][20/391] lr: 3.00e-04 | recon: 1.0563e-05 code: 5.4631e-02 total: 6.5194e-05 | time: 0.056
I 06.26/13:08:25 solver.py:175 ] Epoch: [51/400][40/391] lr: 3.00e-04 | recon: 1.0419e-05 code: 5.4437e-02 total: 6.4856e-05 | time: 0.050
I 06.26/13:08:26 solver.py:175 ] Epoch: [51/400][60/391] lr: 3.00e-04 | recon: 1.0414e-05 code: 5.4551e-02 total: 6.4965e-05 | time: 0.047
I 06.26/13:08:27 solver.py:175 ] Epoch: [51/400][80/391] lr: 3.00e-04 | recon: 1.0364e-05 code: 5.4327e-02 total: 6.4691e-05 | time: 0.045
I 06.26/13:08:28 solver.py:175 ] Epoch: [51/400][100/391] lr: 2.99e-04 | recon: 1.0295e-05 code: 5.4143e-02 total: 6.4438e-05 | time: 0.046
I 06.26/13:08:28 solver.py:175 ] Epoch: [51/400][120/391] lr: 2.99e-04 | recon: 1.0258e-05 code: 5.4026e-02 total: 6.4284e-05 | time: 0.045
