I 05.31/21:25:18 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/WAIRD/mlp_mixer_transnet/base
I 05.31/21:25:18 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/21:25:18 init.py:13  ] Random seed set to 42
I 05.31/21:25:19 init.py:53  ] Running on GPU 0
I 05.31/21:25:29 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/21:25:29 init.py:89  ] => Model Config: compression ratio=1/4; encoder=mlp_mixer; decoder=transnet; code_adapter=False; input shape=(2, 64, 64); input dim=8192
I 05.31/21:25:29 init.py:95  ] => Model Flops: 1.6885e+02M
I 05.31/21:25:29 init.py:96  ] => Model Params Num: 5.1466e+01M

I 05.31/21:25:29 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): MLPMixerCsiEncoder(
    (patch_embed): Conv2d(2, 64, kernel_size=(4, 4), stride=(4, 4))
    (blocks): Sequential(
      (0): MixerBlock(
        (token_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (token_mlp): Sequential(
          (0): Linear(in_features=256, out_features=512, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=512, out_features=256, bias=True)
        )
        (channel_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (channel_mlp): Sequential(
          (0): Linear(in_features=64, out_features=256, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=256, out_features=64, bias=True)
        )
      )
      (1): MixerBlock(
        (token_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (token_mlp): Sequential(
          (0): Linear(in_features=256, out_features=512, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=512, out_features=256, bias=True)
        )
        (channel_norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
        (channel_mlp): Sequential(
          (0): Linear(in_features=64, out_features=256, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=256, out_features=64, bias=True)
        )
      )
    )
    (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    (fc): Linear(in_features=16384, out_features=2048, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/21:25:29 init.py:33  ] 
I 05.31/23:00:11 solver.py:136 ] Epoch: [71/400][360/400] lr: 1.97e-04 | MSE loss: 7.1530e-03 | time: 0.170
I 05.31/23:00:14 solver.py:136 ] Epoch: [71/400][380/400] lr: 1.97e-04 | MSE loss: 7.1549e-03 | time: 0.170
I 05.31/23:00:18 solver.py:136 ] Epoch: [71/400][400/400] lr: 1.97e-04 | MSE loss: 7.1424e-03 | time: 0.171
I 05.31/23:00:18 solver.py:146 ] => Train  Loss: 7.1424e-03

I 05.31/23:00:23 solver.py:205 ] 
=! Best NMSE: -1.8389e+01 (epoch=70)

I 05.31/23:00:26 solver.py:136 ] Epoch: [72/400][20/400] lr: 1.97e-04 | MSE loss: 6.9152e-03 | time: 0.179
I 05.31/23:00:30 solver.py:136 ] Epoch: [72/400][40/400] lr: 1.97e-04 | MSE loss: 7.0335e-03 | time: 0.174
I 05.31/23:00:32 solver.py:136 ] Epoch: [72/400][60/400] lr: 1.97e-04 | MSE loss: 6.9162e-03 | time: 0.164
I 05.31/23:00:36 solver.py:136 ] Epoch: [72/400][80/400] lr: 1.97e-04 | MSE loss: 6.8677e-03 | time: 0.165
I 05.31/23:00:39 solver.py:136 ] Epoch: [72/400][100/400] lr: 1.97e-04 | MSE loss: 6.8596e-03 | time: 0.166
I 05.31/23:00:42 solver.py:136 ] Epoch: [72/400][120/400] lr: 1.97e-04 | MSE loss: 6.9359e-03 | time: 0.163
I 05.31/23:00:45 solver.py:136 ] Epoch: [72/400][140/400] lr: 1.97e-04 | MSE loss: 7.0157e-03 | time: 0.161
I 05.31/23:00:49 solver.py:136 ] Epoch: [72/400][160/400] lr: 1.97e-04 | MSE loss: 6.9975e-03 | time: 0.164
I 05.31/23:00:52 solver.py:136 ] Epoch: [72/400][180/400] lr: 1.97e-04 | MSE loss: 7.0465e-03 | time: 0.163
I 05.31/23:00:55 solver.py:136 ] Epoch: [72/400][200/400] lr: 1.97e-04 | MSE loss: 7.0625e-03 | time: 0.162
I 05.31/23:00:58 solver.py:136 ] Epoch: [72/400][220/400] lr: 1.97e-04 | MSE loss: 7.0823e-03 | time: 0.163
I 05.31/23:01:04 solver.py:136 ] Epoch: [72/400][240/400] lr: 1.97e-04 | MSE loss: 7.0786e-03 | time: 0.172
I 05.31/23:01:08 solver.py:136 ] Epoch: [72/400][260/400] lr: 1.97e-04 | MSE loss: 7.1148e-03 | time: 0.174
I 05.31/23:01:11 solver.py:136 ] Epoch: [72/400][280/400] lr: 1.97e-04 | MSE loss: 7.1549e-03 | time: 0.173
I 05.31/23:01:14 solver.py:136 ] Epoch: [72/400][300/400] lr: 1.97e-04 | MSE loss: 7.1445e-03 | time: 0.172
I 05.31/23:01:18 solver.py:136 ] Epoch: [72/400][320/400] lr: 1.97e-04 | MSE loss: 7.1671e-03 | time: 0.172
I 05.31/23:01:21 solver.py:136 ] Epoch: [72/400][340/400] lr: 1.97e-04 | MSE loss: 7.1370e-03 | time: 0.172
I 05.31/23:01:24 solver.py:136 ] Epoch: [72/400][360/400] lr: 1.97e-04 | MSE loss: 7.1187e-03 | time: 0.172
I 05.31/23:01:28 solver.py:136 ] Epoch: [72/400][380/400] lr: 1.97e-04 | MSE loss: 7.1232e-03 | time: 0.171
I 05.31/23:01:31 solver.py:136 ] Epoch: [72/400][400/400] lr: 1.97e-04 | MSE loss: 7.1274e-03 | time: 0.171
I 05.31/23:01:31 solver.py:146 ] => Train  Loss: 7.1274e-03

I 05.31/23:01:38 solver.py:205 ] 
=! Best NMSE: -1.8389e+01 (epoch=70)

I 05.31/23:01:42 solver.py:136 ] Epoch: [73/400][20/400] lr: 1.97e-04 | MSE loss: 6.9967e-03 | time: 0.190
I 05.31/23:01:45 solver.py:136 ] Epoch: [73/400][40/400] lr: 1.97e-04 | MSE loss: 7.0213e-03 | time: 0.171
I 05.31/23:01:48 solver.py:136 ] Epoch: [73/400][60/400] lr: 1.97e-04 | MSE loss: 6.9980e-03 | time: 0.167
I 05.31/23:01:52 solver.py:136 ] Epoch: [73/400][80/400] lr: 1.97e-04 | MSE loss: 7.0970e-03 | time: 0.168
I 05.31/23:01:55 solver.py:136 ] Epoch: [73/400][100/400] lr: 1.97e-04 | MSE loss: 7.0939e-03 | time: 0.164
I 05.31/23:01:57 solver.py:136 ] Epoch: [73/400][120/400] lr: 1.97e-04 | MSE loss: 7.1387e-03 | time: 0.161
I 05.31/23:02:01 solver.py:136 ] Epoch: [73/400][140/400] lr: 1.97e-04 | MSE loss: 7.1731e-03 | time: 0.165
I 05.31/23:02:06 solver.py:136 ] Epoch: [73/400][160/400] lr: 1.97e-04 | MSE loss: 7.1636e-03 | time: 0.174
I 05.31/23:02:09 solver.py:136 ] Epoch: [73/400][180/400] lr: 1.97e-04 | MSE loss: 7.1560e-03 | time: 0.172
I 05.31/23:02:12 solver.py:136 ] Epoch: [73/400][200/400] lr: 1.97e-04 | MSE loss: 7.1395e-03 | time: 0.172
I 05.31/23:02:16 solver.py:136 ] Epoch: [73/400][220/400] lr: 1.97e-04 | MSE loss: 7.1109e-03 | time: 0.172
I 05.31/23:02:19 solver.py:136 ] Epoch: [73/400][240/400] lr: 1.97e-04 | MSE loss: 7.1350e-03 | time: 0.172
I 05.31/23:02:23 solver.py:136 ] Epoch: [73/400][260/400] lr: 1.97e-04 | MSE loss: 7.1307e-03 | time: 0.171
I 05.31/23:02:26 solver.py:136 ] Epoch: [73/400][280/400] lr: 1.97e-04 | MSE loss: 7.1534e-03 | time: 0.170
I 05.31/23:02:29 solver.py:136 ] Epoch: [73/400][300/400] lr: 1.97e-04 | MSE loss: 7.1538e-03 | time: 0.170
I 05.31/23:02:33 solver.py:136 ] Epoch: [73/400][320/400] lr: 1.97e-04 | MSE loss: 7.1450e-03 | time: 0.170
I 05.31/23:02:36 solver.py:136 ] Epoch: [73/400][340/400] lr: 1.97e-04 | MSE loss: 7.1288e-03 | time: 0.170
I 05.31/23:02:39 solver.py:136 ] Epoch: [73/400][360/400] lr: 1.97e-04 | MSE loss: 7.1067e-03 | time: 0.169
I 05.31/23:02:42 solver.py:136 ] Epoch: [73/400][380/400] lr: 1.97e-04 | MSE loss: 7.1110e-03 | time: 0.169
I 05.31/23:02:46 solver.py:136 ] Epoch: [73/400][400/400] lr: 1.97e-04 | MSE loss: 7.1029e-03 | time: 0.169
I 05.31/23:02:46 solver.py:146 ] => Train  Loss: 7.1029e-03

I 05.31/23:02:51 solver.py:205 ] 
=! Best NMSE: -1.8389e+01 (epoch=70)

I 05.31/23:02:55 solver.py:136 ] Epoch: [74/400][20/400] lr: 1.97e-04 | MSE loss: 7.1021e-03 | time: 0.175
I 05.31/23:02:58 solver.py:136 ] Epoch: [74/400][40/400] lr: 1.97e-04 | MSE loss: 7.1551e-03 | time: 0.168
I 05.31/23:03:02 solver.py:136 ] Epoch: [74/400][60/400] lr: 1.97e-04 | MSE loss: 7.1302e-03 | time: 0.180
I 05.31/23:03:06 solver.py:136 ] Epoch: [74/400][80/400] lr: 1.97e-04 | MSE loss: 7.1098e-03 | time: 0.191
I 05.31/23:03:10 solver.py:136 ] Epoch: [74/400][100/400] lr: 1.97e-04 | MSE loss: 7.1243e-03 | time: 0.186
I 05.31/23:03:13 solver.py:136 ] Epoch: [74/400][120/400] lr: 1.97e-04 | MSE loss: 7.0888e-03 | time: 0.183
I 05.31/23:03:17 solver.py:136 ] Epoch: [74/400][140/400] lr: 1.97e-04 | MSE loss: 7.0909e-03 | time: 0.184
I 05.31/23:03:20 solver.py:136 ] Epoch: [74/400][160/400] lr: 1.97e-04 | MSE loss: 7.0535e-03 | time: 0.179
I 05.31/23:03:23 solver.py:136 ] Epoch: [74/400][180/400] lr: 1.97e-04 | MSE loss: 7.0687e-03 | time: 0.176
I 05.31/23:03:26 solver.py:136 ] Epoch: [74/400][200/400] lr: 1.97e-04 | MSE loss: 7.0553e-03 | time: 0.174
I 05.31/23:03:29 solver.py:136 ] Epoch: [74/400][220/400] lr: 1.97e-04 | MSE loss: 7.0791e-03 | time: 0.173
I 05.31/23:03:32 solver.py:136 ] Epoch: [74/400][240/400] lr: 1.97e-04 | MSE loss: 7.0666e-03 | time: 0.171
I 05.31/23:03:35 solver.py:136 ] Epoch: [74/400][260/400] lr: 1.97e-04 | MSE loss: 7.0669e-03 | time: 0.169
I 05.31/23:03:38 solver.py:136 ] Epoch: [74/400][280/400] lr: 1.97e-04 | MSE loss: 7.0580e-03 | time: 0.168
I 05.31/23:03:42 solver.py:136 ] Epoch: [74/400][300/400] lr: 1.97e-04 | MSE loss: 7.0698e-03 | time: 0.169
I 05.31/23:03:45 solver.py:136 ] Epoch: [74/400][320/400] lr: 1.97e-04 | MSE loss: 7.0722e-03 | time: 0.169
I 05.31/23:03:49 solver.py:136 ] Epoch: [74/400][340/400] lr: 1.97e-04 | MSE loss: 7.0710e-03 | time: 0.170
I 05.31/23:03:52 solver.py:136 ] Epoch: [74/400][360/400] lr: 1.97e-04 | MSE loss: 7.0677e-03 | time: 0.168
I 05.31/23:03:55 solver.py:136 ] Epoch: [74/400][380/400] lr: 1.97e-04 | MSE loss: 7.0524e-03 | time: 0.169
I 05.31/23:03:59 solver.py:136 ] Epoch: [74/400][400/400] lr: 1.97e-04 | MSE loss: 7.0840e-03 | time: 0.169
I 05.31/23:03:59 solver.py:146 ] => Train  Loss: 7.0840e-03

I 05.31/23:04:04 solver.py:205 ] 
=! Best NMSE: -1.8389e+01 (epoch=70)

I 05.31/23:04:08 solver.py:136 ] Epoch: [75/400][20/400] lr: 1.97e-04 | MSE loss: 6.8935e-03 | time: 0.183
I 05.31/23:04:11 solver.py:136 ] Epoch: [75/400][40/400] lr: 1.97e-04 | MSE loss: 6.8055e-03 | time: 0.172
I 05.31/23:04:15 solver.py:136 ] Epoch: [75/400][60/400] lr: 1.97e-04 | MSE loss: 6.8407e-03 | time: 0.173
I 05.31/23:04:18 solver.py:136 ] Epoch: [75/400][80/400] lr: 1.97e-04 | MSE loss: 6.9517e-03 | time: 0.173
I 05.31/23:04:21 solver.py:136 ] Epoch: [75/400][100/400] lr: 1.97e-04 | MSE loss: 6.9717e-03 | time: 0.168
I 05.31/23:04:24 solver.py:136 ] Epoch: [75/400][120/400] lr: 1.97e-04 | MSE loss: 7.0747e-03 | time: 0.168
I 05.31/23:04:28 solver.py:136 ] Epoch: [75/400][140/400] lr: 1.97e-04 | MSE loss: 7.0773e-03 | time: 0.170
I 05.31/23:04:32 solver.py:136 ] Epoch: [75/400][160/400] lr: 1.97e-04 | MSE loss: 7.0723e-03 | time: 0.171
I 05.31/23:04:35 solver.py:136 ] Epoch: [75/400][180/400] lr: 1.97e-04 | MSE loss: 7.0595e-03 | time: 0.168
I 05.31/23:04:38 solver.py:136 ] Epoch: [75/400][200/400] lr: 1.97e-04 | MSE loss: 7.0181e-03 | time: 0.170
I 05.31/23:04:42 solver.py:136 ] Epoch: [75/400][220/400] lr: 1.97e-04 | MSE loss: 7.0386e-03 | time: 0.169
I 05.31/23:04:45 solver.py:136 ] Epoch: [75/400][240/400] lr: 1.97e-04 | MSE loss: 7.0537e-03 | time: 0.170
I 05.31/23:04:48 solver.py:136 ] Epoch: [75/400][260/400] lr: 1.97e-04 | MSE loss: 7.0691e-03 | time: 0.168
I 05.31/23:04:51 solver.py:136 ] Epoch: [75/400][280/400] lr: 1.97e-04 | MSE loss: 7.0672e-03 | time: 0.166
I 05.31/23:04:54 solver.py:136 ] Epoch: [75/400][300/400] lr: 1.97e-04 | MSE loss: 7.0728e-03 | time: 0.166
I 05.31/23:04:58 solver.py:136 ] Epoch: [75/400][320/400] lr: 1.97e-04 | MSE loss: 7.0700e-03 | time: 0.167
I 05.31/23:05:01 solver.py:136 ] Epoch: [75/400][340/400] lr: 1.97e-04 | MSE loss: 7.0716e-03 | time: 0.168
I 05.31/23:05:06 solver.py:136 ] Epoch: [75/400][360/400] lr: 1.97e-04 | MSE loss: 7.0610e-03 | time: 0.172
I 05.31/23:05:09 solver.py:136 ] Epoch: [75/400][380/400] lr: 1.97e-04 | MSE loss: 7.0617e-03 | time: 0.171
I 05.31/23:05:13 solver.py:136 ] Epoch: [75/400][400/400] lr: 1.97e-04 | MSE loss: 7.0563e-03 | time: 0.171
I 05.31/23:05:13 solver.py:146 ] => Train  Loss: 7.0563e-03

I 05.31/23:05:18 solver.py:205 ] 
=! Best NMSE: -1.8389e+01 (epoch=70)

I 05.31/23:05:21 solver.py:136 ] Epoch: [76/400][20/400] lr: 1.97e-04 | MSE loss: 6.9399e-03 | time: 0.181
I 05.31/23:05:25 solver.py:136 ] Epoch: [76/400][40/400] lr: 1.97e-04 | MSE loss: 7.0090e-03 | time: 0.174
I 05.31/23:05:28 solver.py:136 ] Epoch: [76/400][60/400] lr: 1.96e-04 | MSE loss: 6.9803e-03 | time: 0.168
I 05.31/23:05:31 solver.py:136 ] Epoch: [76/400][80/400] lr: 1.96e-04 | MSE loss: 6.9775e-03 | time: 0.167
I 05.31/23:05:34 solver.py:136 ] Epoch: [76/400][100/400] lr: 1.96e-04 | MSE loss: 6.9715e-03 | time: 0.167
I 05.31/23:05:38 solver.py:136 ] Epoch: [76/400][120/400] lr: 1.96e-04 | MSE loss: 7.0678e-03 | time: 0.167
I 05.31/23:05:41 solver.py:136 ] Epoch: [76/400][140/400] lr: 1.96e-04 | MSE loss: 7.0318e-03 | time: 0.167
I 05.31/23:05:44 solver.py:136 ] Epoch: [76/400][160/400] lr: 1.96e-04 | MSE loss: 6.9981e-03 | time: 0.166
I 05.31/23:05:47 solver.py:136 ] Epoch: [76/400][180/400] lr: 1.96e-04 | MSE loss: 7.0180e-03 | time: 0.164
I 05.31/23:05:50 solver.py:136 ] Epoch: [76/400][200/400] lr: 1.96e-04 | MSE loss: 7.0009e-03 | time: 0.161
I 05.31/23:05:53 solver.py:136 ] Epoch: [76/400][220/400] lr: 1.96e-04 | MSE loss: 7.0213e-03 | time: 0.160
I 05.31/23:05:56 solver.py:136 ] Epoch: [76/400][240/400] lr: 1.96e-04 | MSE loss: 7.0080e-03 | time: 0.160
I 05.31/23:05:59 solver.py:136 ] Epoch: [76/400][260/400] lr: 1.96e-04 | MSE loss: 6.9996e-03 | time: 0.161
I 05.31/23:06:04 solver.py:136 ] Epoch: [76/400][280/400] lr: 1.96e-04 | MSE loss: 7.0017e-03 | time: 0.166
I 05.31/23:06:08 solver.py:136 ] Epoch: [76/400][300/400] lr: 1.96e-04 | MSE loss: 7.0075e-03 | time: 0.167
I 05.31/23:06:11 solver.py:136 ] Epoch: [76/400][320/400] lr: 1.96e-04 | MSE loss: 7.0338e-03 | time: 0.167
I 05.31/23:06:15 solver.py:136 ] Epoch: [76/400][340/400] lr: 1.96e-04 | MSE loss: 7.0317e-03 | time: 0.167
I 05.31/23:06:18 solver.py:136 ] Epoch: [76/400][360/400] lr: 1.96e-04 | MSE loss: 7.0342e-03 | time: 0.167
I 05.31/23:06:21 solver.py:136 ] Epoch: [76/400][380/400] lr: 1.96e-04 | MSE loss: 7.0307e-03 | time: 0.167
I 05.31/23:06:24 solver.py:136 ] Epoch: [76/400][400/400] lr: 1.96e-04 | MSE loss: 7.0425e-03 | time: 0.167
I 05.31/23:06:24 solver.py:146 ] => Train  Loss: 7.0425e-03

I 05.31/23:06:30 solver.py:205 ] 
=! Best NMSE: -1.8389e+01 (epoch=70)

I 05.31/23:06:34 solver.py:136 ] Epoch: [77/400][20/400] lr: 1.96e-04 | MSE loss: 7.1008e-03 | time: 0.204
I 05.31/23:06:38 solver.py:136 ] Epoch: [77/400][40/400] lr: 1.96e-04 | MSE loss: 6.9574e-03 | time: 0.194
I 05.31/23:06:40 solver.py:136 ] Epoch: [77/400][60/400] lr: 1.96e-04 | MSE loss: 6.9567e-03 | time: 0.178
I 05.31/23:06:44 solver.py:136 ] Epoch: [77/400][80/400] lr: 1.96e-04 | MSE loss: 6.9884e-03 | time: 0.172
I 05.31/23:06:47 solver.py:136 ] Epoch: [77/400][100/400] lr: 1.96e-04 | MSE loss: 7.0393e-03 | time: 0.175
I 05.31/23:06:51 solver.py:136 ] Epoch: [77/400][120/400] lr: 1.96e-04 | MSE loss: 7.0892e-03 | time: 0.176
I 05.31/23:06:54 solver.py:136 ] Epoch: [77/400][140/400] lr: 1.96e-04 | MSE loss: 7.0882e-03 | time: 0.174
I 05.31/23:06:57 solver.py:136 ] Epoch: [77/400][160/400] lr: 1.96e-04 | MSE loss: 7.0533e-03 | time: 0.173
I 05.31/23:07:01 solver.py:136 ] Epoch: [77/400][180/400] lr: 1.96e-04 | MSE loss: 7.0451e-03 | time: 0.174
I 05.31/23:07:06 solver.py:136 ] Epoch: [77/400][200/400] lr: 1.96e-04 | MSE loss: 7.0245e-03 | time: 0.181
I 05.31/23:07:09 solver.py:136 ] Epoch: [77/400][220/400] lr: 1.96e-04 | MSE loss: 7.0118e-03 | time: 0.179
I 05.31/23:07:13 solver.py:136 ] Epoch: [77/400][240/400] lr: 1.96e-04 | MSE loss: 7.0056e-03 | time: 0.179
I 05.31/23:07:16 solver.py:136 ] Epoch: [77/400][260/400] lr: 1.96e-04 | MSE loss: 7.0003e-03 | time: 0.177
I 05.31/23:07:19 solver.py:136 ] Epoch: [77/400][280/400] lr: 1.96e-04 | MSE loss: 6.9965e-03 | time: 0.175
I 05.31/23:07:22 solver.py:136 ] Epoch: [77/400][300/400] lr: 1.96e-04 | MSE loss: 7.0354e-03 | time: 0.176
I 05.31/23:07:26 solver.py:136 ] Epoch: [77/400][320/400] lr: 1.96e-04 | MSE loss: 7.0159e-03 | time: 0.176
I 05.31/23:07:30 solver.py:136 ] Epoch: [77/400][340/400] lr: 1.96e-04 | MSE loss: 7.0096e-03 | time: 0.176
I 05.31/23:07:33 solver.py:136 ] Epoch: [77/400][360/400] lr: 1.96e-04 | MSE loss: 7.0169e-03 | time: 0.176
I 05.31/23:07:36 solver.py:136 ] Epoch: [77/400][380/400] lr: 1.96e-04 | MSE loss: 7.0192e-03 | time: 0.174
I 05.31/23:07:39 solver.py:136 ] Epoch: [77/400][400/400] lr: 1.96e-04 | MSE loss: 7.0178e-03 | time: 0.173
I 05.31/23:07:39 solver.py:146 ] => Train  Loss: 7.0178e-03

I 05.31/23:07:44 solver.py:205 ] 
=! Best NMSE: -1.8389e+01 (epoch=70)

I 05.31/23:07:47 solver.py:136 ] Epoch: [78/400][20/400] lr: 1.96e-04 | MSE loss: 6.7298e-03 | time: 0.178
I 05.31/23:07:51 solver.py:136 ] Epoch: [78/400][40/400] lr: 1.96e-04 | MSE loss: 6.9279e-03 | time: 0.172
I 05.31/23:07:54 solver.py:136 ] Epoch: [78/400][60/400] lr: 1.96e-04 | MSE loss: 6.8445e-03 | time: 0.176
I 05.31/23:07:58 solver.py:136 ] Epoch: [78/400][80/400] lr: 1.96e-04 | MSE loss: 6.8886e-03 | time: 0.173
I 05.31/23:08:02 solver.py:136 ] Epoch: [78/400][100/400] lr: 1.96e-04 | MSE loss: 6.8759e-03 | time: 0.178
I 05.31/23:08:06 solver.py:136 ] Epoch: [78/400][120/400] lr: 1.96e-04 | MSE loss: 6.9462e-03 | time: 0.185
I 05.31/23:08:10 solver.py:136 ] Epoch: [78/400][140/400] lr: 1.96e-04 | MSE loss: 6.9604e-03 | time: 0.185
I 05.31/23:08:13 solver.py:136 ] Epoch: [78/400][160/400] lr: 1.96e-04 | MSE loss: 6.9934e-03 | time: 0.182
I 05.31/23:08:16 solver.py:136 ] Epoch: [78/400][180/400] lr: 1.96e-04 | MSE loss: 6.9864e-03 | time: 0.177
I 05.31/23:08:18 solver.py:136 ] Epoch: [78/400][200/400] lr: 1.96e-04 | MSE loss: 7.0175e-03 | time: 0.170
I 05.31/23:08:20 solver.py:136 ] Epoch: [78/400][220/400] lr: 1.96e-04 | MSE loss: 7.0007e-03 | time: 0.167
I 05.31/23:08:24 solver.py:136 ] Epoch: [78/400][240/400] lr: 1.96e-04 | MSE loss: 6.9960e-03 | time: 0.166
I 05.31/23:08:27 solver.py:136 ] Epoch: [78/400][260/400] lr: 1.96e-04 | MSE loss: 7.0107e-03 | time: 0.167
I 05.31/23:08:30 solver.py:136 ] Epoch: [78/400][280/400] lr: 1.96e-04 | MSE loss: 7.0083e-03 | time: 0.165
I 05.31/23:08:33 solver.py:136 ] Epoch: [78/400][300/400] lr: 1.96e-04 | MSE loss: 6.9959e-03 | time: 0.163
I 05.31/23:08:36 solver.py:136 ] Epoch: [78/400][320/400] lr: 1.96e-04 | MSE loss: 6.9797e-03 | time: 0.164
I 05.31/23:08:40 solver.py:136 ] Epoch: [78/400][340/400] lr: 1.96e-04 | MSE loss: 7.0023e-03 | time: 0.164
I 05.31/23:08:43 solver.py:136 ] Epoch: [78/400][360/400] lr: 1.96e-04 | MSE loss: 6.9873e-03 | time: 0.165
I 05.31/23:08:46 solver.py:136 ] Epoch: [78/400][380/400] lr: 1.96e-04 | MSE loss: 6.9924e-03 | time: 0.165
I 05.31/23:08:50 solver.py:136 ] Epoch: [78/400][400/400] lr: 1.96e-04 | MSE loss: 6.9796e-03 | time: 0.164
I 05.31/23:08:50 solver.py:146 ] => Train  Loss: 6.9796e-03

I 05.31/23:08:53 solver.py:205 ] 
=! Best NMSE: -1.8389e+01 (epoch=70)

I 05.31/23:08:56 solver.py:136 ] Epoch: [79/400][20/400] lr: 1.96e-04 | MSE loss: 6.6421e-03 | time: 0.158
I 05.31/23:08:59 solver.py:136 ] Epoch: [79/400][40/400] lr: 1.96e-04 | MSE loss: 6.9345e-03 | time: 0.149
I 05.31/23:09:04 solver.py:136 ] Epoch: [79/400][60/400] lr: 1.96e-04 | MSE loss: 6.9482e-03 | time: 0.174
I 05.31/23:09:07 solver.py:136 ] Epoch: [79/400][80/400] lr: 1.96e-04 | MSE loss: 6.8871e-03 | time: 0.175
I 05.31/23:09:11 solver.py:136 ] Epoch: [79/400][100/400] lr: 1.96e-04 | MSE loss: 6.9277e-03 | time: 0.174
I 05.31/23:09:14 solver.py:136 ] Epoch: [79/400][120/400] lr: 1.96e-04 | MSE loss: 6.9483e-03 | time: 0.172
I 05.31/23:09:17 solver.py:136 ] Epoch: [79/400][140/400] lr: 1.96e-04 | MSE loss: 6.9682e-03 | time: 0.172
I 05.31/23:09:21 solver.py:136 ] Epoch: [79/400][160/400] lr: 1.96e-04 | MSE loss: 6.9497e-03 | time: 0.174
I 05.31/23:09:25 solver.py:136 ] Epoch: [79/400][180/400] lr: 1.96e-04 | MSE loss: 6.9792e-03 | time: 0.174
I 05.31/23:09:28 solver.py:136 ] Epoch: [79/400][200/400] lr: 1.96e-04 | MSE loss: 6.9877e-03 | time: 0.173
I 05.31/23:09:30 solver.py:136 ] Epoch: [79/400][220/400] lr: 1.96e-04 | MSE loss: 7.0126e-03 | time: 0.169
I 05.31/23:09:33 solver.py:136 ] Epoch: [79/400][240/400] lr: 1.96e-04 | MSE loss: 7.0303e-03 | time: 0.167
I 05.31/23:09:37 solver.py:136 ] Epoch: [79/400][260/400] lr: 1.96e-04 | MSE loss: 7.0228e-03 | time: 0.168
I 05.31/23:09:40 solver.py:136 ] Epoch: [79/400][280/400] lr: 1.96e-04 | MSE loss: 7.0259e-03 | time: 0.166
I 05.31/23:09:43 solver.py:136 ] Epoch: [79/400][300/400] lr: 1.96e-04 | MSE loss: 7.0227e-03 | time: 0.165
I 05.31/23:09:46 solver.py:136 ] Epoch: [79/400][320/400] lr: 1.96e-04 | MSE loss: 7.0089e-03 | time: 0.164
I 05.31/23:09:50 solver.py:136 ] Epoch: [79/400][340/400] lr: 1.96e-04 | MSE loss: 6.9885e-03 | time: 0.166
I 05.31/23:09:53 solver.py:136 ] Epoch: [79/400][360/400] lr: 1.96e-04 | MSE loss: 6.9662e-03 | time: 0.167
I 05.31/23:09:57 solver.py:136 ] Epoch: [79/400][380/400] lr: 1.96e-04 | MSE loss: 6.9701e-03 | time: 0.168
I 05.31/23:10:00 solver.py:136 ] Epoch: [79/400][400/400] lr: 1.96e-04 | MSE loss: 6.9551e-03 | time: 0.167
I 05.31/23:10:00 solver.py:146 ] => Train  Loss: 6.9551e-03

I 05.31/23:10:05 solver.py:205 ] 
=! Best NMSE: -1.8389e+01 (epoch=70)

I 05.31/23:10:09 solver.py:136 ] Epoch: [80/400][20/400] lr: 1.96e-04 | MSE loss: 6.8406e-03 | time: 0.191
