I 05.31/21:25:39 main.py:23  ] => Experiment directory: /storage/hujiacong/zxd/Huawei/UniversalCSI/exps/seed42/WAIRD/swin_transnet/base
I 05.31/21:25:39 main.py:24  ] => PyTorch Version: 2.5.1
I 05.31/21:25:39 init.py:13  ] Random seed set to 42
I 05.31/21:25:40 init.py:53  ] Running on GPU 4
I 05.31/21:25:51 init.py:88  ] => Model Name: UniversalCSI [pretrained: None]
I 05.31/21:25:51 init.py:89  ] => Model Config: compression ratio=1/4; encoder=swin; decoder=transnet; code_adapter=False; input shape=(2, 64, 64); input dim=8192
I 05.31/21:25:51 init.py:95  ] => Model Flops: 1.3740e+02M
I 05.31/21:25:51 init.py:96  ] => Model Params Num: 5.0922e+01M

I 05.31/21:25:51 init.py:97  ] 
**********
UniversalCSIModel(
  (encoder): SwinCsiEncoder(
    (patch_embed): Sequential(
      (conv): Conv2d(2, 32, kernel_size=(2, 2), stride=(2, 2))
      (bn): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): LeakyReLU(negative_slope=0.3, inplace=True)
    )
    (stage1): WindowAttentionBlock(
      (norm1): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
      (attn): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=32, out_features=32, bias=True)
      )
      (norm2): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
      (mlp): Sequential(
        (fc1): Linear(in_features=32, out_features=128, bias=True)
        (gelu): GELU(approximate='none')
        (fc2): Linear(in_features=128, out_features=32, bias=True)
      )
    )
    (patch_merge): Sequential(
      (conv): Conv2d(32, 64, kernel_size=(2, 2), stride=(2, 2))
      (bn): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): LeakyReLU(negative_slope=0.3, inplace=True)
    )
    (stage2): WindowAttentionBlock(
      (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (attn): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
      )
      (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
      (mlp): Sequential(
        (fc1): Linear(in_features=64, out_features=256, bias=True)
        (gelu): GELU(approximate='none')
        (fc2): Linear(in_features=256, out_features=64, bias=True)
      )
    )
    (fc): Linear(in_features=16384, out_features=2048, bias=True)
  )
  (code_adapter): CodeAdapter(
    (net): Identity()
  )
  (decoder): TransNetDecoder(
    (fc_decoder): Linear(in_features=2048, out_features=8192, bias=True)
    (decoder): TransformerDecoder(
      (layers): ModuleList(
        (0-1): 2 x TransformerDecoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (multihead_attn): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (linear1): Linear(in_features=64, out_features=2048, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (linear2): Linear(in_features=2048, out_features=64, bias=True)
          (norm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (norm3): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.0, inplace=False)
          (dropout2): Dropout(p=0.0, inplace=False)
          (dropout3): Dropout(p=0.0, inplace=False)
        )
      )
      (norm): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
    )
  )
)
**********

I 05.31/21:25:51 init.py:33  ] 
I 05.31/23:10:56 solver.py:136 ] Epoch: [80/400][300/400] lr: 1.96e-04 | MSE loss: 7.1745e-03 | time: 0.167
I 05.31/23:10:59 solver.py:136 ] Epoch: [80/400][320/400] lr: 1.96e-04 | MSE loss: 7.1698e-03 | time: 0.166
I 05.31/23:11:03 solver.py:136 ] Epoch: [80/400][340/400] lr: 1.96e-04 | MSE loss: 7.1803e-03 | time: 0.168
I 05.31/23:11:07 solver.py:136 ] Epoch: [80/400][360/400] lr: 1.95e-04 | MSE loss: 7.1864e-03 | time: 0.169
I 05.31/23:11:10 solver.py:136 ] Epoch: [80/400][380/400] lr: 1.95e-04 | MSE loss: 7.1863e-03 | time: 0.170
I 05.31/23:11:13 solver.py:136 ] Epoch: [80/400][400/400] lr: 1.95e-04 | MSE loss: 7.1899e-03 | time: 0.169
I 05.31/23:11:13 solver.py:146 ] => Train  Loss: 7.1899e-03

I 05.31/23:11:17 solver.py:136 ] Epoch: [80/400][20/50] lr: 1.95e-04 | MSE loss: 7.5657e-03 | time: 0.147
I 05.31/23:11:20 solver.py:136 ] Epoch: [80/400][40/50] lr: 1.95e-04 | MSE loss: 7.3864e-03 | time: 0.144
I 05.31/23:11:21 solver.py:146 ] => Val  Loss: 7.3656e-03

I 05.31/23:11:24 solver.py:287 ] [20/50] loss: 7.4236e-03 | NMSE: -1.8328e+01 | time: 0.162
I 05.31/23:11:27 solver.py:287 ] [40/50] loss: 7.4657e-03 | NMSE: -1.8295e+01 | time: 0.165
I 05.31/23:11:29 solver.py:291 ] => Test NMSE: -1.8317e+01

I 05.31/23:11:39 solver.py:205 ] 
=! Best NMSE: -1.8317e+01 (epoch=80)

I 05.31/23:11:44 solver.py:136 ] Epoch: [81/400][20/400] lr: 1.95e-04 | MSE loss: 6.9594e-03 | time: 0.216
I 05.31/23:11:47 solver.py:136 ] Epoch: [81/400][40/400] lr: 1.95e-04 | MSE loss: 7.1389e-03 | time: 0.196
I 05.31/23:11:51 solver.py:136 ] Epoch: [81/400][60/400] lr: 1.95e-04 | MSE loss: 7.0493e-03 | time: 0.190
I 05.31/23:11:54 solver.py:136 ] Epoch: [81/400][80/400] lr: 1.95e-04 | MSE loss: 7.0000e-03 | time: 0.182
I 05.31/23:11:57 solver.py:136 ] Epoch: [81/400][100/400] lr: 1.95e-04 | MSE loss: 7.0518e-03 | time: 0.182
I 05.31/23:12:03 solver.py:136 ] Epoch: [81/400][120/400] lr: 1.95e-04 | MSE loss: 7.0764e-03 | time: 0.195
I 05.31/23:12:07 solver.py:136 ] Epoch: [81/400][140/400] lr: 1.95e-04 | MSE loss: 7.0630e-03 | time: 0.201
I 05.31/23:12:11 solver.py:136 ] Epoch: [81/400][160/400] lr: 1.95e-04 | MSE loss: 7.0442e-03 | time: 0.199
I 05.31/23:12:14 solver.py:136 ] Epoch: [81/400][180/400] lr: 1.95e-04 | MSE loss: 7.0405e-03 | time: 0.192
I 05.31/23:12:17 solver.py:136 ] Epoch: [81/400][200/400] lr: 1.95e-04 | MSE loss: 7.0844e-03 | time: 0.188
I 05.31/23:12:21 solver.py:136 ] Epoch: [81/400][220/400] lr: 1.95e-04 | MSE loss: 7.0666e-03 | time: 0.188
I 05.31/23:12:24 solver.py:136 ] Epoch: [81/400][240/400] lr: 1.95e-04 | MSE loss: 7.0755e-03 | time: 0.187
I 05.31/23:12:28 solver.py:136 ] Epoch: [81/400][260/400] lr: 1.95e-04 | MSE loss: 7.0914e-03 | time: 0.187
I 05.31/23:12:31 solver.py:136 ] Epoch: [81/400][280/400] lr: 1.95e-04 | MSE loss: 7.1037e-03 | time: 0.186
I 05.31/23:12:35 solver.py:136 ] Epoch: [81/400][300/400] lr: 1.95e-04 | MSE loss: 7.1037e-03 | time: 0.186
I 05.31/23:12:39 solver.py:136 ] Epoch: [81/400][320/400] lr: 1.95e-04 | MSE loss: 7.1223e-03 | time: 0.185
I 05.31/23:12:42 solver.py:136 ] Epoch: [81/400][340/400] lr: 1.95e-04 | MSE loss: 7.1372e-03 | time: 0.185
I 05.31/23:12:46 solver.py:136 ] Epoch: [81/400][360/400] lr: 1.95e-04 | MSE loss: 7.1481e-03 | time: 0.185
I 05.31/23:12:49 solver.py:136 ] Epoch: [81/400][380/400] lr: 1.95e-04 | MSE loss: 7.1470e-03 | time: 0.183
I 05.31/23:12:52 solver.py:136 ] Epoch: [81/400][400/400] lr: 1.95e-04 | MSE loss: 7.1563e-03 | time: 0.182
I 05.31/23:12:52 solver.py:146 ] => Train  Loss: 7.1563e-03

I 05.31/23:12:57 solver.py:205 ] 
=! Best NMSE: -1.8317e+01 (epoch=80)

I 05.31/23:13:03 solver.py:136 ] Epoch: [82/400][20/400] lr: 1.95e-04 | MSE loss: 7.0661e-03 | time: 0.261
I 05.31/23:13:07 solver.py:136 ] Epoch: [82/400][40/400] lr: 1.95e-04 | MSE loss: 7.0855e-03 | time: 0.240
I 05.31/23:13:10 solver.py:136 ] Epoch: [82/400][60/400] lr: 1.95e-04 | MSE loss: 7.1145e-03 | time: 0.213
I 05.31/23:13:14 solver.py:136 ] Epoch: [82/400][80/400] lr: 1.95e-04 | MSE loss: 7.1500e-03 | time: 0.204
I 05.31/23:13:17 solver.py:136 ] Epoch: [82/400][100/400] lr: 1.95e-04 | MSE loss: 7.2044e-03 | time: 0.198
I 05.31/23:13:21 solver.py:136 ] Epoch: [82/400][120/400] lr: 1.95e-04 | MSE loss: 7.2418e-03 | time: 0.197
I 05.31/23:13:25 solver.py:136 ] Epoch: [82/400][140/400] lr: 1.95e-04 | MSE loss: 7.2155e-03 | time: 0.195
I 05.31/23:13:28 solver.py:136 ] Epoch: [82/400][160/400] lr: 1.95e-04 | MSE loss: 7.2054e-03 | time: 0.191
I 05.31/23:13:31 solver.py:136 ] Epoch: [82/400][180/400] lr: 1.95e-04 | MSE loss: 7.1741e-03 | time: 0.186
I 05.31/23:13:34 solver.py:136 ] Epoch: [82/400][200/400] lr: 1.95e-04 | MSE loss: 7.1147e-03 | time: 0.182
I 05.31/23:13:38 solver.py:136 ] Epoch: [82/400][220/400] lr: 1.95e-04 | MSE loss: 7.1061e-03 | time: 0.183
I 05.31/23:13:41 solver.py:136 ] Epoch: [82/400][240/400] lr: 1.95e-04 | MSE loss: 7.1262e-03 | time: 0.182
I 05.31/23:13:44 solver.py:136 ] Epoch: [82/400][260/400] lr: 1.95e-04 | MSE loss: 7.1309e-03 | time: 0.180
I 05.31/23:13:48 solver.py:136 ] Epoch: [82/400][280/400] lr: 1.95e-04 | MSE loss: 7.1451e-03 | time: 0.179
I 05.31/23:13:51 solver.py:136 ] Epoch: [82/400][300/400] lr: 1.95e-04 | MSE loss: 7.1551e-03 | time: 0.179
I 05.31/23:13:55 solver.py:136 ] Epoch: [82/400][320/400] lr: 1.95e-04 | MSE loss: 7.1521e-03 | time: 0.179
I 05.31/23:13:58 solver.py:136 ] Epoch: [82/400][340/400] lr: 1.95e-04 | MSE loss: 7.1501e-03 | time: 0.179
I 05.31/23:14:02 solver.py:136 ] Epoch: [82/400][360/400] lr: 1.95e-04 | MSE loss: 7.1552e-03 | time: 0.180
I 05.31/23:14:06 solver.py:136 ] Epoch: [82/400][380/400] lr: 1.95e-04 | MSE loss: 7.1584e-03 | time: 0.181
I 05.31/23:14:10 solver.py:136 ] Epoch: [82/400][400/400] lr: 1.95e-04 | MSE loss: 7.1411e-03 | time: 0.181
I 05.31/23:14:10 solver.py:146 ] => Train  Loss: 7.1411e-03

I 05.31/23:14:15 solver.py:205 ] 
=! Best NMSE: -1.8317e+01 (epoch=80)

I 05.31/23:14:19 solver.py:136 ] Epoch: [83/400][20/400] lr: 1.95e-04 | MSE loss: 7.0931e-03 | time: 0.186
I 05.31/23:14:22 solver.py:136 ] Epoch: [83/400][40/400] lr: 1.95e-04 | MSE loss: 7.1585e-03 | time: 0.171
I 05.31/23:14:25 solver.py:136 ] Epoch: [83/400][60/400] lr: 1.95e-04 | MSE loss: 7.1555e-03 | time: 0.171
I 05.31/23:14:29 solver.py:136 ] Epoch: [83/400][80/400] lr: 1.95e-04 | MSE loss: 7.0954e-03 | time: 0.171
I 05.31/23:14:32 solver.py:136 ] Epoch: [83/400][100/400] lr: 1.95e-04 | MSE loss: 7.0601e-03 | time: 0.169
I 05.31/23:14:35 solver.py:136 ] Epoch: [83/400][120/400] lr: 1.95e-04 | MSE loss: 7.0832e-03 | time: 0.170
I 05.31/23:14:39 solver.py:136 ] Epoch: [83/400][140/400] lr: 1.95e-04 | MSE loss: 7.0603e-03 | time: 0.169
I 05.31/23:14:42 solver.py:136 ] Epoch: [83/400][160/400] lr: 1.95e-04 | MSE loss: 7.0820e-03 | time: 0.169
I 05.31/23:14:45 solver.py:136 ] Epoch: [83/400][180/400] lr: 1.95e-04 | MSE loss: 7.0957e-03 | time: 0.165
I 05.31/23:14:47 solver.py:136 ] Epoch: [83/400][200/400] lr: 1.95e-04 | MSE loss: 7.0704e-03 | time: 0.161
I 05.31/23:14:51 solver.py:136 ] Epoch: [83/400][220/400] lr: 1.95e-04 | MSE loss: 7.0445e-03 | time: 0.163
I 05.31/23:14:54 solver.py:136 ] Epoch: [83/400][240/400] lr: 1.95e-04 | MSE loss: 7.0467e-03 | time: 0.162
I 05.31/23:14:57 solver.py:136 ] Epoch: [83/400][260/400] lr: 1.95e-04 | MSE loss: 7.0603e-03 | time: 0.162
I 05.31/23:15:01 solver.py:136 ] Epoch: [83/400][280/400] lr: 1.95e-04 | MSE loss: 7.1020e-03 | time: 0.164
I 05.31/23:15:06 solver.py:136 ] Epoch: [83/400][300/400] lr: 1.95e-04 | MSE loss: 7.0922e-03 | time: 0.171
I 05.31/23:15:10 solver.py:136 ] Epoch: [83/400][320/400] lr: 1.95e-04 | MSE loss: 7.1073e-03 | time: 0.171
I 05.31/23:15:13 solver.py:136 ] Epoch: [83/400][340/400] lr: 1.95e-04 | MSE loss: 7.1226e-03 | time: 0.171
I 05.31/23:15:17 solver.py:136 ] Epoch: [83/400][360/400] lr: 1.95e-04 | MSE loss: 7.1128e-03 | time: 0.171
I 05.31/23:15:20 solver.py:136 ] Epoch: [83/400][380/400] lr: 1.95e-04 | MSE loss: 7.1143e-03 | time: 0.171
I 05.31/23:15:23 solver.py:136 ] Epoch: [83/400][400/400] lr: 1.95e-04 | MSE loss: 7.1194e-03 | time: 0.171
I 05.31/23:15:23 solver.py:146 ] => Train  Loss: 7.1194e-03

I 05.31/23:15:29 solver.py:205 ] 
=! Best NMSE: -1.8317e+01 (epoch=80)

I 05.31/23:15:33 solver.py:136 ] Epoch: [84/400][20/400] lr: 1.95e-04 | MSE loss: 6.9798e-03 | time: 0.160
I 05.31/23:15:36 solver.py:136 ] Epoch: [84/400][40/400] lr: 1.95e-04 | MSE loss: 7.0824e-03 | time: 0.165
I 05.31/23:15:40 solver.py:136 ] Epoch: [84/400][60/400] lr: 1.95e-04 | MSE loss: 7.1212e-03 | time: 0.170
I 05.31/23:15:43 solver.py:136 ] Epoch: [84/400][80/400] lr: 1.95e-04 | MSE loss: 7.2201e-03 | time: 0.171
I 05.31/23:15:46 solver.py:136 ] Epoch: [84/400][100/400] lr: 1.95e-04 | MSE loss: 7.3333e-03 | time: 0.168
I 05.31/23:15:49 solver.py:136 ] Epoch: [84/400][120/400] lr: 1.95e-04 | MSE loss: 7.2792e-03 | time: 0.167
I 05.31/23:15:53 solver.py:136 ] Epoch: [84/400][140/400] lr: 1.95e-04 | MSE loss: 7.2151e-03 | time: 0.170
I 05.31/23:15:57 solver.py:136 ] Epoch: [84/400][160/400] lr: 1.95e-04 | MSE loss: 7.2117e-03 | time: 0.171
I 05.31/23:16:00 solver.py:136 ] Epoch: [84/400][180/400] lr: 1.95e-04 | MSE loss: 7.2390e-03 | time: 0.169
I 05.31/23:16:05 solver.py:136 ] Epoch: [84/400][200/400] lr: 1.95e-04 | MSE loss: 7.2613e-03 | time: 0.176
I 05.31/23:16:08 solver.py:136 ] Epoch: [84/400][220/400] lr: 1.95e-04 | MSE loss: 7.2971e-03 | time: 0.175
I 05.31/23:16:11 solver.py:136 ] Epoch: [84/400][240/400] lr: 1.95e-04 | MSE loss: 7.3061e-03 | time: 0.173
I 05.31/23:16:14 solver.py:136 ] Epoch: [84/400][260/400] lr: 1.95e-04 | MSE loss: 7.3195e-03 | time: 0.174
I 05.31/23:16:18 solver.py:136 ] Epoch: [84/400][280/400] lr: 1.95e-04 | MSE loss: 7.3323e-03 | time: 0.172
I 05.31/23:16:21 solver.py:136 ] Epoch: [84/400][300/400] lr: 1.95e-04 | MSE loss: 7.3260e-03 | time: 0.171
I 05.31/23:16:24 solver.py:136 ] Epoch: [84/400][320/400] lr: 1.95e-04 | MSE loss: 7.3549e-03 | time: 0.172
I 05.31/23:16:27 solver.py:136 ] Epoch: [84/400][340/400] lr: 1.95e-04 | MSE loss: 7.4168e-03 | time: 0.171
I 05.31/23:16:31 solver.py:136 ] Epoch: [84/400][360/400] lr: 1.95e-04 | MSE loss: 7.4422e-03 | time: 0.170
I 05.31/23:16:34 solver.py:136 ] Epoch: [84/400][380/400] lr: 1.95e-04 | MSE loss: 7.4649e-03 | time: 0.169
I 05.31/23:16:37 solver.py:136 ] Epoch: [84/400][400/400] lr: 1.95e-04 | MSE loss: 7.4619e-03 | time: 0.169
I 05.31/23:16:37 solver.py:146 ] => Train  Loss: 7.4619e-03

I 05.31/23:16:42 solver.py:205 ] 
=! Best NMSE: -1.8317e+01 (epoch=80)

I 05.31/23:16:46 solver.py:136 ] Epoch: [85/400][20/400] lr: 1.95e-04 | MSE loss: 7.7384e-03 | time: 0.180
I 05.31/23:16:50 solver.py:136 ] Epoch: [85/400][40/400] lr: 1.95e-04 | MSE loss: 7.8473e-03 | time: 0.179
I 05.31/23:16:53 solver.py:136 ] Epoch: [85/400][60/400] lr: 1.95e-04 | MSE loss: 7.6994e-03 | time: 0.173
I 05.31/23:16:56 solver.py:136 ] Epoch: [85/400][80/400] lr: 1.94e-04 | MSE loss: 7.5229e-03 | time: 0.168
I 05.31/23:16:59 solver.py:136 ] Epoch: [85/400][100/400] lr: 1.94e-04 | MSE loss: 7.4224e-03 | time: 0.167
I 05.31/23:17:04 solver.py:136 ] Epoch: [85/400][120/400] lr: 1.94e-04 | MSE loss: 7.4070e-03 | time: 0.183
I 05.31/23:17:08 solver.py:136 ] Epoch: [85/400][140/400] lr: 1.94e-04 | MSE loss: 7.4088e-03 | time: 0.183
I 05.31/23:17:11 solver.py:136 ] Epoch: [85/400][160/400] lr: 1.94e-04 | MSE loss: 7.3996e-03 | time: 0.180
I 05.31/23:17:14 solver.py:136 ] Epoch: [85/400][180/400] lr: 1.94e-04 | MSE loss: 7.3620e-03 | time: 0.177
I 05.31/23:17:18 solver.py:136 ] Epoch: [85/400][200/400] lr: 1.94e-04 | MSE loss: 7.3853e-03 | time: 0.176
I 05.31/23:17:21 solver.py:136 ] Epoch: [85/400][220/400] lr: 1.94e-04 | MSE loss: 7.3310e-03 | time: 0.175
I 05.31/23:17:24 solver.py:136 ] Epoch: [85/400][240/400] lr: 1.94e-04 | MSE loss: 7.2897e-03 | time: 0.174
I 05.31/23:17:28 solver.py:136 ] Epoch: [85/400][260/400] lr: 1.94e-04 | MSE loss: 7.2806e-03 | time: 0.173
I 05.31/23:17:31 solver.py:136 ] Epoch: [85/400][280/400] lr: 1.94e-04 | MSE loss: 7.2699e-03 | time: 0.172
I 05.31/23:17:34 solver.py:136 ] Epoch: [85/400][300/400] lr: 1.94e-04 | MSE loss: 7.2694e-03 | time: 0.172
I 05.31/23:17:37 solver.py:136 ] Epoch: [85/400][320/400] lr: 1.94e-04 | MSE loss: 7.2530e-03 | time: 0.172
I 05.31/23:17:41 solver.py:136 ] Epoch: [85/400][340/400] lr: 1.94e-04 | MSE loss: 7.2673e-03 | time: 0.171
I 05.31/23:17:44 solver.py:136 ] Epoch: [85/400][360/400] lr: 1.94e-04 | MSE loss: 7.2629e-03 | time: 0.170
I 05.31/23:17:47 solver.py:136 ] Epoch: [85/400][380/400] lr: 1.94e-04 | MSE loss: 7.2723e-03 | time: 0.170
I 05.31/23:17:51 solver.py:136 ] Epoch: [85/400][400/400] lr: 1.94e-04 | MSE loss: 7.2752e-03 | time: 0.171
I 05.31/23:17:51 solver.py:146 ] => Train  Loss: 7.2752e-03

I 05.31/23:17:56 solver.py:205 ] 
=! Best NMSE: -1.8317e+01 (epoch=80)

I 05.31/23:18:01 solver.py:136 ] Epoch: [86/400][20/400] lr: 1.94e-04 | MSE loss: 7.4309e-03 | time: 0.260
I 05.31/23:18:07 solver.py:136 ] Epoch: [86/400][40/400] lr: 1.94e-04 | MSE loss: 7.1156e-03 | time: 0.259
I 05.31/23:18:10 solver.py:136 ] Epoch: [86/400][60/400] lr: 1.94e-04 | MSE loss: 7.1015e-03 | time: 0.236
I 05.31/23:18:13 solver.py:136 ] Epoch: [86/400][80/400] lr: 1.94e-04 | MSE loss: 7.0302e-03 | time: 0.212
I 05.31/23:18:16 solver.py:136 ] Epoch: [86/400][100/400] lr: 1.94e-04 | MSE loss: 7.1022e-03 | time: 0.199
I 05.31/23:18:19 solver.py:136 ] Epoch: [86/400][120/400] lr: 1.94e-04 | MSE loss: 7.0550e-03 | time: 0.192
I 05.31/23:18:22 solver.py:136 ] Epoch: [86/400][140/400] lr: 1.94e-04 | MSE loss: 7.0699e-03 | time: 0.188
I 05.31/23:18:26 solver.py:136 ] Epoch: [86/400][160/400] lr: 1.94e-04 | MSE loss: 7.0706e-03 | time: 0.185
I 05.31/23:18:29 solver.py:136 ] Epoch: [86/400][180/400] lr: 1.94e-04 | MSE loss: 7.0370e-03 | time: 0.184
I 05.31/23:18:33 solver.py:136 ] Epoch: [86/400][200/400] lr: 1.94e-04 | MSE loss: 7.0133e-03 | time: 0.183
I 05.31/23:18:36 solver.py:136 ] Epoch: [86/400][220/400] lr: 1.94e-04 | MSE loss: 7.0092e-03 | time: 0.180
I 05.31/23:18:39 solver.py:136 ] Epoch: [86/400][240/400] lr: 1.94e-04 | MSE loss: 7.0378e-03 | time: 0.179
I 05.31/23:18:43 solver.py:136 ] Epoch: [86/400][260/400] lr: 1.94e-04 | MSE loss: 7.0168e-03 | time: 0.180
I 05.31/23:18:46 solver.py:136 ] Epoch: [86/400][280/400] lr: 1.94e-04 | MSE loss: 7.0152e-03 | time: 0.179
I 05.31/23:18:50 solver.py:136 ] Epoch: [86/400][300/400] lr: 1.94e-04 | MSE loss: 7.0120e-03 | time: 0.178
I 05.31/23:18:53 solver.py:136 ] Epoch: [86/400][320/400] lr: 1.94e-04 | MSE loss: 7.0197e-03 | time: 0.178
I 05.31/23:18:57 solver.py:136 ] Epoch: [86/400][340/400] lr: 1.94e-04 | MSE loss: 7.0468e-03 | time: 0.177
I 05.31/23:19:00 solver.py:136 ] Epoch: [86/400][360/400] lr: 1.94e-04 | MSE loss: 7.0372e-03 | time: 0.177
I 05.31/23:19:04 solver.py:136 ] Epoch: [86/400][380/400] lr: 1.94e-04 | MSE loss: 7.0219e-03 | time: 0.180
I 05.31/23:19:07 solver.py:136 ] Epoch: [86/400][400/400] lr: 1.94e-04 | MSE loss: 7.0109e-03 | time: 0.178
I 05.31/23:19:07 solver.py:146 ] => Train  Loss: 7.0109e-03

I 05.31/23:19:14 solver.py:205 ] 
=! Best NMSE: -1.8317e+01 (epoch=80)

I 05.31/23:19:18 solver.py:136 ] Epoch: [87/400][20/400] lr: 1.94e-04 | MSE loss: 6.8324e-03 | time: 0.184
I 05.31/23:19:21 solver.py:136 ] Epoch: [87/400][40/400] lr: 1.94e-04 | MSE loss: 7.0443e-03 | time: 0.174
I 05.31/23:19:24 solver.py:136 ] Epoch: [87/400][60/400] lr: 1.94e-04 | MSE loss: 7.0588e-03 | time: 0.173
I 05.31/23:19:27 solver.py:136 ] Epoch: [87/400][80/400] lr: 1.94e-04 | MSE loss: 6.9926e-03 | time: 0.168
I 05.31/23:19:31 solver.py:136 ] Epoch: [87/400][100/400] lr: 1.94e-04 | MSE loss: 7.0280e-03 | time: 0.167
I 05.31/23:19:34 solver.py:136 ] Epoch: [87/400][120/400] lr: 1.94e-04 | MSE loss: 7.0823e-03 | time: 0.166
I 05.31/23:19:37 solver.py:136 ] Epoch: [87/400][140/400] lr: 1.94e-04 | MSE loss: 7.0548e-03 | time: 0.165
I 05.31/23:19:40 solver.py:136 ] Epoch: [87/400][160/400] lr: 1.94e-04 | MSE loss: 7.0420e-03 | time: 0.163
I 05.31/23:19:44 solver.py:136 ] Epoch: [87/400][180/400] lr: 1.94e-04 | MSE loss: 7.0229e-03 | time: 0.165
I 05.31/23:19:47 solver.py:136 ] Epoch: [87/400][200/400] lr: 1.94e-04 | MSE loss: 7.0189e-03 | time: 0.165
I 05.31/23:19:50 solver.py:136 ] Epoch: [87/400][220/400] lr: 1.94e-04 | MSE loss: 7.0072e-03 | time: 0.166
I 05.31/23:19:54 solver.py:136 ] Epoch: [87/400][240/400] lr: 1.94e-04 | MSE loss: 6.9944e-03 | time: 0.167
I 05.31/23:19:57 solver.py:136 ] Epoch: [87/400][260/400] lr: 1.94e-04 | MSE loss: 6.9808e-03 | time: 0.167
I 05.31/23:20:01 solver.py:136 ] Epoch: [87/400][280/400] lr: 1.94e-04 | MSE loss: 6.9843e-03 | time: 0.168
I 05.31/23:20:06 solver.py:136 ] Epoch: [87/400][300/400] lr: 1.94e-04 | MSE loss: 7.0016e-03 | time: 0.174
I 05.31/23:20:09 solver.py:136 ] Epoch: [87/400][320/400] lr: 1.94e-04 | MSE loss: 6.9985e-03 | time: 0.173
I 05.31/23:20:13 solver.py:136 ] Epoch: [87/400][340/400] lr: 1.94e-04 | MSE loss: 6.9786e-03 | time: 0.173
I 05.31/23:20:16 solver.py:136 ] Epoch: [87/400][360/400] lr: 1.94e-04 | MSE loss: 6.9725e-03 | time: 0.172
I 05.31/23:20:19 solver.py:136 ] Epoch: [87/400][380/400] lr: 1.94e-04 | MSE loss: 6.9940e-03 | time: 0.171
I 05.31/23:20:22 solver.py:136 ] Epoch: [87/400][400/400] lr: 1.94e-04 | MSE loss: 6.9823e-03 | time: 0.170
I 05.31/23:20:22 solver.py:146 ] => Train  Loss: 6.9823e-03

I 05.31/23:20:26 solver.py:205 ] 
=! Best NMSE: -1.8317e+01 (epoch=80)

I 05.31/23:20:30 solver.py:136 ] Epoch: [88/400][20/400] lr: 1.94e-04 | MSE loss: 7.1083e-03 | time: 0.198
I 05.31/23:20:34 solver.py:136 ] Epoch: [88/400][40/400] lr: 1.94e-04 | MSE loss: 7.0793e-03 | time: 0.181
I 05.31/23:20:37 solver.py:136 ] Epoch: [88/400][60/400] lr: 1.94e-04 | MSE loss: 7.0150e-03 | time: 0.178
I 05.31/23:20:41 solver.py:136 ] Epoch: [88/400][80/400] lr: 1.94e-04 | MSE loss: 6.9074e-03 | time: 0.180
I 05.31/23:20:44 solver.py:136 ] Epoch: [88/400][100/400] lr: 1.94e-04 | MSE loss: 6.9787e-03 | time: 0.177
I 05.31/23:20:47 solver.py:136 ] Epoch: [88/400][120/400] lr: 1.94e-04 | MSE loss: 6.9679e-03 | time: 0.175
I 05.31/23:20:51 solver.py:136 ] Epoch: [88/400][140/400] lr: 1.94e-04 | MSE loss: 6.9943e-03 | time: 0.174
I 05.31/23:20:54 solver.py:136 ] Epoch: [88/400][160/400] lr: 1.94e-04 | MSE loss: 7.0179e-03 | time: 0.171
I 05.31/23:20:57 solver.py:136 ] Epoch: [88/400][180/400] lr: 1.94e-04 | MSE loss: 6.9791e-03 | time: 0.167
I 05.31/23:20:59 solver.py:136 ] Epoch: [88/400][200/400] lr: 1.94e-04 | MSE loss: 6.9774e-03 | time: 0.164
I 05.31/23:21:04 solver.py:136 ] Epoch: [88/400][220/400] lr: 1.94e-04 | MSE loss: 6.9609e-03 | time: 0.169
I 05.31/23:21:07 solver.py:136 ] Epoch: [88/400][240/400] lr: 1.94e-04 | MSE loss: 6.9475e-03 | time: 0.170
I 05.31/23:21:11 solver.py:136 ] Epoch: [88/400][260/400] lr: 1.94e-04 | MSE loss: 6.9450e-03 | time: 0.171
